-0.15373,-0.0021917,0.38472,-0.17253,-0.0036072,0.38495,-0.17631,0.025213,0.38521,-0.16259,0.020783,0.37908,-0.17975,0.038433,0.38497,-0.17458,0.0083022,0.38549,-0.16649,0.046079,0.37893,-0.1661,0.03231,0.37907,-0.17853,0.034961,0.4234,-0.16841,-0.00072845,0.42246,-0.17702,0.01529,0.41254,-0.18343,0.027992,0.40017,-0.17834,-0.0049887,0.39902,-0.14361,0.040858,0.38658,-0.13905,-0.00068605,0.38878,-0.137,0.026671,0.39958,-0.13476,0.043731,0.41167,-0.1275,0.0033393,0.41153
-0.15475,-0.0023211,0.38586,-0.17268,-0.0036197,0.38523,-0.17643,0.025141,0.38509,-0.16291,0.020559,0.37938,-0.17959,0.038641,0.38519,-0.17498,0.0083369,0.38625,-0.16181,0.045893,0.38196,-0.16658,0.032381,0.38009,-0.17806,0.035187,0.42368,-0.16826,-0.00089729,0.42258,-0.17794,0.014897,0.41202,-0.1842,0.027633,0.39975,-0.17946,-0.0053885,0.3988,-0.144,0.04097,0.38765,-0.13946,-0.00072,0.39116,-0.13699,0.026744,0.40073,-0.13458,0.043671,0.41111,-0.12847,0.0037249,0.41552
-0.15428,-0.0022598,0.38577,-0.17327,-0.0037221,0.38539,-0.17662,0.025091,0.3848,-0.16259,0.020731,0.3788,-0.17953,0.038611,0.385,-0.17503,0.0082896,0.38562,-0.16714,0.04586,0.3792,-0.16607,0.032847,0.38055,-0.17758,0.035201,0.42432,-0.16785,-0.00074246,0.42282,-0.17689,0.015348,0.41262,-0.18415,0.027657,0.39978,-0.1788,-0.0051381,0.39916,-0.14407,0.04099,0.38783,-0.13967,-0.00072103,0.39176,-0.13748,0.026699,0.40163,-0.1349,0.043777,0.41211,-0.12831,0.0034239,0.41454
-0.15446,-0.0020217,0.38573,-0.17265,-0.0035854,0.38569,-0.17697,0.025325,0.38537,-0.16223,0.020973,0.38,-0.17993,0.038662,0.38574,-0.17522,0.0085263,0.38605,-0.16728,0.045726,0.3791,-0.16665,0.032597,0.38035,-0.17809,0.035169,0.42366,-0.16762,-0.00065305,0.42296,-0.17832,0.014737,0.4118,-0.18364,0.027896,0.40006,-0.17899,-0.0047646,0.39879,-0.14396,0.040718,0.38792,-0.13944,-0.00077943,0.38996,-0.13763,0.02652,0.40162,-0.13523,0.043883,0.41311,-0.12849,0.0034278,0.41512
-0.15364,-0.0018048,0.38606,-0.17143,-0.0030649,0.38656,-0.17612,0.025474,0.3854,-0.16268,0.020784,0.3798,-0.17871,0.039134,0.38587,-0.175,0.0086381,0.38642,-0.16614,0.046167,0.3788,-0.16633,0.032753,0.38033,-0.17752,0.035641,0.42461,-0.16812,-0.0003314,0.423,-0.17734,0.01512,0.41196,-0.18348,0.027968,0.40014,-0.17771,-0.0043411,0.39988,-0.14438,0.04066,0.38868,-0.13983,-0.00092696,0.39068,-0.1374,0.026361,0.40139,-0.13469,0.043708,0.41146,-0.12845,0.0032727,0.41402
-0.15449,-0.0018238,0.3862,-0.1724,-0.0035392,0.38543,-0.17684,0.025293,0.38505,-0.16234,0.020889,0.37925,-0.17889,0.039007,0.38562,-0.17516,0.0083563,0.38573,-0.1675,0.045684,0.37855,-0.167,0.032491,0.38036,-0.17729,0.035755,0.42475,-0.16735,1.5508e-05,0.42365,-0.17741,0.015533,0.41246,-0.18486,0.027323,0.39938,-0.17883,-0.0043765,0.39941,-0.14421,0.040435,0.38783,-0.13984,-0.00084985,0.3901,-0.13734,0.026348,0.40121,-0.13503,0.043817,0.41249,-0.12887,0.0032844,0.41538
-0.15462,-0.0019104,0.3858,-0.17342,-0.0037491,0.38538,-0.17684,0.025184,0.38463,-0.16255,0.020767,0.379,-0.17982,0.038453,0.3848,-0.1757,0.0082488,0.38603,-0.16673,0.045907,0.37905,-0.16676,0.032332,0.3799,-0.17747,0.035863,0.42493,-0.16789,0.00016139,0.42328,-0.17881,0.014609,0.41162,-0.18481,0.027347,0.39941,-0.17918,-0.0045089,0.39922,-0.14448,0.04069,0.38896,-0.14041,-0.00085329,0.39171,-0.13737,0.026355,0.4013,-0.13454,0.043658,0.41099,-0.12861,0.0032776,0.41452
-0.15488,-0.0018686,0.38623,-0.17266,-0.0034322,0.38554,-0.17745,0.025215,0.38573,-0.16415,0.020275,0.37968,-0.17978,0.038584,0.38483,-0.17577,0.0082947,0.38573,-0.16206,0.045963,0.38254,-0.16666,0.032461,0.38031,-0.17684,0.036164,0.42531,-0.16858,-0.00016463,0.42329,-0.17918,0.014775,0.41145,-0.18527,0.027132,0.39916,-0.17921,-0.0045221,0.3992,-0.14439,0.040664,0.38871,-0.14027,-0.00089147,0.39092,-0.13769,0.026336,0.40096,-0.13483,0.043583,0.41108,-0.12933,0.0034354,0.41587
-0.1572,-0.0017309,0.38022,-0.17213,-0.0030035,0.38746,-0.17626,0.025451,0.38453,-0.16176,0.020934,0.37937,-0.1791,0.039039,0.38523,-0.17569,0.0085171,0.38512,-0.16532,0.04667,0.37952,-0.16606,0.032623,0.3801,-0.17624,0.036576,0.4255,-0.16716,0.00020072,0.42454,-0.17829,0.015154,0.41196,-0.18381,0.02811,0.40031,-0.17878,-0.0040837,0.39978,-0.14527,0.040911,0.39108,-0.14066,-0.0011358,0.39151,-0.13733,0.026176,0.40075,-0.13491,0.04378,0.41214,-0.12942,0.003182,0.41642
-0.15718,-0.00167,0.38067,-0.17306,-0.0034357,0.38624,-0.177,0.025425,0.3855,-0.16124,0.021107,0.37936,-0.17942,0.038839,0.38532,-0.17572,0.0085209,0.38576,-0.16519,0.046588,0.37906,-0.16665,0.032396,0.38,-0.17757,0.035815,0.42487,-0.16981,-0.00080043,0.42298,-0.17947,0.015169,0.4112,-0.18471,0.027584,0.40003,-0.178,-0.0038517,0.4006,-0.14376,0.040309,0.38663,-0.14052,-0.0010291,0.3908,-0.13728,0.026168,0.40062,-0.13503,0.043459,0.41114,-0.12859,0.0029211,0.41255
-0.15723,-0.0014243,0.38091,-0.17426,-0.0028658,0.38421,-0.17733,0.025385,0.38486,-0.16056,0.021438,0.37988,-0.17959,0.039043,0.38521,-0.17595,0.0085772,0.38577,-0.1669,0.045887,0.37873,-0.16731,0.032073,0.37999,-0.17856,0.035466,0.4241,-0.16755,0.00045598,0.42407,-0.17857,0.015441,0.41194,-0.18477,0.027664,0.39978,-0.17986,-0.0043356,0.39974,-0.14455,0.040709,0.38915,-0.14065,-0.0010301,0.39118,-0.13718,0.026149,0.40033,-0.13477,0.043373,0.41033,-0.12945,0.0029409,0.4153
-0.15731,-0.0016784,0.38051,-0.17269,-0.0030838,0.38645,-0.17678,0.025327,0.38471,-0.16096,0.021301,0.37987,-0.17928,0.039123,0.38563,-0.17588,0.0084868,0.38565,-0.16714,0.045728,0.37847,-0.16695,0.032217,0.38006,-0.17755,0.035949,0.42471,-0.16776,0.00061745,0.4248,-0.17916,0.015479,0.41196,-0.18416,0.02795,0.40012,-0.17901,-0.004125,0.40042,-0.14425,0.040624,0.38833,-0.1407,-0.0010304,0.3913,-0.13716,0.026144,0.40025,-0.13502,0.043455,0.41111,-0.12983,0.0030321,0.41701
-0.15855,-0.0023625,0.37969,-0.17301,-0.0031697,0.38621,-0.1772,0.025206,0.38444,-0.16254,0.020646,0.3789,-0.17969,0.039109,0.3852,-0.17575,0.0085493,0.38521,-0.16654,0.046009,0.37911,-0.16691,0.032134,0.37964,-0.17714,0.03602,0.42513,-0.16883,0.00021022,0.42417,-0.17906,0.015523,0.41201,-0.18498,0.027568,0.39967,-0.17915,-0.004178,0.40034,-0.14368,0.040287,0.38642,-0.14094,-0.0014513,0.39197,-0.13767,0.02602,0.40048,-0.13472,0.04314,0.41021,-0.12987,0.0029594,0.41603
-0.15816,-0.0020005,0.38,-0.17411,-0.003225,0.3871,-0.17788,0.025289,0.38537,-0.16228,0.020935,0.3798,-0.18004,0.039074,0.38554,-0.17603,0.0086721,0.38508,-0.16739,0.045725,0.37893,-0.16679,0.032321,0.38027,-0.17642,0.036891,0.42549,-0.16954,0.00017455,0.42361,-0.17913,0.015519,0.4118,-0.18467,0.028196,0.40021,-0.181,-0.0043938,0.39965,-0.14486,0.040793,0.38996,-0.14135,-0.0014498,0.39192,-0.13785,0.026053,0.401,-0.13484,0.042959,0.41058,-0.13003,0.0028461,0.41561
-0.15808,-0.0018968,0.38064,-0.17404,-0.0032188,0.38727,-0.1775,0.025499,0.38517,-0.16339,0.020252,0.38001,-0.17978,0.039226,0.38542,-0.17612,0.008805,0.38492,-0.16698,0.045723,0.37871,-0.16731,0.032264,0.38034,-0.17839,0.035729,0.42433,-0.1695,0.00040784,0.42344,-0.17998,0.015128,0.41149,-0.18593,0.027608,0.39952,-0.1796,-0.0039148,0.401,-0.14483,0.040368,0.3899,-0.14186,-0.001455,0.39333,-0.13815,0.025914,0.40102,-0.13484,0.042959,0.41058,-0.12986,0.0028453,0.41565
-0.15797,-0.0021174,0.38036,-0.17524,-0.0025154,0.38441,-0.17743,0.02535,0.38495,-0.16265,0.020728,0.37982,-0.18103,0.038628,0.38486,-0.17608,0.0086187,0.38483,-0.16666,0.045879,0.37887,-0.16694,0.032441,0.38054,-0.17796,0.035937,0.42459,-0.16993,0.00054891,0.42362,-0.18104,0.014674,0.41088,-0.18558,0.027997,0.39957,-0.17687,-0.0037921,0.39719,-0.14505,0.040595,0.38933,-0.14212,-0.0014543,0.39335,-0.13764,0.025817,0.39952,-0.13493,0.042985,0.41083,-0.13041,0.0027712,0.41636
-0.15668,-0.0019343,0.38021,-0.17374,-0.0030992,0.38621,-0.177,0.025336,0.38346,-0.16187,0.02068,0.37878,-0.18002,0.038999,0.38452,-0.17592,0.0085216,0.3844,-0.16731,0.04535,0.37809,-0.16674,0.032256,0.37945,-0.1774,0.036746,0.42485,-0.16942,0.00060821,0.42408,-0.17987,0.015876,0.41205,-0.18572,0.028152,0.39967,-0.18222,-0.0045799,0.39963,-0.14408,0.039933,0.38558,-0.14168,-0.0018661,0.39161,-0.13759,0.025498,0.39896,-0.13429,0.042705,0.40943,-0.1301,0.0027595,0.41458
-0.15829,-0.0022522,0.37951,-0.17174,-0.0029056,0.38888,-0.17714,0.025705,0.38367,-0.16102,0.02105,0.37887,-0.1795,0.039199,0.38456,-0.17603,0.0086909,0.3846,-0.16606,0.045942,0.3783,-0.16782,0.031903,0.37923,-0.17701,0.03671,0.42498,-0.16949,0.0012037,0.42431,-0.18154,0.01556,0.41123,-0.18652,0.027777,0.39923,-0.1823,-0.004205,0.40027,-0.14495,0.040172,0.3879,-0.14139,-0.0019986,0.39042,-0.13759,0.025809,0.39939,-0.13434,0.042723,0.40961,-0.12993,0.0027591,0.41347
-0.15772,-0.0022748,0.37996,-0.17415,-0.0025957,0.38654,-0.17691,0.0257,0.38367,-0.16223,0.020687,0.37852,-0.17943,0.039077,0.38398,-0.17641,0.0085855,0.384,-0.16673,0.045558,0.37819,-0.16718,0.032223,0.37964,-0.17796,0.036476,0.42451,-0.1712,0.0006895,0.4238,-0.18139,0.01551,0.41153,-0.18643,0.027816,0.39927,-0.1823,-0.0039562,0.40041,-0.14426,0.039744,0.38646,-0.14302,-0.0019342,0.39378,-0.13803,0.025385,0.39939,-0.13462,0.042812,0.41046,-0.13014,0.0023941,0.41366
-0.15804,-0.0022407,0.38109,-0.17542,-0.003,0.38715,-0.17797,0.02571,0.38497,-0.16273,0.020999,0.3798,-0.17995,0.039281,0.38549,-0.1765,0.0088828,0.38491,-0.16606,0.046117,0.37933,-0.16757,0.032106,0.37998,-0.17803,0.03665,0.42524,-0.17137,0.0008101,0.42387,-0.18383,0.01486,0.41027,-0.18771,0.027583,0.39934,-0.18338,-0.0045361,0.39996,-0.14485,0.039972,0.38928,-0.14205,-0.0022828,0.39146,-0.13827,0.025429,0.40008,-0.13472,0.0427,0.41021,-0.13069,0.0027327,0.41503
-0.15729,-0.001881,0.381,-0.17706,-0.0026198,0.38491,-0.177,0.026031,0.38517,-0.16172,0.020944,0.38052,-0.17911,0.039615,0.38561,-0.17607,0.0091676,0.3846,-0.16666,0.045738,0.37875,-0.16656,0.032535,0.38004,-0.17779,0.036758,0.42521,-0.17107,0.0012256,0.4243,-0.18108,0.016052,0.41186,-0.18685,0.027798,0.39925,-0.1829,-0.0038556,0.40014,-0.1443,0.039578,0.38618,-0.14302,-0.0022904,0.39293,-0.13857,0.025485,0.40096,-0.1348,0.042726,0.41046,-0.13096,0.0024021,0.41483
-0.15824,-0.002191,0.38125,-0.17603,-0.0025954,0.38836,-0.1787,0.025912,0.38626,-0.16412,0.020384,0.38087,-0.18017,0.039301,0.38562,-0.17662,0.0093403,0.38561,-0.16253,0.045629,0.38196,-0.16782,0.032146,0.38028,-0.17821,0.036679,0.42533,-0.17206,0.0011491,0.42415,-0.18174,0.015709,0.41188,-0.18727,0.027787,0.39958,-0.18456,-0.004331,0.39979,-0.14423,0.03956,0.38599,-0.14326,-0.0024289,0.39279,-0.13872,0.025428,0.40103,-0.13523,0.042773,0.41176,-0.13118,0.0022561,0.41504
-0.15909,-0.0022289,0.38217,-0.17567,-0.0026448,0.38713,-0.17843,0.02616,0.3859,-0.16339,0.020361,0.38067,-0.17956,0.039495,0.38572,-0.18073,0.0092385,0.38446,-0.16635,0.046146,0.37986,-0.16741,0.032229,0.38026,-0.17842,0.036578,0.4252,-0.17257,0.00095196,0.42384,-0.18286,0.015459,0.4114,-0.18758,0.028157,0.39933,-0.18441,-0.0041147,0.40042,-0.14514,0.039922,0.38958,-0.14373,-0.0026343,0.39416,-0.13853,0.024973,0.39958,-0.13498,0.042782,0.411,-0.1321,0.0023505,0.41658
-0.15975,-0.002486,0.38206,-0.17666,-0.0027232,0.38755,-0.17888,0.025942,0.38609,-0.16326,0.020761,0.38218,-0.18014,0.039512,0.38519,-0.17729,0.0093957,0.38704,-0.16674,0.045587,0.37878,-0.16798,0.031866,0.3798,-0.17869,0.036868,0.42459,-0.17399,0.00079622,0.42356,-0.17977,0.017319,0.41311,-0.18858,0.027683,0.39877,-0.18622,-0.0045903,0.39958,-0.14497,0.039877,0.38915,-0.14385,-0.0030305,0.39371,-0.13886,0.025363,0.40246,-0.13482,0.042732,0.41052,-0.13207,0.0020925,0.41567
-0.16005,-0.0024927,0.38175,-0.17643,-0.0027065,0.38697,-0.17854,0.025879,0.38507,-0.16406,0.020121,0.38061,-0.17952,0.039722,0.38519,-0.1777,0.0091869,0.38606,-0.16719,0.045486,0.379,-0.16797,0.031897,0.3795,-0.17786,0.037268,0.4251,-0.1732,0.0011013,0.42403,-0.18126,0.016677,0.41271,-0.18765,0.028125,0.39929,-0.18618,-0.0045771,0.3996,-0.14513,0.039957,0.38908,-0.14393,-0.0030395,0.39344,-0.13851,0.02471,0.39996,-0.1352,0.042851,0.41166,-0.13159,0.0019587,0.41396
-0.16049,-0.0026325,0.38219,-0.17639,-0.0026787,0.38759,-0.17858,0.025881,0.38534,-0.16364,0.0203,0.38016,-0.17991,0.039758,0.38555,-0.17778,0.0094572,0.38689,-0.16639,0.045691,0.37869,-0.1675,0.032155,0.3799,-0.17823,0.037375,0.42531,-0.17379,0.0011679,0.42405,-0.18172,0.016649,0.41256,-0.18772,0.028093,0.39926,-0.18606,-0.0040929,0.39998,-0.14539,0.039992,0.39027,-0.14387,-0.0029605,0.39288,-0.13904,0.024805,0.4015,-0.13495,0.042584,0.4109,-0.13201,0.0016713,0.41575
-0.16086,-0.0028064,0.38206,-0.17677,-0.0023609,0.38777,-0.17915,0.025964,0.3852,-0.16421,0.020207,0.38103,-0.18087,0.039522,0.38555,-0.17848,0.0093349,0.38702,-0.16696,0.045716,0.37914,-0.16769,0.032156,0.38004,-0.17848,0.037254,0.42515,-0.17302,0.0017088,0.42494,-0.1805,0.017536,0.4137,-0.18804,0.028185,0.39916,-0.18725,-0.0043932,0.39987,-0.14522,0.039946,0.38981,-0.14413,-0.0027136,0.39358,-0.13903,0.024766,0.40181,-0.13507,0.042622,0.41128,-0.13258,0.0017074,0.41767
-0.16172,-0.0031447,0.38256,-0.17692,-0.002378,0.3873,-0.17934,0.026335,0.38495,-0.16462,0.020141,0.38106,-0.18108,0.039512,0.38574,-0.17802,0.009644,0.38643,-0.16635,0.045671,0.37857,-0.16824,0.03194,0.37986,-0.1788,0.037099,0.42496,-0.17408,0.0013974,0.42464,-0.18198,0.017176,0.41272,-0.18832,0.028051,0.399,-0.18524,-0.002956,0.40147,-0.14476,0.039501,0.38819,-0.14437,-0.0029865,0.39267,-0.13959,0.024734,0.40264,-0.13498,0.042267,0.41024,-0.13202,0.0016626,0.41296
-0.16197,-0.0031296,0.38224,-0.17703,-0.0023935,0.38747,-0.17974,0.026262,0.38525,-0.16497,0.01988,0.38059,-0.18066,0.03953,0.38524,-0.178,0.0095485,0.38624,-0.16705,0.045457,0.37873,-0.16789,0.032104,0.38024,-0.17846,0.037267,0.42517,-0.17415,0.0017124,0.42538,-0.18091,0.017706,0.41353,-0.18866,0.028655,0.39916,-0.18571,-0.0028635,0.40155,-0.14517,0.03945,0.38903,-0.14466,-0.0031262,0.39266,-0.13959,0.024734,0.40264,-0.13485,0.042224,0.40983,-0.1323,0.0015181,0.41336
-0.162,-0.0033432,0.3824,-0.17763,-0.0020861,0.38787,-0.17947,0.026381,0.38537,-0.1657,0.019927,0.38171,-0.18094,0.039581,0.38542,-0.17862,0.0096772,0.38645,-0.16759,0.045348,0.37925,-0.16858,0.03189,0.38007,-0.17828,0.037351,0.42528,-0.17347,0.0018025,0.4256,-0.18041,0.018445,0.41375,-0.18904,0.028245,0.39923,-0.18423,-0.0019032,0.40251,-0.14608,0.03976,0.39212,-0.14469,-0.0031168,0.39158,-0.14001,0.024678,0.40311,-0.13549,0.042366,0.41119,-0.13313,0.0011704,0.41484
-0.16321,-0.0032765,0.38282,-0.17819,-0.0021144,0.38829,-0.17955,0.026591,0.38546,-0.16636,0.01961,0.38126,-0.18076,0.039575,0.38532,-0.17923,0.0098608,0.38718,-0.16745,0.045365,0.37897,-0.16798,0.032061,0.38043,-0.17825,0.037821,0.42538,-0.17362,0.0024746,0.42578,-0.18154,0.017947,0.41309,-0.19022,0.028309,0.39883,-0.18628,-0.0022078,0.40164,-0.14598,0.039809,0.39091,-0.1451,-0.0035453,0.39269,-0.14056,0.024907,0.40546,-0.13514,0.042258,0.41014,-0.13331,0.0010863,0.41652
-0.16193,-0.0032951,0.38306,-0.17838,-0.002008,0.3887,-0.18003,0.026672,0.38523,-0.16654,0.01968,0.38136,-0.18129,0.039792,0.38534,-0.17926,0.0098404,0.38743,-0.16589,0.045917,0.37885,-0.16816,0.031972,0.38019,-0.1786,0.037652,0.42517,-0.17435,0.0021507,0.42559,-0.18049,0.018653,0.41378,-0.18878,0.028995,0.39963,-0.18526,-0.0019152,0.40207,-0.14644,0.039803,0.39252,-0.14612,-0.0035519,0.39356,-0.14012,0.024441,0.4025,-0.13495,0.042199,0.40956,-0.13434,0.0010895,0.41689
-0.16237,-0.0032774,0.38303,-0.17839,-0.0018303,0.38832,-0.18011,0.026681,0.38556,-0.16622,0.019729,0.38115,-0.18122,0.039888,0.38561,-0.17947,0.010048,0.38696,-0.16666,0.045579,0.37865,-0.16785,0.031908,0.38015,-0.17905,0.038092,0.42517,-0.17403,0.0026639,0.42619,-0.17909,0.019205,0.4151,-0.19017,0.028574,0.39893,-0.18542,-0.0015418,0.40288,-0.14662,0.03965,0.39266,-0.14603,-0.0036756,0.39169,-0.14092,0.024462,0.40521,-0.13541,0.042138,0.41068,-0.13478,0.0010926,0.41765
