-0.15373,-0.0021917,0.38472,-0.17253,-0.0036072,0.38495,-0.17631,0.025213,0.38521,-0.16259,0.020783,0.37908,-0.17975,0.038433,0.38497,-0.17458,0.0083022,0.38549,-0.16649,0.046079,0.37893,-0.1661,0.03231,0.37907,-0.17853,0.034961,0.4234,-0.16841,-0.00072845,0.42246,-0.17702,0.01529,0.41254,-0.18343,0.027992,0.40017,-0.17834,-0.0049887,0.39902,-0.14361,0.040858,0.38658,-0.13905,-0.00068605,0.38878,-0.137,0.026671,0.39958,-0.13476,0.043731,0.41167,-0.1275,0.0033393,0.41153
-0.16252,-0.0032052,0.38326,-0.17862,-0.0015523,0.388,-0.18106,0.026718,0.38577,-0.16647,0.019771,0.38129,-0.18112,0.039997,0.38524,-0.18219,0.010303,0.38572,-0.16697,0.045447,0.37858,-0.1632,0.032363,0.38276,-0.17906,0.038085,0.42516,-0.17508,0.0032544,0.42619,-0.17924,0.019959,0.41529,-0.19023,0.029049,0.3989,-0.18407,-0.00042953,0.40384,-0.14653,0.039349,0.39218,-0.14674,-0.0035519,0.39358,-0.14058,0.024365,0.40358,-0.13583,0.042032,0.41224,-0.13491,0.0006484,0.41867
-0.16289,-0.0030664,0.38358,-0.17922,-0.0015479,0.38894,-0.18112,0.026883,0.38576,-0.16667,0.019688,0.38123,-0.18126,0.04012,0.38535,-0.18385,0.010222,0.38571,-0.16546,0.046339,0.37942,-0.16722,0.032623,0.38062,-0.17875,0.038545,0.42542,-0.17625,0.0027937,0.42548,-0.18013,0.019691,0.41517,-0.18847,0.029846,0.40029,-0.18618,-0.0010977,0.40321,-0.14753,0.039619,0.39486,-0.14754,-0.0038044,0.3956,-0.14139,0.02431,0.40553,-0.13571,0.041994,0.41186,-0.13556,0.00073948,0.41868
-0.16443,-0.0035828,0.38341,-0.1793,-0.0015041,0.38903,-0.18126,0.026969,0.38588,-0.16714,0.019546,0.38131,-0.18144,0.040128,0.38492,-0.18091,0.010198,0.38878,-0.16754,0.04525,0.37888,-0.16878,0.031914,0.38,-0.18013,0.03808,0.42492,-0.1766,0.0030537,0.42603,-0.18093,0.019286,0.41511,-0.18867,0.029748,0.40017,-0.18698,-0.00083411,0.40296,-0.14746,0.0396,0.39468,-0.14763,-0.0042247,0.3948,-0.14152,0.024493,0.40567,-0.13569,0.04199,0.41183,-0.13573,0.00052847,0.41824
-0.16148,-0.0023087,0.38494,-0.17927,-0.0013899,0.38939,-0.18164,0.026764,0.38626,-0.16683,0.019627,0.38116,-0.18106,0.040365,0.38563,-0.18374,0.010491,0.38592,-0.16767,0.04524,0.37907,-0.16737,0.032554,0.38088,-0.17885,0.038884,0.42567,-0.17668,0.0034858,0.42633,-0.1811,0.020253,0.41485,-0.18743,0.031048,0.40135,-0.18838,-0.00094774,0.40308,-0.14669,0.039392,0.39261,-0.14874,-0.0040968,0.39571,-0.1419,0.024394,0.40578,-0.13609,0.042003,0.41126,-0.1364,0.00031762,0.41869
-0.1643,-0.0032907,0.38362,-0.18068,-0.0015205,0.38954,-0.18122,0.026865,0.38552,-0.16734,0.019651,0.38102,-0.18115,0.040354,0.38549,-0.18115,0.010631,0.38766,-0.16699,0.0454,0.37882,-0.16879,0.031758,0.37995,-0.17897,0.039257,0.42575,-0.178,0.0031942,0.4257,-0.18207,0.019771,0.4147,-0.18906,0.030268,0.40044,-0.18864,-0.0011625,0.40314,-0.14644,0.039323,0.39193,-0.14866,-0.0040951,0.3955,-0.14181,0.024035,0.40521,-0.13573,0.041868,0.41058,-0.13617,0.00031656,0.41797
-0.16317,-0.0026437,0.38554,-0.18072,-0.0012448,0.3897,-0.18224,0.026811,0.38604,-0.1674,0.019582,0.381,-0.18153,0.040238,0.38541,-0.18155,0.010636,0.38784,-0.1666,0.045462,0.37867,-0.16798,0.032212,0.38031,-0.17869,0.039394,0.42592,-0.17831,0.0032977,0.42631,-0.18328,0.019246,0.4146,-0.18813,0.031231,0.40088,-0.18898,-0.0011376,0.4035,-0.1475,0.039609,0.39477,-0.14895,-0.0041505,0.39481,-0.14194,0.024057,0.40558,-0.13573,0.041868,0.41058,-0.13641,0.00065078,0.41764
-0.16394,-0.0028235,0.3857,-0.1807,-0.00091665,0.38951,-0.18178,0.027082,0.38591,-0.16777,0.019391,0.38116,-0.18214,0.040218,0.38542,-0.18453,0.010759,0.38644,-0.16569,0.046137,0.37921,-0.1684,0.032046,0.3802,-0.17856,0.039708,0.42618,-0.17955,0.0032099,0.4257,-0.18187,0.02028,0.41557,-0.18836,0.031355,0.40091,-0.19077,-0.00091065,0.40273,-0.14728,0.039549,0.39418,-0.14946,-0.0043071,0.3956,-0.14228,0.024042,0.40527,-0.1368,0.042197,0.4138,-0.1367,0.00020601,0.41796
-0.16517,-0.0030543,0.38618,-0.18099,-0.0010664,0.38982,-0.18145,0.027315,0.38586,-0.16776,0.019647,0.38125,-0.18149,0.040453,0.38566,-0.18539,0.010702,0.3863,-0.16568,0.046175,0.37935,-0.1669,0.032634,0.38072,-0.17911,0.039978,0.42576,-0.17884,0.0041275,0.42687,-0.18273,0.020892,0.41533,-0.18693,0.031805,0.40155,-0.18955,-0.0002045,0.40358,-0.14747,0.039603,0.39471,-0.14939,-0.0040842,0.39454,-0.1421,0.024124,0.40465,-0.13642,0.041843,0.41175,-0.1377,-1.5238e-05,0.41846
-0.1661,-0.0033227,0.38581,-0.18173,-0.00073834,0.38945,-0.18251,0.026974,0.38565,-0.16837,0.019477,0.38118,-0.18161,0.040455,0.38583,-0.18192,0.010806,0.3871,-0.16678,0.045653,0.37892,-0.16798,0.032451,0.38133,-0.17986,0.039612,0.42531,-0.17972,0.0038351,0.42612,-0.18387,0.020616,0.41482,-0.18736,0.032203,0.40148,-0.19092,-0.00034022,0.40332,-0.14806,0.039609,0.39558,-0.14997,-0.0045526,0.39558,-0.14215,0.023819,0.40442,-0.13676,0.041949,0.41279,-0.13792,0.0002088,0.41948
-0.16721,-0.0035898,0.38585,-0.18223,-0.00039364,0.38941,-0.18184,0.027469,0.38603,-0.16824,0.019549,0.38132,-0.18214,0.040512,0.38571,-0.18291,0.011283,0.38881,-0.16665,0.045773,0.37917,-0.1687,0.032165,0.38085,-0.18028,0.039638,0.42502,-0.18086,0.0035479,0.42601,-0.18357,0.020752,0.415,-0.18729,0.032684,0.40155,-0.19122,0.00045145,0.4036,-0.14773,0.039346,0.39346,-0.15046,-0.0044083,0.39533,-0.1421,0.023725,0.40352,-0.1373,0.04213,0.41533,-0.13802,6.1443e-05,0.41791
-0.16709,-0.0035738,0.38594,-0.18328,-0.00051392,0.39108,-0.18131,0.027992,0.38699,-0.16858,0.019247,0.38087,-0.18197,0.040563,0.38539,-0.18435,0.011189,0.38919,-0.16721,0.045556,0.3791,-0.16812,0.03247,0.38098,-0.17987,0.040162,0.42564,-0.18019,0.0039895,0.42655,-0.18415,0.0209,0.4148,-0.18819,0.032618,0.40182,-0.19203,1.2127e-05,0.40334,-0.14774,0.039138,0.39425,-0.15071,-0.0045471,0.39521,-0.142,0.023709,0.40324,-0.1368,0.041371,0.41291,-0.13895,6.2687e-05,0.41887
-0.16709,-0.0035425,0.38544,-0.18382,-0.00057154,0.38991,-0.182,0.027885,0.38623,-0.16943,0.019502,0.38139,-0.18236,0.040555,0.38555,-0.18249,0.011467,0.38708,-0.16618,0.046081,0.37928,-0.16792,0.032491,0.38077,-0.18021,0.040183,0.42562,-0.18113,0.0043269,0.42677,-0.18421,0.02117,0.41513,-0.18751,0.032949,0.4022,-0.19063,0.001066,0.40445,-0.14783,0.039163,0.3945,-0.15099,-0.0045413,0.39467,-0.14152,0.023344,0.40061,-0.13697,0.041422,0.41341,-0.13903,-0.00023358,0.41867
-0.16818,-0.0036809,0.38497,-0.1839,-8.0955e-05,0.39029,-0.18151,0.028076,0.38679,-0.17056,0.019147,0.38123,-0.18249,0.040664,0.38534,-0.18505,0.011093,0.38839,-0.16643,0.046037,0.37945,-0.16839,0.03242,0.38078,-0.17998,0.040299,0.42577,-0.18007,0.0052515,0.42753,-0.18489,0.021049,0.41531,-0.18857,0.032955,0.40153,-0.19052,0.0013946,0.40517,-0.14817,0.039254,0.39542,-0.15218,-0.0050996,0.39751,-0.14245,0.023428,0.402,-0.13661,0.041313,0.41233,-0.13979,-0.0002355,0.42096
-0.16918,-0.0038606,0.38505,-0.18508,0.00020575,0.39193,-0.18177,0.028276,0.38633,-0.16906,0.019647,0.38155,-0.18244,0.040697,0.3854,-0.1838,0.011809,0.38939,-0.1672,0.045777,0.3795,-0.16787,0.032672,0.38087,-0.18066,0.040478,0.42591,-0.18043,0.005337,0.42748,-0.18634,0.020624,0.41468,-0.18901,0.032742,0.40128,-0.19139,0.0013744,0.40509,-0.14777,0.038793,0.39358,-0.15245,-0.0047192,0.39785,-0.14195,0.023345,0.40058,-0.13655,0.041297,0.41216,-0.1402,-0.00023427,0.4208
-0.16874,-0.0032878,0.38533,-0.1834,0.00081823,0.39112,-0.18133,0.028696,0.3867,-0.1685,0.019753,0.38197,-0.18245,0.040722,0.38538,-0.18296,0.012371,0.38964,-0.16567,0.046348,0.37956,-0.16783,0.032828,0.38144,-0.18056,0.040527,0.42597,-0.18129,0.0056251,0.42789,-0.18439,0.022032,0.4157,-0.18815,0.033403,0.40184,-0.19061,0.0026227,0.40587,-0.14766,0.038586,0.3929,-0.15261,-0.0049877,0.39673,-0.1426,0.023074,0.40075,-0.13709,0.041459,0.41379,-0.14043,-0.00023263,0.4201
-0.16939,-0.0033877,0.38584,-0.18427,0.00065433,0.39196,-0.18175,0.028983,0.38686,-0.1691,0.02011,0.38213,-0.18292,0.040834,0.38595,-0.18431,0.012341,0.38928,-0.16712,0.04577,0.37963,-0.16861,0.032974,0.38185,-0.18097,0.040558,0.42569,-0.18209,0.0058188,0.42732,-0.18375,0.022268,0.41649,-0.19026,0.032377,0.40066,-0.19224,0.0022596,0.40525,-0.14821,0.03873,0.39436,-0.15302,-0.0048541,0.39741,-0.14355,0.023217,0.40474,-0.13716,0.04129,0.41355,-0.14087,-0.00056595,0.41902
-0.17027,-0.0036662,0.38538,-0.1846,0.00069312,0.39154,-0.18165,0.02898,0.38599,-0.16866,0.020087,0.38209,-0.18303,0.040904,0.38541,-0.18335,0.012816,0.38954,-0.16596,0.046147,0.37946,-0.16797,0.033157,0.38162,-0.18003,0.041023,0.42627,-0.18186,0.0063923,0.42818,-0.18583,0.022243,0.41495,-0.18995,0.033037,0.40084,-0.19264,0.0028589,0.40547,-0.14804,0.038684,0.3939,-0.15392,-0.0048621,0.3981,-0.14249,0.022817,0.40129,-0.13708,0.041264,0.4133,-0.14101,-0.00050137,0.42021
-0.17078,-0.003708,0.38524,-0.18501,0.0011374,0.39207,-0.18202,0.029048,0.38674,-0.16945,0.019632,0.3815,-0.18266,0.04115,0.38573,-0.18449,0.012716,0.39062,-0.16641,0.046047,0.3797,-0.16884,0.032668,0.38152,-0.18131,0.040927,0.4254,-0.18208,0.0065197,0.42785,-0.1837,0.023287,0.41678,-0.18953,0.033197,0.40147,-0.19453,0.0020819,0.40473,-0.14814,0.038712,0.39418,-0.1539,-0.0050963,0.39739,-0.14279,0.022554,0.40171,-0.13762,0.041237,0.4145,-0.14154,-0.00053024,0.42023
-0.17091,-0.0035277,0.38519,-0.18574,0.00092713,0.39172,-0.18258,0.029387,0.38699,-0.16951,0.020089,0.38206,-0.18281,0.041185,0.38547,-0.18531,0.012808,0.38986,-0.16676,0.04573,0.37901,-0.16924,0.032464,0.38126,-0.18118,0.040996,0.42548,-0.18202,0.0070642,0.42828,-0.18376,0.023584,0.41691,-0.18963,0.033148,0.40142,-0.19467,0.0022434,0.4048,-0.14795,0.038343,0.39252,-0.15411,-0.0048453,0.39679,-0.14428,0.023103,0.40633,-0.13805,0.040981,0.41487,-0.1415,-0.00047949,0.41965
-0.17168,-0.0037277,0.38597,-0.18658,0.0012717,0.3923,-0.18235,0.029638,0.3862,-0.17004,0.019947,0.38266,-0.18297,0.041153,0.38496,-0.18568,0.013086,0.38943,-0.16663,0.045928,0.37956,-0.16907,0.032654,0.38139,-0.18105,0.041602,0.42548,-0.18467,0.0065337,0.42767,-0.18525,0.02335,0.41651,-0.19043,0.033747,0.40121,-0.1955,0.0028386,0.40457,-0.14804,0.038154,0.39275,-0.15476,-0.0051449,0.39808,-0.14423,0.022753,0.40522,-0.13805,0.040981,0.41487,-0.1421,-0.0004957,0.41851
-0.17166,-0.0031221,0.38703,-0.18694,0.0012488,0.39152,-0.1827,0.029351,0.38643,-0.17,0.020138,0.38303,-0.18353,0.041056,0.38535,-0.18627,0.012938,0.38974,-0.16637,0.045995,0.37946,-0.16962,0.032397,0.38141,-0.18177,0.04138,0.42545,-0.1836,0.0073907,0.42831,-0.18392,0.024611,0.41767,-0.1895,0.034441,0.4019,-0.19556,0.0032006,0.40525,-0.1484,0.038247,0.39371,-0.15492,-0.0048486,0.3971,-0.14445,0.02275,0.40512,-0.13776,0.040895,0.414,-0.1421,-0.00067519,0.41824
-0.17071,-0.0030459,0.38546,-0.18708,0.0013848,0.39119,-0.18359,0.029609,0.38706,-0.16932,0.020109,0.38183,-0.18325,0.041145,0.38497,-0.19042,0.012492,0.3879,-0.16699,0.045436,0.37795,-0.16864,0.032743,0.38091,-0.18224,0.041844,0.42554,-0.1867,0.0063542,0.42721,-0.18425,0.0247,0.41765,-0.19005,0.034409,0.40175,-0.19774,0.0032323,0.40423,-0.14749,0.037803,0.3913,-0.15478,-0.004823,0.39511,-0.14456,0.022768,0.40546,-0.1368,0.040611,0.41112,-0.14177,-0.00044736,0.41527
-0.17175,-0.002991,0.38664,-0.18779,0.0016555,0.39074,-0.18335,0.029603,0.38669,-0.16986,0.020262,0.38275,-0.18305,0.041419,0.38522,-0.19119,0.012371,0.38746,-0.16757,0.045439,0.37934,-0.16901,0.032743,0.38147,-0.18341,0.041376,0.42517,-0.18523,0.0072677,0.42774,-0.18461,0.025058,0.41735,-0.19098,0.03393,0.40146,-0.19885,0.0029365,0.40414,-0.14809,0.037957,0.3929,-0.15553,-0.005272,0.39702,-0.14432,0.022662,0.4035,-0.13799,0.040965,0.41471,-0.14345,-0.0006748,0.42017
-0.17211,-0.0028428,0.38709,-0.18896,0.0016305,0.39163,-0.18432,0.029712,0.38794,-0.16925,0.020435,0.38261,-0.18331,0.041377,0.3854,-0.19093,0.012935,0.38767,-0.16683,0.045735,0.37943,-0.16926,0.032678,0.38135,-0.18258,0.041791,0.42568,-0.18596,0.0076522,0.42783,-0.18497,0.024896,0.41714,-0.19107,0.034772,0.40127,-0.19782,0.0037462,0.40526,-0.14831,0.037845,0.39303,-0.15596,-0.0051346,0.39737,-0.14487,0.022465,0.40457,-0.13785,0.040924,0.41429,-0.14392,-0.00067533,0.42087
-0.17215,-0.0028283,0.38699,-0.18828,0.0018826,0.39139,-0.18392,0.029672,0.38648,-0.16957,0.020436,0.38316,-0.1835,0.041564,0.38582,-0.19255,0.01265,0.38729,-0.16721,0.045667,0.37924,-0.16984,0.032541,0.38148,-0.18232,0.04227,0.42543,-0.18634,0.0077132,0.42788,-0.18554,0.024634,0.4168,-0.19109,0.034892,0.40141,-0.19845,0.0038473,0.40513,-0.14821,0.037777,0.39323,-0.15732,-0.0051492,0.39858,-0.14483,0.022461,0.40371,-0.1378,0.040503,0.41361,-0.14413,-0.0006752,0.42092
-0.17061,-0.0027057,0.39094,-0.1898,0.0021309,0.39264,-0.18407,0.029939,0.38644,-0.17065,0.020509,0.38307,-0.18399,0.041561,0.38541,-0.19289,0.012749,0.38751,-0.16676,0.045711,0.37895,-0.16953,0.032698,0.38168,-0.18208,0.04263,0.42548,-0.18674,0.0079513,0.42778,-0.18497,0.025382,0.41768,-0.19164,0.034843,0.40107,-0.19805,0.0044324,0.40588,-0.14834,0.03802,0.39355,-0.15727,-0.0052844,0.39808,-0.1454,0.022392,0.40478,-0.1386,0.040923,0.41655,-0.14424,-0.00067352,0.42046
-0.17337,-0.0025842,0.38788,-0.18936,0.0025835,0.3924,-0.18437,0.029967,0.38745,-0.17107,0.020327,0.38365,-0.18363,0.04177,0.38544,-0.18819,0.01405,0.38937,-0.16652,0.045906,0.37919,-0.16919,0.032888,0.38203,-0.18291,0.042398,0.42536,-0.18739,0.0081451,0.42833,-0.18546,0.025248,0.41751,-0.19111,0.035075,0.40197,-0.19734,0.0050627,0.40653,-0.14885,0.037834,0.39377,-0.15829,-0.0051844,0.39861,-0.14551,0.02241,0.40511,-0.13864,0.040774,0.41575,-0.14506,-0.00085362,0.42123
-0.1739,-0.0025794,0.38797,-0.18975,0.002961,0.39241,-0.18444,0.030235,0.38744,-0.17132,0.020184,0.38359,-0.18377,0.04166,0.38546,-0.18833,0.014127,0.38924,-0.16621,0.046275,0.38011,-0.17014,0.03256,0.38104,-0.18233,0.042814,0.42555,-0.18988,0.0080202,0.42685,-0.18686,0.025175,0.41715,-0.19109,0.0356,0.40189,-0.19646,0.0056031,0.40726,-0.14864,0.03778,0.39321,-0.15853,-0.0048819,0.40013,-0.14632,0.022408,0.40661,-0.13931,0.04097,0.41775,-0.14549,-0.00067313,0.42141
-0.17439,-0.0024297,0.38857,-0.18991,0.003064,0.39314,-0.18466,0.030413,0.3873,-0.17217,0.019995,0.3834,-0.18376,0.04198,0.386,-0.18814,0.014825,0.39009,-0.16763,0.04559,0.37951,-0.17007,0.032877,0.3821,-0.18286,0.042653,0.42553,-0.18891,0.0088916,0.42841,-0.18625,0.026255,0.41732,-0.19083,0.036488,0.40213,-0.19554,0.0066473,0.40934,-0.14876,0.037811,0.39352,-0.15937,-0.0051583,0.40158,-0.14617,0.022384,0.40618,-0.13904,0.040699,0.41649,-0.14598,-0.00085238,0.42175
-0.17428,-0.0020735,0.38895,-0.19042,0.0037493,0.39541,-0.18496,0.030674,0.38751,-0.17159,0.02049,0.38452,-0.18344,0.042343,0.38646,-0.18996,0.014582,0.39155,-0.16576,0.046603,0.3807,-0.17033,0.032955,0.38206,-0.182,0.043354,0.42601,-0.18909,0.0089306,0.42808,-0.1848,0.026989,0.41862,-0.19093,0.036169,0.40221,-0.19333,0.0081075,0.40988,-0.14881,0.037822,0.39365,-0.15974,-0.0051868,0.40167,-0.14663,0.022314,0.40685,-0.13896,0.040678,0.41627,-0.1465,-0.00078462,0.42199
-0.17499,-0.00219,0.38864,-0.19107,0.0035669,0.39449,-0.18517,0.03053,0.3874,-0.17216,0.02053,0.38381,-0.1841,0.042241,0.38575,-0.18944,0.01462,0.39002,-0.16547,0.046729,0.38079,-0.17062,0.032694,0.38175,-0.18361,0.042651,0.42576,-0.18927,0.0096309,0.42859,-0.18865,0.025738,0.41661,-0.19134,0.035971,0.40228,-0.19695,0.0075113,0.40799,-0.1487,0.037795,0.39336,-0.15954,-0.0051606,0.39967,-0.14634,0.02216,0.40542,-0.13913,0.040727,0.41677,-0.1465,-0.00082322,0.4221
-0.17537,-0.0020192,0.3887,-0.19118,0.0039637,0.39508,-0.18545,0.030844,0.38703,-0.17235,0.020366,0.38367,-0.18386,0.042296,0.38559,-0.18915,0.015388,0.39105,-0.16724,0.045894,0.37948,-0.1705,0.032834,0.38216,-0.18266,0.043043,0.42608,-0.18955,0.009837,0.42892,-0.18765,0.026314,0.41699,-0.19403,0.034854,0.40072,-0.19455,0.0085399,0.40941,-0.14864,0.03778,0.39321,-0.15993,-0.0048885,0.40076,-0.1466,0.022005,0.40532,-0.13895,0.040675,0.41624,-0.14697,-0.00067386,0.423
-0.17679,-0.0020371,0.39023,-0.19171,0.0041401,0.39599,-0.18571,0.030962,0.3872,-0.17279,0.020697,0.38367,-0.18409,0.042274,0.38582,-0.18924,0.015327,0.3909,-0.16737,0.045896,0.37967,-0.17116,0.032656,0.38226,-0.18204,0.043357,0.42647,-0.19092,0.0094268,0.42818,-0.18818,0.02659,0.41659,-0.1927,0.036032,0.40139,-0.19649,0.0083199,0.40895,-0.14881,0.037822,0.39365,-0.1604,-0.0048826,0.40033,-0.1468,0.022103,0.40571,-0.13907,0.040708,0.41658,-0.14755,-0.00078917,0.42433
