-0.17582,0.024626,0.38506,-0.16167,0.0094386,0.38094,-0.16186,0.020744,0.3794,-0.15494,-0.001609,0.3784,-0.17456,0.0077431,0.387,-0.17129,-0.0043248,0.38495,-0.16719,0.04559,0.37894,-0.17703,0.035192,0.42464,-0.16698,-0.0012139,0.42289,-0.17798,0.013947,0.41133,-0.18276,0.027355,0.40052,-0.17646,-0.0053277,0.39909,-0.18033,0.038325,0.38558,-0.16498,0.03243,0.38134,-0.14417,0.040967,0.38841,-0.13701,-0.0003555,0.39069,-0.13637,0.027022,0.40003,-0.13501,0.04396,0.4129,-0.1268,0.0040041,0.41475
-0.17522,0.024665,0.38394,-0.1613,0.0094005,0.38035,-0.16066,0.020976,0.37887,-0.15433,-0.0013503,0.37805,-0.17417,0.0077589,0.38503,-0.1704,-0.003981,0.3844,-0.16644,0.045691,0.37838,-0.17628,0.035017,0.42474,-0.16561,-0.00065147,0.42321,-0.17774,0.013972,0.4111,-0.18363,0.026783,0.39961,-0.17667,-0.0053315,0.39883,-0.17954,0.038272,0.38476,-0.16503,0.032289,0.3803,-0.14349,0.040748,0.38636,-0.13786,1.8822e-05,0.38904,-0.13611,0.026875,0.39893,-0.13419,0.043642,0.40997,-0.12613,0.0041162,0.41222
-0.17569,0.024742,0.38453,-0.16178,0.009404,0.38078,-0.16143,0.020833,0.37922,-0.15499,-0.0015282,0.37845,-0.17462,0.0078605,0.38603,-0.17118,-0.0040282,0.38485,-0.16678,0.045653,0.37868,-0.17672,0.035238,0.42472,-0.16664,-0.00076105,0.42317,-0.178,0.014165,0.41134,-0.18339,0.027182,0.40006,-0.17698,-0.0051678,0.39911,-0.17998,0.038367,0.38518,-0.16512,0.032353,0.38081,-0.14394,0.040783,0.38752,-0.1379,-0.0003171,0.39006,-0.13645,0.026831,0.39962,-0.13466,0.043718,0.41143,-0.12685,0.0039307,0.41362
-0.17595,0.024769,0.38489,-0.16203,0.0094029,0.38106,-0.16185,0.020736,0.37941,-0.15533,-0.0016371,0.37868,-0.17489,0.0078778,0.38657,-0.17151,-0.0040335,0.38522,-0.16698,0.045637,0.37887,-0.17697,0.035312,0.4247,-0.1671,-0.00082667,0.42318,-0.17801,0.014288,0.41152,-0.1832,0.027407,0.40032,-0.17719,-0.0051003,0.39925,-0.18023,0.038411,0.38544,-0.16516,0.032403,0.38112,-0.14423,0.040826,0.38834,-0.13827,-0.00044149,0.3909,-0.13666,0.026821,0.40012,-0.13493,0.043771,0.4123,-0.12726,0.0038221,0.41449
-0.17601,0.024788,0.38492,-0.16215,0.0093833,0.38119,-0.16189,0.020696,0.37942,-0.15546,-0.0016786,0.3788,-0.17505,0.0078609,0.38648,-0.17146,-0.0039251,0.38551,-0.16695,0.045656,0.37892,-0.177,0.03529,0.42471,-0.16704,-0.0007355,0.42329,-0.17783,0.01442,0.41166,-0.1832,0.027452,0.40031,-0.17749,-0.0050651,0.39932,-0.18025,0.038428,0.38548,-0.16521,0.03242,0.38114,-0.14436,0.040823,0.38867,-0.13916,-0.0004058,0.39143,-0.13679,0.026779,0.40037,-0.13495,0.043737,0.41231,-0.12743,0.0037429,0.41463
-0.17547,0.02486,0.38389,-0.1618,0.0093959,0.38049,-0.16088,0.020979,0.37899,-0.15492,-0.0013798,0.37838,-0.17455,0.0080085,0.38497,-0.17105,-0.003761,0.3845,-0.16633,0.045711,0.37834,-0.17634,0.035292,0.42482,-0.16623,-0.00029966,0.4234,-0.17814,0.014309,0.41121,-0.18409,0.026949,0.39953,-0.1773,-0.005004,0.39905,-0.17956,0.038396,0.38469,-0.16523,0.032257,0.38019,-0.14356,0.040583,0.38622,-0.13829,-0.0002454,0.38895,-0.13642,0.026662,0.39895,-0.13423,0.043475,0.40971,-0.12675,0.0039347,0.4122
-0.1757,0.024894,0.38416,-0.16202,0.0093884,0.38063,-0.16126,0.02092,0.37917,-0.15521,-0.0014691,0.37854,-0.1747,0.0080798,0.3855,-0.17152,-0.0038531,0.38456,-0.1665,0.045683,0.37846,-0.17656,0.035444,0.42482,-0.16685,-0.00040532,0.42332,-0.17842,0.014337,0.41125,-0.18403,0.027115,0.39975,-0.17734,-0.0049414,0.39917,-0.17977,0.038442,0.38486,-0.16527,0.032268,0.38041,-0.1437,0.040582,0.38658,-0.13771,-0.00051026,0.38906,-0.13652,0.026633,0.39913,-0.13445,0.043511,0.4104,-0.12706,0.0038531,0.4128
-0.17607,0.024786,0.38486,-0.16224,0.0092985,0.38118,-0.16189,0.020653,0.37942,-0.15552,-0.00177,0.37889,-0.17505,0.0078651,0.38639,-0.17157,-0.0039596,0.3855,-0.16686,0.045664,0.37888,-0.17701,0.035358,0.42475,-0.16723,-0.00075549,0.42331,-0.17795,0.014423,0.41168,-0.18342,0.027392,0.40024,-0.17768,-0.0051049,0.39938,-0.18023,0.038449,0.38542,-0.16525,0.032379,0.38104,-0.14435,0.04076,0.38856,-0.13883,-0.00065788,0.39111,-0.13683,0.026676,0.4003,-0.13491,0.043667,0.41211,-0.12751,0.0036241,0.41451
-0.17612,0.024905,0.38478,-0.16242,0.0093587,0.38119,-0.16193,0.020713,0.37945,-0.15576,-0.0016932,0.37897,-0.17521,0.0080206,0.3863,-0.17184,-0.0038047,0.38546,-0.16681,0.045673,0.37884,-0.17698,0.035471,0.42477,-0.16739,-0.00051002,0.42341,-0.17813,0.014593,0.41168,-0.18361,0.027483,0.40018,-0.17787,-0.0048858,0.39944,-0.18019,0.038502,0.38535,-0.16533,0.032374,0.38096,-0.14432,0.040689,0.38832,-0.13915,-0.00062245,0.39102,-0.13693,0.02662,0.40022,-0.1349,0.0436,0.41188,-0.12774,0.0036271,0.41436
-0.17607,0.024979,0.38498,-0.16235,0.0095972,0.38119,-0.1621,0.020846,0.37954,-0.1558,-0.0014534,0.37881,-0.17524,0.0081489,0.3868,-0.17202,-0.0037644,0.38524,-0.16708,0.045632,0.37892,-0.177,0.035474,0.4247,-0.16742,-0.00044347,0.42329,-0.17823,0.014598,0.41156,-0.18319,0.027719,0.4004,-0.17733,-0.0046645,0.39933,-0.1803,0.038494,0.38549,-0.16526,0.032456,0.38125,-0.14431,0.040794,0.38837,-0.13911,-0.00018699,0.39136,-0.13687,0.026839,0.40022,-0.13506,0.043765,0.41254,-0.12772,0.0039186,0.41474
-0.17635,0.024951,0.38512,-0.16267,0.0093877,0.38147,-0.16233,0.020641,0.37963,-0.15611,-0.0017618,0.37919,-0.1755,0.0080598,0.38681,-0.17216,-0.0037681,0.38581,-0.16701,0.045658,0.37902,-0.1772,0.03554,0.42475,-0.1678,-0.00051972,0.42343,-0.17812,0.014744,0.41186,-0.1834,0.027726,0.40043,-0.17807,-0.0047745,0.39957,-0.18043,0.038547,0.3856,-0.16538,0.032432,0.38127,-0.1446,0.040734,0.3891,-0.1397,-0.00066595,0.39191,-0.13715,0.026625,0.40071,-0.13516,0.043654,0.41271,-0.12815,0.0035511,0.41518
-0.1763,0.024992,0.38482,-0.16272,0.0093271,0.38131,-0.16211,0.020676,0.37954,-0.1561,-0.0017619,0.37919,-0.17544,0.0081273,0.38635,-0.17221,-0.0037194,0.3856,-0.16678,0.045681,0.37886,-0.17706,0.035621,0.42481,-0.1678,-0.00037963,0.4235,-0.17832,0.014768,0.41178,-0.18383,0.027582,0.40018,-0.17826,-0.0047474,0.39958,-0.18025,0.03857,0.38536,-0.16544,0.032359,0.38095,-0.14441,0.04061,0.38843,-0.13936,-0.00083931,0.39109,-0.13712,0.026493,0.40033,-0.13496,0.043517,0.4119,-0.12812,0.0034843,0.41451
-0.17617,0.02502,0.38461,-0.16264,0.0093649,0.38115,-0.1619,0.020761,0.37946,-0.15599,-0.0016575,0.37908,-0.17533,0.0081797,0.38606,-0.17213,-0.0036698,0.38534,-0.16667,0.045689,0.37874,-0.17691,0.03562,0.42483,-0.16761,-0.00026341,0.42352,-0.1784,0.014748,0.41167,-0.18397,0.027501,0.40003,-0.17815,-0.004699,0.39951,-0.1801,0.038562,0.3852,-0.16544,0.032334,0.38077,-0.14423,0.040569,0.38787,-0.1392,-0.00073332,0.39059,-0.13703,0.026497,0.40001,-0.13482,0.043479,0.41139,-0.12797,0.0035698,0.414
-0.17637,0.024968,0.38486,-0.16281,0.0092506,0.38144,-0.16214,0.020595,0.37955,-0.15617,-0.0018704,0.37933,-0.17554,0.0080546,0.38626,-0.17211,-0.003679,0.38591,-0.16674,0.0457,0.37891,-0.1771,0.035584,0.42482,-0.16776,-0.00038491,0.42359,-0.17812,0.014844,0.41194,-0.18385,0.027572,0.40017,-0.17858,-0.0048074,0.39966,-0.18027,0.038578,0.3854,-0.16548,0.032363,0.38096,-0.14455,0.040607,0.38881,-0.14003,-0.00091846,0.39155,-0.13724,0.026429,0.40059,-0.13498,0.043478,0.41192,-0.12825,0.0033531,0.41466
-0.17594,0.025014,0.38409,-0.16248,0.0092843,0.38084,-0.16138,0.020837,0.37923,-0.1557,-0.0016115,0.37893,-0.17508,0.0081842,0.38522,-0.17185,-0.0036278,0.38497,-0.16632,0.045726,0.37846,-0.17661,0.035606,0.4249,-0.16721,-0.0001189,0.42359,-0.17848,0.014676,0.41151,-0.18448,0.027185,0.39962,-0.17822,-0.0047718,0.39942,-0.17976,0.038543,0.3848,-0.16547,0.032234,0.38026,-0.14387,0.040435,0.38678,-0.13879,-0.00080857,0.38937,-0.13687,0.026379,0.39938,-0.13444,0.043314,0.41003,-0.12764,0.0035595,0.41279
-0.17604,0.02506,0.38442,-0.16257,0.0094194,0.38105,-0.16169,0.020843,0.37937,-0.1559,-0.0015407,0.37899,-0.1753,0.0082241,0.38574,-0.172,-0.003554,0.38522,-0.16657,0.045704,0.37864,-0.17676,0.035586,0.42483,-0.16732,-9.0184e-05,0.42359,-0.17835,0.014791,0.41161,-0.18407,0.027452,0.39989,-0.17812,-0.0046208,0.39944,-0.17996,0.038555,0.38506,-0.16545,0.032327,0.38062,-0.1441,0.040543,0.38748,-0.13955,-0.00052885,0.39041,-0.13699,0.02651,0.39981,-0.13468,0.043442,0.4109,-0.12786,0.0036562,0.41357
-0.17622,0.025226,0.3844,-0.16295,0.0094549,0.38118,-0.16186,0.020864,0.37946,-0.15637,-0.0015219,0.37923,-0.17563,0.0084264,0.3857,-0.17246,-0.0033335,0.38534,-0.16651,0.045721,0.37863,-0.17679,0.035774,0.42488,-0.16771,0.00023259,0.42376,-0.17859,0.015089,0.41172,-0.18435,0.027619,0.39984,-0.1786,-0.0043242,0.3996,-0.17998,0.038648,0.38502,-0.1656,0.032322,0.38057,-0.14417,0.040435,0.38745,-0.14022,-0.00061031,0.39055,-0.13724,0.026378,0.39989,-0.13472,0.043329,0.41076,-0.12836,0.0035555,0.4136
-0.17621,0.025227,0.38435,-0.16294,0.0094449,0.38112,-0.16183,0.020876,0.37945,-0.15634,-0.0015192,0.37921,-0.17558,0.0084417,0.38566,-0.1725,-0.0033593,0.38524,-0.16648,0.045719,0.37859,-0.17677,0.035799,0.42489,-0.16774,0.00022518,0.42374,-0.17867,0.015057,0.41167,-0.18443,0.027584,0.39981,-0.17856,-0.0043319,0.39959,-0.17995,0.038649,0.38498,-0.1656,0.032304,0.38051,-0.14411,0.040414,0.38726,-0.13991,-0.00066732,0.39027,-0.13721,0.026362,0.39976,-0.13469,0.043314,0.41063,-0.12832,0.0035567,0.41346
-0.17651,0.025225,0.38449,-0.16332,0.0092435,0.38141,-0.16208,0.020677,0.37956,-0.15672,-0.0018216,0.37962,-0.17587,0.0083879,0.38568,-0.17272,-0.0033377,0.3858,-0.16641,0.045746,0.3787,-0.17697,0.035899,0.42494,-0.1682,0.00019197,0.42389,-0.17862,0.015241,0.41197,-0.18467,0.027618,0.39983,-0.17935,-0.0043955,0.39985,-0.18008,0.038717,0.38508,-0.16573,0.032278,0.38053,-0.14441,0.040337,0.38797,-0.14052,-0.0011645,0.39081,-0.13752,0.026131,0.40024,-0.1348,0.043189,0.4108,-0.12882,0.0031794,0.41391
-0.17662,0.025268,0.38456,-0.16347,0.0092454,0.38152,-0.16221,0.020653,0.37962,-0.15692,-0.0018496,0.37974,-0.17603,0.00843,0.38576,-0.17288,-0.0032731,0.38596,-0.16643,0.04575,0.37874,-0.17703,0.03595,0.42495,-0.16837,0.00026212,0.42395,-0.17864,0.015353,0.41206,-0.1847,0.027706,0.39987,-0.17955,-0.0043144,0.39993,-0.18014,0.038749,0.38513,-0.16578,0.032289,0.38059,-0.14451,0.040322,0.38819,-0.14089,-0.0012044,0.39111,-0.13764,0.026091,0.40041,-0.13486,0.043169,0.41094,-0.12904,0.0031191,0.41412
-0.17684,0.025266,0.38503,-0.16363,0.0092931,0.38184,-0.16267,0.02056,0.37981,-0.15719,-0.001923,0.37991,-0.17628,0.0084014,0.38647,-0.17309,-0.0032952,0.38639,-0.16673,0.045724,0.37901,-0.17731,0.035947,0.42489,-0.1687,0.0001346,0.42391,-0.1785,0.015441,0.41225,-0.18425,0.027981,0.40024,-0.17959,-0.0042697,0.40003,-0.18044,0.038767,0.38549,-0.16577,0.032379,0.38104,-0.14486,0.04044,0.38928,-0.14149,-0.0011564,0.39234,-0.13782,0.026177,0.40105,-0.1352,0.043302,0.41214,-0.12937,0.0030882,0.41522
-0.17635,0.025273,0.38395,-0.16333,0.0091516,0.38119,-0.1616,0.020734,0.37935,-0.15662,-0.0017979,0.37961,-0.1758,0.0084313,0.38471,-0.17251,-0.0031607,0.38564,-0.16598,0.045804,0.37843,-0.17667,0.035914,0.42503,-0.16783,0.0004921,0.4241,-0.17864,0.015332,0.41193,-0.1853,0.027352,0.39937,-0.17976,-0.0043746,0.39984,-0.17973,0.038733,0.38467,-0.16583,0.032181,0.37998,-0.14413,0.040164,0.38703,-0.14087,-0.0012418,0.38992,-0.13751,0.02594,0.39976,-0.13442,0.04296,0.40931,-0.12872,0.0030859,0.41273
-0.17682,0.025468,0.38424,-0.16402,0.0091377,0.3816,-0.16217,0.020635,0.37962,-0.15747,-0.0019367,0.38014,-0.17642,0.0086496,0.3851,-0.17333,-0.0029381,0.38617,-0.16606,0.045814,0.37859,-0.17695,0.036203,0.42508,-0.16874,0.00076548,0.42431,-0.17891,0.015775,0.41225,-0.18552,0.027707,0.39953,-0.1806,-0.0040266,0.40018,-0.17997,0.038883,0.38486,-0.16606,0.032204,0.38017,-0.1445,0.040062,0.38777,-0.14191,-0.0015631,0.3908,-0.138,0.025735,0.40032,-0.13469,0.042851,0.40987,-0.12967,0.0028044,0.41353
-0.1771,0.025412,0.38482,-0.16416,0.009137,0.38193,-0.16274,0.020492,0.37986,-0.15771,-0.0020924,0.38031,-0.1766,0.0085761,0.38605,-0.17362,-0.0031165,0.38656,-0.16644,0.045768,0.3789,-0.17732,0.036226,0.42502,-0.16928,0.00044011,0.42416,-0.17887,0.015747,0.41241,-0.18501,0.027969,0.39999,-0.18051,-0.00409,0.4003,-0.18037,0.038892,0.38529,-0.16601,0.032285,0.38071,-0.14489,0.0402,0.38898,-0.14175,-0.0017085,0.39186,-0.13813,0.025825,0.40098,-0.13511,0.043025,0.41138,-0.12996,0.0027365,0.41485
-0.17727,0.02535,0.38496,-0.16427,0.0089919,0.38201,-0.16293,0.020364,0.37995,-0.1578,-0.0023047,0.38045,-0.1766,0.0085106,0.38628,-0.1738,-0.0032965,0.38666,-0.16647,0.045758,0.37896,-0.17749,0.036306,0.42505,-0.16971,0.00020415,0.42409,-0.17901,0.015669,0.41247,-0.18509,0.027937,0.40007,-0.18067,-0.0042463,0.40041,-0.18049,0.038908,0.38538,-0.16603,0.032251,0.38077,-0.14499,0.040176,0.38926,-0.14098,-0.0021601,0.39169,-0.13817,0.025724,0.4011,-0.1352,0.043006,0.41168,-0.13008,0.0025423,0.41516
-0.17701,0.025544,0.38433,-0.1643,0.0091144,0.38171,-0.16241,0.020601,0.37973,-0.1578,-0.0020052,0.38033,-0.1766,0.0087606,0.38529,-0.17376,-0.0029148,0.38623,-0.16608,0.045809,0.37863,-0.17706,0.036371,0.42512,-0.16924,0.00082769,0.42434,-0.17918,0.015897,0.41231,-0.18569,0.02782,0.39958,-0.18086,-0.0039036,0.40032,-0.18007,0.038947,0.3849,-0.16614,0.03219,0.38021,-0.14459,0.039995,0.38786,-0.14173,-0.0018165,0.39075,-0.13815,0.025632,0.4004,-0.1348,0.042799,0.41004,-0.13002,0.0026848,0.41375
-0.1774,0.025526,0.3847,-0.16473,0.0089392,0.38219,-0.16285,0.020346,0.37992,-0.15828,-0.0023419,0.38082,-0.17705,0.00865,0.38559,-0.17394,-0.0028648,0.38713,-0.16615,0.045831,0.37888,-0.17739,0.036407,0.42513,-0.16969,0.00074657,0.42451,-0.17889,0.016147,0.41276,-0.18564,0.027986,0.39978,-0.18171,-0.003965,0.40062,-0.18034,0.039012,0.3852,-0.16627,0.032225,0.38047,-0.14511,0.040002,0.38927,-0.1431,-0.0021895,0.3922,-0.13857,0.025462,0.4013,-0.13506,0.042749,0.4108,-0.13067,0.0022961,0.41479
-0.17766,0.025639,0.38467,-0.16515,0.0088424,0.38227,-0.16306,0.020293,0.38003,-0.15873,-0.0024752,0.38112,-0.17727,0.0088165,0.38559,-0.17455,-0.0028207,0.38715,-0.16604,0.045841,0.37884,-0.17749,0.03668,0.42522,-0.1704,0.00088222,0.4246,-0.17935,0.016323,0.41282,-0.18613,0.028043,0.39971,-0.18225,-0.003816,0.40083,-0.18038,0.039113,0.38512,-0.16643,0.032159,0.38034,-0.14513,0.039837,0.38908,-0.14268,-0.0026938,0.3917,-0.13878,0.025225,0.40123,-0.13509,0.042589,0.41058,-0.13115,0.0020543,0.41474
-0.17753,0.025603,0.38473,-0.16496,0.008936,0.38231,-0.16298,0.020326,0.37998,-0.15855,-0.0023706,0.381,-0.17726,0.0087297,0.38559,-0.17416,-0.002744,0.38731,-0.16612,0.045844,0.3789,-0.17743,0.036493,0.42515,-0.1699,0.00089958,0.42463,-0.17894,0.016325,0.41287,-0.18577,0.028084,0.39978,-0.18205,-0.0038304,0.40073,-0.18037,0.039063,0.38521,-0.16635,0.032228,0.38047,-0.1452,0.039953,0.38943,-0.14366,-0.0022569,0.39248,-0.13874,0.025379,0.40146,-0.1351,0.042687,0.41081,-0.13098,0.0022023,0.41492
-0.17783,0.025754,0.38469,-0.16546,0.008843,0.38236,-0.16325,0.020289,0.38013,-0.15909,-0.0025011,0.38132,-0.1775,0.0089709,0.38566,-0.175,-0.0027203,0.3872,-0.16602,0.045845,0.37884,-0.17756,0.036862,0.42526,-0.17086,0.0010554,0.42469,-0.17963,0.016508,0.41288,-0.18637,0.028164,0.39971,-0.18258,-0.0036218,0.40097,-0.18043,0.039189,0.38511,-0.16654,0.032143,0.38032,-0.14519,0.039747,0.38905,-0.14276,-0.0028833,0.39164,-0.13896,0.025107,0.40126,-0.13515,0.042506,0.41057,-0.13154,0.001948,0.41483
-0.1775,0.025884,0.38392,-0.16538,0.0088784,0.38197,-0.16254,0.020498,0.37983,-0.15891,-0.0022621,0.38116,-0.17737,0.0091331,0.38439,-0.17473,-0.0023945,0.38673,-0.16551,0.045911,0.37844,-0.17705,0.036871,0.42535,-0.1702,0.0016067,0.42495,-0.17971,0.016647,0.4127,-0.18709,0.027885,0.39909,-0.18281,-0.0034278,0.40085,-0.1799,0.039202,0.38453,-0.16664,0.032045,0.3796,-0.14471,0.039544,0.38746,-0.14332,-0.0026419,0.39038,-0.13886,0.02497,0.40044,-0.13462,0.042254,0.40854,-0.1313,0.0020363,0.4131
-0.17746,0.025734,0.38419,-0.16513,0.0088708,0.38203,-0.16263,0.020427,0.37985,-0.15865,-0.0023206,0.38103,-0.17722,0.0089344,0.3848,-0.17441,-0.0026002,0.38687,-0.16572,0.045882,0.37859,-0.17718,0.0367,0.42527,-0.17002,0.0012515,0.42478,-0.17942,0.016432,0.41271,-0.1866,0.027884,0.39933,-0.18242,-0.0036699,0.40077,-0.18005,0.039128,0.38476,-0.1665,0.032099,0.37989,-0.14484,0.039704,0.38809,-0.14308,-0.0025414,0.39094,-0.13874,0.025134,0.40072,-0.13477,0.042426,0.40932,-0.13103,0.0021067,0.41367
-0.17845,0.025888,0.38514,-0.16625,0.0087078,0.38289,-0.164,0.020064,0.38047,-0.16003,-0.0028306,0.382,-0.17816,0.0091056,0.38626,-0.17591,-0.0026267,0.38794,-0.16614,0.04585,0.3791,-0.17799,0.037183,0.42532,-0.17206,0.0011286,0.42486,-0.1799,0.016912,0.4133,-0.18659,0.028514,0.39997,-0.18361,-0.0034142,0.40142,-0.1808,0.039349,0.38541,-0.16678,0.032154,0.38061,-0.14571,0.039647,0.39023,-0.14348,-0.0035333,0.39267,-0.13952,0.024829,0.40205,-0.13554,0.042394,0.41148,-0.13262,0.0014936,0.41601
