-0.17582,0.024626,0.38506,-0.16167,0.0094386,0.38094,-0.16186,0.020744,0.3794,-0.15494,-0.001609,0.3784,-0.17456,0.0077431,0.387,-0.17129,-0.0043248,0.38495,-0.16719,0.04559,0.37894,-0.17703,0.035192,0.42464,-0.16698,-0.0012139,0.42289,-0.17798,0.013947,0.41133,-0.18276,0.027355,0.40052,-0.17646,-0.0053277,0.39909,-0.18033,0.038325,0.38558,-0.16498,0.03243,0.38134,-0.14417,0.040967,0.38841,-0.13701,-0.0003555,0.39069,-0.13637,0.027022,0.40003,-0.13501,0.04396,0.4129,-0.1268,0.0040041,0.41475
-0.17832,0.026011,0.38471,-0.16633,0.0087397,0.38275,-0.16364,0.020179,0.38033,-0.16007,-0.0026926,0.382,-0.17822,0.0092412,0.3855,-0.17584,-0.0023419,0.38781,-0.16583,0.045898,0.37888,-0.17772,0.037217,0.42538,-0.17173,0.0015601,0.42509,-0.17992,0.017113,0.41327,-0.18705,0.028417,0.39961,-0.18394,-0.0032132,0.4014,-0.18051,0.039383,0.38509,-0.16688,0.032107,0.3802,-0.1455,0.03951,0.38944,-0.14433,-0.0033705,0.39222,-0.13958,0.024715,0.4017,-0.13525,0.042218,0.41031,-0.13266,0.0015053,0.41509
-0.17909,0.026036,0.38529,-0.16718,0.0084116,0.38338,-0.16454,0.019784,0.38073,-0.16102,-0.0032891,0.38283,-0.17885,0.009232,0.38626,-0.17678,-0.0024519,0.38877,-0.16595,0.0459,0.37921,-0.17833,0.037559,0.42547,-0.17325,0.001334,0.42521,-0.18019,0.017412,0.4138,-0.18733,0.028681,0.39994,-0.18519,-0.0032565,0.40196,-0.181,0.039543,0.38549,-0.16713,0.032082,0.38054,-0.14616,0.039401,0.39106,-0.14446,-0.0044939,0.39322,-0.14018,0.024328,0.4027,-0.13572,0.042085,0.41151,-0.13381,0.0008137,0.4166
-0.17876,0.026121,0.38541,-0.16678,0.0088636,0.38327,-0.16446,0.020079,0.38069,-0.16076,-0.0027559,0.38237,-0.17878,0.0093555,0.38662,-0.17651,-0.0022628,0.38842,-0.16628,0.045859,0.37926,-0.17816,0.037354,0.42531,-0.17253,0.0015587,0.4251,-0.17995,0.017402,0.41357,-0.18654,0.028952,0.40015,-0.18417,-0.0029354,0.40163,-0.18099,0.039468,0.38561,-0.16695,0.03224,0.38087,-0.14604,0.039624,0.39095,-0.14533,-0.0033351,0.394,-0.13996,0.024787,0.40263,-0.13579,0.042368,0.41209,-0.13343,0.0014428,0.41678
-0.17909,0.026072,0.38535,-0.16721,0.0084795,0.38348,-0.16457,0.019801,0.38074,-0.1611,-0.0032284,0.38286,-0.17899,0.0092431,0.38627,-0.1767,-0.0023167,0.38897,-0.16599,0.045909,0.37926,-0.17832,0.037505,0.42544,-0.17308,0.0014604,0.42529,-0.17999,0.017535,0.41389,-0.18719,0.028779,0.39998,-0.18528,-0.0031594,0.40196,-0.18102,0.039547,0.38555,-0.16714,0.032128,0.38062,-0.14626,0.03944,0.39135,-0.14543,-0.0042483,0.39387,-0.14027,0.024375,0.40292,-0.13576,0.042107,0.41165,-0.13391,0.00085718,0.41678
-0.17932,0.026138,0.38557,-0.16754,0.0084712,0.38384,-0.16485,0.019703,0.38086,-0.16151,-0.0033221,0.38319,-0.17942,0.009248,0.38639,-0.17681,-0.0021024,0.38963,-0.16604,0.045933,0.37943,-0.17847,0.037509,0.42543,-0.1732,0.0016288,0.42551,-0.17969,0.017849,0.41423,-0.1871,0.028991,0.4001,-0.18589,-0.0030228,0.40215,-0.18116,0.039603,0.38574,-0.16724,0.032189,0.38081,-0.14662,0.039455,0.39229,-0.14723,-0.0041958,0.39523,-0.14062,0.024308,0.40359,-0.13592,0.042076,0.41209,-0.13443,0.00069187,0.41744
-0.17933,0.026463,0.38551,-0.16777,0.0088395,0.38361,-0.16507,0.020033,0.381,-0.16194,-0.0028785,0.38304,-0.17953,0.0098001,0.38683,-0.17786,-0.0019395,0.38871,-0.1662,0.045878,0.3793,-0.17839,0.037895,0.42544,-0.17392,0.0020833,0.4254,-0.18072,0.017999,0.41382,-0.18726,0.029332,0.40015,-0.18532,-0.0023601,0.40208,-0.18116,0.039704,0.38561,-0.16731,0.032196,0.38083,-0.14627,0.039352,0.39104,-0.14587,-0.0039406,0.39404,-0.14056,0.024405,0.40284,-0.136,0.042106,0.41209,-0.13469,0.0010674,0.41715
-0.17959,0.026425,0.38571,-0.16805,0.0086638,0.3839,-0.16532,0.019835,0.3811,-0.16222,-0.003159,0.38339,-0.17978,0.0096957,0.38693,-0.17795,-0.001946,0.38931,-0.16619,0.045898,0.37944,-0.1786,0.037924,0.42547,-0.17424,0.0019848,0.42551,-0.18054,0.018132,0.41413,-0.18734,0.029373,0.40023,-0.18596,-0.0024692,0.4023,-0.18131,0.039745,0.38577,-0.1674,0.032194,0.38093,-0.14659,0.039331,0.39189,-0.14657,-0.004317,0.3948,-0.14083,0.024245,0.40339,-0.13613,0.042039,0.41245,-0.13508,0.0007487,0.41772
-0.1796,0.026315,0.38575,-0.16801,0.0085355,0.38412,-0.16522,0.019687,0.38104,-0.16212,-0.0033261,0.38352,-0.17989,0.0094466,0.38663,-0.17737,-0.0018607,0.38998,-0.1661,0.045942,0.37953,-0.17861,0.037694,0.42545,-0.17372,0.0019316,0.42569,-0.17984,0.018215,0.41443,-0.1872,0.029289,0.4002,-0.18642,-0.0026833,0.40235,-0.18131,0.039709,0.38586,-0.1674,0.032226,0.38095,-0.14686,0.039396,0.39275,-0.14832,-0.0042266,0.39599,-0.14097,0.02421,0.40397,-0.13611,0.042015,0.41244,-0.1351,0.0005775,0.41796
-0.17968,0.02658,0.38574,-0.16832,0.0087865,0.38412,-0.16542,0.01988,0.38115,-0.16259,-0.0030466,0.38357,-0.18018,0.0098288,0.38683,-0.17806,-0.0015888,0.38969,-0.16618,0.045927,0.37949,-0.17858,0.037939,0.42546,-0.17414,0.0023947,0.42577,-0.18034,0.018505,0.41433,-0.18732,0.029601,0.40023,-0.18639,-0.0021458,0.40239,-0.18132,0.039805,0.38581,-0.1675,0.032257,0.38099,-0.14677,0.03932,0.39227,-0.14855,-0.0039662,0.39586,-0.14111,0.024232,0.40376,-0.13618,0.041994,0.41246,-0.13551,0.00075721,0.41793
-0.17995,0.026636,0.38586,-0.16871,0.008677,0.3844,-0.16566,0.019748,0.38126,-0.16302,-0.0032362,0.38395,-0.18054,0.0098472,0.38684,-0.17831,-0.0014609,0.39021,-0.16612,0.045954,0.37959,-0.17873,0.038039,0.4255,-0.17451,0.0025064,0.42596,-0.18028,0.018765,0.41462,-0.18752,0.029707,0.40025,-0.18712,-0.0020753,0.40262,-0.18142,0.03988,0.3859,-0.16765,0.032255,0.38102,-0.14705,0.039251,0.39288,-0.14956,-0.004249,0.39655,-0.14144,0.024048,0.40421,-0.13629,0.041883,0.41259,-0.13605,0.00047485,0.41833
-0.18017,0.026767,0.38582,-0.1691,0.0086279,0.38444,-0.16586,0.019735,0.38137,-0.16345,-0.0033099,0.38419,-0.18074,0.010047,0.38688,-0.17895,-0.0014093,0.39013,-0.16605,0.045957,0.37954,-0.17881,0.038317,0.42558,-0.1752,0.0026669,0.42602,-0.18079,0.018931,0.41463,-0.18796,0.029789,0.4002,-0.18753,-0.0018811,0.4028,-0.18146,0.039979,0.38582,-0.1678,0.032198,0.38091,-0.14703,0.039096,0.3926,-0.14904,-0.0046695,0.39598,-0.14161,0.02385,0.40407,-0.13632,0.041746,0.4124,-0.13649,0.00030009,0.41826
-0.18019,0.026925,0.38578,-0.16927,0.008785,0.38448,-0.16592,0.019849,0.38141,-0.16372,-0.0031278,0.38423,-0.18096,0.010248,0.38686,-0.17921,-0.0011706,0.39009,-0.16606,0.045962,0.37952,-0.17875,0.038404,0.42557,-0.17526,0.0030095,0.42614,-0.18091,0.019159,0.41463,-0.18801,0.029971,0.40018,-0.18761,-0.0015535,0.40282,-0.18143,0.040029,0.38578,-0.16786,0.03223,0.38091,-0.14702,0.039063,0.39242,-0.14979,-0.0043912,0.3962,-0.14173,0.023871,0.40404,-0.13634,0.041724,0.41231,-0.13674,0.00040934,0.41821
-0.18039,0.027015,0.3857,-0.16962,0.0086836,0.38453,-0.16604,0.019801,0.38147,-0.16407,-0.0032499,0.38449,-0.18114,0.010372,0.38674,-0.17966,-0.0011145,0.39013,-0.16592,0.045979,0.37946,-0.1788,0.038618,0.42566,-0.17578,0.0031449,0.42624,-0.18125,0.019316,0.4147,-0.18847,0.029981,0.40007,-0.18812,-0.0014464,0.403,-0.18142,0.040112,0.38569,-0.16801,0.032166,0.38075,-0.14703,0.038911,0.39222,-0.14956,-0.00482,0.39576,-0.14191,0.02365,0.40397,-0.13632,0.041565,0.41197,-0.13713,0.00018542,0.41806
-0.18076,0.027274,0.38613,-0.17016,0.0089118,0.38479,-0.16675,0.019875,0.38182,-0.16486,-0.0031222,0.38475,-0.18163,0.010758,0.3877,-0.18078,-0.00097509,0.3901,-0.16626,0.045929,0.37964,-0.17909,0.038973,0.42564,-0.17687,0.0033949,0.42622,-0.18189,0.019629,0.41473,-0.18835,0.030515,0.40044,-0.18816,-0.00090561,0.40318,-0.18175,0.040247,0.38595,-0.16813,0.032239,0.38117,-0.14723,0.038891,0.39257,-0.14944,-0.0048265,0.39624,-0.1422,0.023675,0.40422,-0.13673,0.041634,0.4131,-0.1379,0.00025074,0.41904
-0.18095,0.027252,0.38594,-0.17048,0.0086079,0.38491,-0.16668,0.019682,0.38179,-0.16508,-0.0034594,0.38512,-0.18179,0.010674,0.38713,-0.1808,-0.00093153,0.39054,-0.16593,0.045987,0.37958,-0.17912,0.039061,0.42576,-0.17709,0.0034321,0.42645,-0.18184,0.019781,0.41498,-0.18898,0.030322,0.40018,-0.18913,-0.0010599,0.40342,-0.18167,0.040307,0.3858,-0.1683,0.032139,0.38084,-0.14735,0.038716,0.39269,-0.14991,-0.0054645,0.39607,-0.14245,0.023324,0.40436,-0.13659,0.041378,0.41236,-0.13824,-0.00020733,0.41874
-0.18087,0.027484,0.38595,-0.17054,0.0089761,0.38486,-0.16678,0.019947,0.38185,-0.16532,-0.0030324,0.38497,-0.18198,0.011006,0.38738,-0.18118,-0.000641,0.39019,-0.1661,0.045962,0.37956,-0.17901,0.039153,0.4257,-0.17708,0.0038811,0.42647,-0.18209,0.019998,0.41482,-0.18876,0.030653,0.40027,-0.18871,-0.00053069,0.40332,-0.18166,0.040347,0.3858,-0.16831,0.032225,0.38099,-0.14723,0.038747,0.39227,-0.15051,-0.0047882,0.39629,-0.14246,0.023524,0.40417,-0.13667,0.041471,0.41255,-0.13839,0.00018056,0.41875
-0.18186,0.027568,0.38769,-0.17137,0.0091418,0.386,-0.16867,0.019623,0.38269,-0.1666,-0.0033293,0.38571,-0.18298,0.011081,0.3902,-0.18255,-0.00077757,0.39151,-0.16723,0.045846,0.38048,-0.18012,0.039396,0.42553,-0.17896,0.0034491,0.42628,-0.18213,0.020356,0.41543,-0.18741,0.031736,0.40163,-0.18891,-0.00022382,0.4038,-0.18285,0.040482,0.38708,-0.16834,0.032508,0.38262,-0.14847,0.039076,0.39588,-0.15154,-0.0049728,0.40004,-0.14317,0.023729,0.40629,-0.13796,0.0419,0.41698,-0.13984,-2.7757e-06,0.4228
-0.18217,0.027657,0.38785,-0.1718,0.0090712,0.38623,-0.16902,0.019525,0.38285,-0.1671,-0.0034855,0.38606,-0.18332,0.011185,0.39044,-0.18307,-0.00071604,0.39181,-0.16725,0.045851,0.38057,-0.18031,0.039595,0.42558,-0.17962,0.0035297,0.42638,-0.18235,0.020574,0.41562,-0.18762,0.031899,0.40171,-0.18946,-8.8135e-05,0.40403,-0.183,0.040574,0.38718,-0.16848,0.032498,0.3827,-0.14869,0.038994,0.39631,-0.15178,-0.0053421,0.40035,-0.14345,0.02356,0.40659,-0.13812,0.041814,0.41729,-0.14041,-0.00023963,0.42326
-0.18218,0.027863,0.38749,-0.17211,0.0091181,0.38621,-0.16883,0.019627,0.38278,-0.16744,-0.0033633,0.38623,-0.1836,0.011414,0.38975,-0.18327,-0.00031808,0.39184,-0.16694,0.045906,0.3804,-0.1801,0.039725,0.42565,-0.17955,0.0041067,0.4267,-0.18246,0.020949,0.41569,-0.18817,0.031927,0.40138,-0.19009,0.00026537,0.40412,-0.18277,0.04066,0.3869,-0.16867,0.032461,0.38233,-0.14858,0.038817,0.3957,-0.15311,-0.005231,0.4002,-0.14368,0.023381,0.40639,-0.13791,0.041594,0.41622,-0.14077,-0.0003021,0.42254
-0.18251,0.027872,0.38764,-0.17254,0.0089168,0.38656,-0.16911,0.019416,0.3829,-0.16787,-0.0036744,0.38668,-0.18397,0.011358,0.38974,-0.18348,-0.00024565,0.39253,-0.16686,0.04594,0.38052,-0.18031,0.039815,0.4257,-0.17997,0.0041184,0.4269,-0.18233,0.021192,0.41606,-0.18841,0.031987,0.40141,-0.19099,0.00022583,0.40441,-0.18291,0.040735,0.38702,-0.16882,0.032445,0.38237,-0.14893,0.038742,0.39655,-0.15412,-0.0056951,0.40098,-0.14404,0.023138,0.40698,-0.13803,0.041459,0.4164,-0.14134,-0.0007035,0.42306
-0.18262,0.028066,0.38791,-0.17274,0.0092051,0.38666,-0.1695,0.019567,0.3831,-0.16827,-0.0034136,0.38669,-0.18423,0.011647,0.39041,-0.18409,-9.2528e-05,0.39236,-0.16717,0.045897,0.38063,-0.18041,0.039976,0.42565,-0.18041,0.004363,0.42686,-0.18267,0.021382,0.41598,-0.18811,0.032393,0.40168,-0.19068,0.00067223,0.40441,-0.18309,0.040796,0.3872,-0.16884,0.032535,0.3827,-0.149,0.038791,0.39665,-0.15428,-0.0053275,0.40143,-0.14414,0.023295,0.40706,-0.13828,0.041584,0.41721,-0.14169,-0.00045547,0.42364
-0.18293,0.028297,0.3881,-0.17326,0.0093217,0.38686,-0.16995,0.019607,0.38332,-0.16897,-0.0033573,0.38699,-0.18469,0.011964,0.39083,-0.18495,0.00011088,0.39244,-0.16728,0.045885,0.3807,-0.18058,0.04028,0.42568,-0.18122,0.0046883,0.42696,-0.18315,0.021725,0.41607,-0.18828,0.032746,0.40182,-0.19104,0.0011163,0.40462,-0.18325,0.040925,0.38729,-0.169,0.032558,0.38285,-0.14914,0.0387,0.39678,-0.15459,-0.0054304,0.4017,-0.14445,0.023202,0.40721,-0.1385,0.04153,0.41762,-0.1424,-0.00051177,0.42411
-0.18281,0.028401,0.38793,-0.17324,0.0094659,0.38673,-0.16983,0.019757,0.38327,-0.16898,-0.0031427,0.38687,-0.18468,0.012119,0.39067,-0.18504,0.00025352,0.39213,-0.16724,0.045885,0.3806,-0.18042,0.040319,0.42568,-0.18108,0.0049391,0.42699,-0.1833,0.021795,0.41593,-0.18835,0.032792,0.40172,-0.19085,0.0013346,0.40453,-0.18313,0.040936,0.38715,-0.16901,0.032564,0.38275,-0.14896,0.03867,0.39621,-0.15469,-0.005145,0.40137,-0.1444,0.023257,0.4069,-0.13841,0.04152,0.41725,-0.14235,-0.00033207,0.4237
-0.18288,0.028496,0.38777,-0.17346,0.0094344,0.38675,-0.16978,0.019766,0.38327,-0.1692,-0.0031559,0.38702,-0.18484,0.012226,0.39036,-0.18522,0.00041277,0.39219,-0.16708,0.045913,0.38052,-0.18037,0.040426,0.42573,-0.18121,0.005181,0.42715,-0.18342,0.021981,0.416,-0.1887,0.032792,0.40156,-0.19128,0.0014766,0.40463,-0.18305,0.040993,0.38702,-0.16913,0.032528,0.38256,-0.14894,0.038556,0.39596,-0.15515,-0.0052616,0.4012,-0.14454,0.023111,0.40683,-0.13832,0.041383,0.41674,-0.1426,-0.00044571,0.4234
-0.18269,0.028615,0.3876,-0.17334,0.009662,0.38649,-0.16966,0.019995,0.38323,-0.16914,-0.0028337,0.38675,-0.18472,0.012448,0.39037,-0.18542,0.00048786,0.39157,-0.16712,0.045887,0.38039,-0.18019,0.0405,0.42572,-0.18115,0.0053997,0.42706,-0.18378,0.021952,0.41569,-0.18869,0.032863,0.40151,-0.19072,0.0017452,0.40446,-0.18293,0.040993,0.38687,-0.16909,0.032536,0.38249,-0.14863,0.038544,0.39505,-0.15446,-0.0048972,0.40043,-0.14436,0.02325,0.40627,-0.13824,0.041434,0.41648,-0.14241,-0.00012179,0.42292
-0.18298,0.028776,0.3874,-0.17394,0.0094926,0.38669,-0.16973,0.019897,0.38327,-0.16974,-0.0030288,0.38725,-0.18516,0.012599,0.38984,-0.18586,0.00077527,0.39199,-0.16679,0.045951,0.38031,-0.18021,0.04074,0.42584,-0.18161,0.0057978,0.42742,-0.18395,0.022376,0.41598,-0.18945,0.03288,0.40124,-0.1919,0.0019517,0.40478,-0.18285,0.041128,0.3867,-0.16937,0.032458,0.38216,-0.14876,0.038305,0.39502,-0.15561,-0.005379,0.40045,-0.14478,0.022867,0.40642,-0.13815,0.041126,0.41568,-0.14313,-0.00053252,0.42263
-0.18354,0.028888,0.38806,-0.17458,0.0094875,0.38727,-0.17059,0.019711,0.38366,-0.17058,-0.0032473,0.3878,-0.18581,0.012704,0.39081,-0.18666,0.00085192,0.39276,-0.16712,0.04593,0.38068,-0.18069,0.040957,0.42583,-0.18265,0.0057976,0.42751,-0.18405,0.022731,0.41638,-0.18921,0.033361,0.40171,-0.19254,0.0021841,0.40513,-0.18333,0.04125,0.38717,-0.16951,0.032546,0.38272,-0.14936,0.038337,0.39659,-0.15661,-0.0056794,0.4021,-0.14529,0.02278,0.40741,-0.13867,0.04117,0.41724,-0.1441,-0.00080226,0.42427
-0.18374,0.029001,0.38805,-0.17495,0.0094412,0.38744,-0.17074,0.019665,0.38374,-0.171,-0.003327,0.38809,-0.18613,0.012818,0.39069,-0.187,0.0010329,0.39304,-0.16702,0.045957,0.38068,-0.18075,0.041102,0.42588,-0.18299,0.0060354,0.4277,-0.18415,0.023005,0.41656,-0.18952,0.033462,0.40164,-0.19316,0.0023627,0.40532,-0.18335,0.041334,0.38715,-0.16966,0.03253,0.38265,-0.14949,0.038231,0.39675,-0.15739,-0.0058736,0.40237,-0.14556,0.022605,0.4076,-0.1387,0.041037,0.41707,-0.14459,-0.00099632,0.42434
-0.18393,0.029173,0.38829,-0.17529,0.0096127,0.38775,-0.17108,0.019699,0.38389,-0.17151,-0.0032133,0.38832,-0.18661,0.012989,0.391,-0.18733,0.0013466,0.39346,-0.16718,0.045962,0.38084,-0.18085,0.041166,0.42585,-0.18317,0.0063816,0.42789,-0.18405,0.023385,0.41677,-0.18932,0.03383,0.40182,-0.19348,0.0027439,0.40544,-0.1835,0.041407,0.38734,-0.16976,0.032627,0.38292,-0.14977,0.038262,0.39742,-0.15918,-0.0055292,0.40369,-0.14589,0.022644,0.40812,-0.13891,0.041064,0.41765,-0.14515,-0.00096072,0.42502
-0.18348,0.029234,0.38722,-0.17506,0.0095142,0.38704,-0.1701,0.019921,0.38348,-0.17105,-0.0030418,0.388,-0.18611,0.013136,0.38943,-0.18708,0.0014346,0.39244,-0.16648,0.046021,0.38023,-0.18024,0.04126,0.426,-0.18263,0.0067509,0.428,-0.18454,0.023253,0.41634,-0.19045,0.033257,0.40099,-0.1935,0.0027377,0.40525,-0.18282,0.041399,0.3865,-0.16983,0.032412,0.38187,-0.14895,0.03795,0.39486,-0.15775,-0.0057175,0.40077,-0.14554,0.022403,0.40662,-0.13817,0.040727,0.41489,-0.14456,-0.00091961,0.42249
-0.18421,0.029316,0.38828,-0.17578,0.0095411,0.38792,-0.17131,0.019641,0.38401,-0.17205,-0.0033316,0.38869,-0.18697,0.013158,0.39095,-0.18789,0.0015075,0.39369,-0.16707,0.045984,0.38084,-0.18095,0.041407,0.42592,-0.18377,0.0066267,0.42807,-0.18434,0.023681,0.41694,-0.18976,0.033951,0.40176,-0.19419,0.0029603,0.40568,-0.18355,0.04152,0.38731,-0.16995,0.032589,0.38283,-0.14989,0.038111,0.39749,-0.1596,-0.0058993,0.40372,-0.1462,0.022408,0.40825,-0.13896,0.040896,0.41747,-0.14575,-0.001215,0.4251
-0.18432,0.029557,0.38824,-0.17624,0.0096962,0.38836,-0.17133,0.019676,0.38402,-0.17265,-0.0031832,0.38907,-0.18772,0.013297,0.39041,-0.18776,0.0022396,0.39464,-0.16692,0.046069,0.38092,-0.18084,0.041323,0.42591,-0.18325,0.0074197,0.42866,-0.18364,0.024413,0.41744,-0.18978,0.03427,0.40164,-0.19526,0.0034598,0.40586,-0.18347,0.041611,0.38734,-0.17016,0.032703,0.38283,-0.15027,0.038087,0.39834,-0.16411,-0.0052035,0.406,-0.14677,0.022339,0.40906,-0.13896,0.04076,0.41716,-0.14651,-0.0012803,0.42533
-0.18452,0.029766,0.38829,-0.17666,0.0097963,0.38848,-0.17161,0.019737,0.38417,-0.17319,-0.0031052,0.3893,-0.18808,0.013578,0.39057,-0.18843,0.0024562,0.39465,-0.16694,0.046069,0.38093,-0.1809,0.041572,0.42594,-0.18382,0.0077663,0.42879,-0.18404,0.024719,0.41749,-0.19002,0.034523,0.40167,-0.1956,0.0038519,0.40601,-0.18354,0.041719,0.38734,-0.17031,0.032709,0.38285,-0.15033,0.037985,0.39824,-0.16449,-0.0052509,0.40607,-0.14701,0.022243,0.40908,-0.13906,0.04068,0.41722,-0.14706,-0.0013168,0.42548
