-0.17582,0.024626,0.38506,-0.16167,0.0094386,0.38094,-0.16186,0.020744,0.3794,-0.15494,-0.001609,0.3784,-0.17456,0.0077431,0.387,-0.17129,-0.0043248,0.38495,-0.16719,0.04559,0.37894,-0.17703,0.035192,0.42464,-0.16698,-0.0012139,0.42289,-0.17798,0.013947,0.41133,-0.18276,0.027355,0.40052,-0.17646,-0.0053277,0.39909,-0.18033,0.038325,0.38558,-0.16498,0.03243,0.38134,-0.14417,0.040967,0.38841,-0.13701,-0.0003555,0.39069,-0.13637,0.027022,0.40003,-0.13501,0.04396,0.4129,-0.1268,0.0040041,0.41475
-0.18474,0.029766,0.38814,-0.17688,0.0095576,0.38818,-0.17176,0.01968,0.38426,-0.17334,-0.0033532,0.38939,-0.18779,0.013742,0.39077,-0.18934,0.0020135,0.39384,-0.16682,0.046027,0.38074,-0.18104,0.042025,0.42609,-0.18511,0.0074486,0.4285,-0.18525,0.024428,0.41716,-0.1908,0.034317,0.40156,-0.19554,0.0037226,0.40614,-0.18356,0.041794,0.38711,-0.17039,0.032515,0.38255,-0.14999,0.037737,0.39704,-0.1605,-0.006437,0.40339,-0.14685,0.021948,0.40821,-0.13902,0.040522,0.41682,-0.14711,-0.0015778,0.42494
-0.18487,0.029982,0.38835,-0.17714,0.0098266,0.38826,-0.17214,0.019833,0.38445,-0.17379,-0.003105,0.38943,-0.18807,0.014066,0.39137,-0.19005,0.002179,0.39363,-0.16708,0.045989,0.38082,-0.18113,0.042234,0.42606,-0.18563,0.0077336,0.42847,-0.18569,0.024642,0.41708,-0.19064,0.034706,0.40179,-0.19532,0.0041944,0.40617,-0.18371,0.041871,0.38723,-0.17044,0.032585,0.38282,-0.15002,0.037746,0.39699,-0.16053,-0.0061579,0.40363,-0.14697,0.022056,0.40821,-0.13925,0.040605,0.41746,-0.14751,-0.0013662,0.42541
-0.18502,0.030174,0.38837,-0.1775,0.0099374,0.38839,-0.17233,0.019897,0.38455,-0.17426,-0.0030049,0.38962,-0.18843,0.014302,0.39141,-0.19052,0.0024438,0.39373,-0.16708,0.045999,0.38083,-0.18115,0.042404,0.42608,-0.18596,0.0081092,0.42864,-0.18589,0.024963,0.41716,-0.1908,0.03494,0.40179,-0.19567,0.0045651,0.4063,-0.18374,0.041961,0.38723,-0.17058,0.032607,0.38284,-0.15009,0.03767,0.39699,-0.1614,-0.0060632,0.40396,-0.14721,0.021988,0.40831,-0.13932,0.040534,0.41745,-0.148,-0.0013776,0.42552
-0.18449,0.030376,0.38741,-0.17722,0.010144,0.38759,-0.17149,0.020333,0.38422,-0.17389,-0.0024914,0.3891,-0.18796,0.014689,0.39028,-0.1906,0.0026274,0.39228,-0.16662,0.046014,0.38023,-0.1805,0.042571,0.42618,-0.18551,0.0086751,0.42864,-0.18668,0.024869,0.41651,-0.19162,0.034629,0.40112,-0.19506,0.0049117,0.40598,-0.18311,0.041963,0.38644,-0.1706,0.032464,0.382,-0.14915,0.037423,0.39408,-0.1597,-0.0057522,0.401,-0.14677,0.021971,0.40658,-0.1387,0.040341,0.41513,-0.14739,-0.00096825,0.42314
-0.18456,0.030492,0.38729,-0.17745,0.010164,0.38761,-0.17151,0.02037,0.38423,-0.17415,-0.0024559,0.38923,-0.18813,0.014834,0.39009,-0.19086,0.0027939,0.39229,-0.16651,0.046032,0.38017,-0.18046,0.042693,0.42622,-0.18568,0.008934,0.42877,-0.18685,0.025061,0.41654,-0.1919,0.034687,0.40101,-0.19538,0.0051108,0.40606,-0.18305,0.042022,0.38634,-0.1707,0.032444,0.38187,-0.14913,0.037326,0.39383,-0.1601,-0.0057951,0.40088,-0.1469,0.021866,0.40651,-0.13865,0.040237,0.41476,-0.14766,-0.0010248,0.42292
-0.18522,0.030538,0.38835,-0.17805,0.010208,0.38846,-0.17265,0.020102,0.38473,-0.17502,-0.0027166,0.38983,-0.18892,0.014808,0.3916,-0.19151,0.0028403,0.39351,-0.16712,0.045993,0.38078,-0.18114,0.042769,0.42612,-0.18664,0.0087591,0.42881,-0.18654,0.025427,0.41712,-0.1911,0.035352,0.40179,-0.19592,0.00528,0.40643,-0.18377,0.042114,0.38716,-0.17077,0.032633,0.38285,-0.15005,0.037527,0.39648,-0.16197,-0.0058663,0.40389,-0.1475,0.021929,0.40813,-0.13943,0.040446,0.41739,-0.14872,-0.00126,0.42552
-0.18548,0.030752,0.38841,-0.17854,0.010278,0.38864,-0.17295,0.020131,0.38489,-0.17564,-0.002684,0.39013,-0.18934,0.015083,0.39174,-0.1922,0.0030828,0.39364,-0.16712,0.046001,0.3808,-0.18123,0.04303,0.42617,-0.18726,0.0091252,0.42898,-0.18691,0.025784,0.41724,-0.19138,0.035614,0.40181,-0.19642,0.0056735,0.40663,-0.18384,0.042235,0.38716,-0.17095,0.032638,0.38287,-0.15016,0.03741,0.39651,-0.16259,-0.0059751,0.4041,-0.14781,0.021791,0.40825,-0.13954,0.040339,0.41744,-0.14937,-0.0013611,0.42573
-0.18547,0.031059,0.3885,-0.17875,0.01071,0.38866,-0.17318,0.02042,0.38502,-0.17608,-0.0022095,0.39006,-0.18969,0.015506,0.39212,-0.19278,0.0034696,0.39335,-0.16735,0.045974,0.38082,-0.18116,0.043184,0.42611,-0.1874,0.0097014,0.42906,-0.18722,0.026127,0.41711,-0.19114,0.036078,0.40196,-0.19609,0.0063586,0.40656,-0.18388,0.042309,0.38721,-0.171,0.032748,0.38309,-0.15011,0.037434,0.39621,-0.16356,-0.0052248,0.40459,-0.14792,0.021993,0.40817,-0.13969,0.040434,0.41781,-0.14972,-0.00095718,0.42593
-0.18563,0.031291,0.38863,-0.17909,0.010928,0.38877,-0.17351,0.02055,0.38518,-0.1766,-0.0020077,0.39018,-0.19003,0.015833,0.39251,-0.19348,0.0036954,0.39324,-0.1675,0.045954,0.38086,-0.18122,0.043413,0.4261,-0.18792,0.010064,0.42912,-0.18764,0.026413,0.41709,-0.19115,0.036428,0.40209,-0.19613,0.006837,0.40665,-0.18399,0.042404,0.38727,-0.1711,0.032795,0.38325,-0.15014,0.037392,0.39611,-0.16389,-0.0050339,0.40481,-0.14811,0.022017,0.40818,-0.13986,0.040443,0.41816,-0.15021,-0.00083575,0.42623
-0.18566,0.031502,0.38886,-0.1792,0.011288,0.38874,-0.17387,0.020779,0.38536,-0.17692,-0.0016428,0.39005,-0.19018,0.016186,0.39326,-0.19417,0.0038035,0.39277,-0.16784,0.045893,0.38092,-0.18127,0.043603,0.42604,-0.18838,0.010305,0.42898,-0.18816,0.02652,0.41687,-0.19082,0.036836,0.40237,-0.19549,0.0073313,0.40657,-0.18414,0.042454,0.3874,-0.17108,0.032881,0.38358,-0.15007,0.037446,0.39584,-0.1634,-0.0045879,0.40481,-0.14809,0.022239,0.408,-0.1401,0.040607,0.41894,-0.15041,-0.00045866,0.42666
-0.18612,0.031623,0.389,-0.17987,0.01111,0.38911,-0.17427,0.020594,0.38555,-0.17765,-0.0019374,0.39064,-0.19071,0.01629,0.39329,-0.19479,0.0039637,0.39339,-0.16774,0.045927,0.38102,-0.18151,0.04386,0.42613,-0.18919,0.010488,0.42924,-0.18833,0.026907,0.41723,-0.19129,0.036996,0.40238,-0.19661,0.0074849,0.40695,-0.1843,0.042593,0.38748,-0.17133,0.032847,0.38357,-0.15041,0.037287,0.3965,-0.16431,-0.0051843,0.40538,-0.14858,0.021908,0.40851,-0.14025,0.040403,0.41904,-0.15129,-0.00091201,0.42714
-0.18594,0.031863,0.38879,-0.17987,0.011458,0.38886,-0.17418,0.020918,0.38554,-0.17777,-0.0014704,0.39039,-0.19073,0.016672,0.39329,-0.1952,0.004211,0.39269,-0.16778,0.045904,0.38086,-0.18128,0.044008,0.42612,-0.18917,0.010965,0.42923,-0.18882,0.027038,0.41691,-0.19133,0.037193,0.4023,-0.19607,0.0080016,0.40679,-0.18415,0.04263,0.38729,-0.17134,0.032874,0.38349,-0.15007,0.037243,0.39538,-0.16408,-0.0046192,0.40468,-0.14846,0.02206,0.40788,-0.14017,0.040434,0.41867,-0.15126,-0.00049787,0.42658
-0.18624,0.032,0.38883,-0.18035,0.011392,0.38903,-0.17446,0.020857,0.38568,-0.17831,-0.0015928,0.39075,-0.19107,0.016847,0.39336,-0.19582,0.0043268,0.39287,-0.16772,0.045917,0.38087,-0.18142,0.044267,0.42619,-0.18987,0.01116,0.42936,-0.18918,0.027301,0.41706,-0.19173,0.037333,0.40229,-0.1967,0.0082116,0.40703,-0.18423,0.042742,0.38728,-0.17152,0.032839,0.38345,-0.15019,0.037102,0.39547,-0.16423,-0.0050241,0.40464,-0.14876,0.021841,0.408,-0.14026,0.040289,0.41864,-0.15186,-0.00074035,0.42675
-0.18621,0.032103,0.38883,-0.18042,0.011534,0.38906,-0.17449,0.020951,0.3857,-0.17845,-0.0014305,0.39073,-0.19122,0.01697,0.39337,-0.19592,0.0045093,0.39286,-0.16776,0.045919,0.38087,-0.18136,0.044281,0.42617,-0.18979,0.011401,0.42944,-0.18917,0.027455,0.41706,-0.19166,0.037476,0.4023,-0.19668,0.0084418,0.40701,-0.18422,0.042764,0.38728,-0.17154,0.032881,0.38349,-0.1502,0.037111,0.39542,-0.16497,-0.0047077,0.40498,-0.14882,0.021902,0.40803,-0.14028,0.040305,0.41865,-0.15199,-0.00061457,0.42677
-0.18637,0.032347,0.38896,-0.18079,0.011765,0.38921,-0.17482,0.02108,0.38587,-0.179,-0.0012167,0.39088,-0.19162,0.017293,0.39371,-0.19656,0.0047975,0.39286,-0.1679,0.045907,0.38093,-0.18142,0.044484,0.42616,-0.19022,0.011821,0.42955,-0.18948,0.027799,0.41709,-0.19164,0.037852,0.40243,-0.19679,0.0089496,0.4071,-0.18432,0.042861,0.38736,-0.17165,0.032943,0.38366,-0.15028,0.037078,0.39545,-0.16577,-0.0044321,0.40547,-0.14906,0.021931,0.40814,-0.14045,0.040311,0.41901,-0.15252,-0.00049392,0.42712
-0.18645,0.032425,0.38873,-0.18103,0.011664,0.38918,-0.17473,0.021064,0.38584,-0.17921,-0.0012941,0.39106,-0.19173,0.017389,0.39328,-0.19678,0.0049055,0.39285,-0.16766,0.04594,0.38081,-0.18135,0.04463,0.42624,-0.19044,0.012023,0.42971,-0.1897,0.027948,0.41713,-0.19216,0.037772,0.4022,-0.19731,0.0090316,0.40722,-0.18419,0.042924,0.38716,-0.17179,0.032869,0.38336,-0.1502,0.036917,0.39503,-0.16582,-0.004742,0.40492,-0.14918,0.021715,0.40795,-0.14032,0.040123,0.41828,-0.15276,-0.00068289,0.42664
-0.18668,0.032647,0.38884,-0.18149,0.011798,0.38941,-0.17504,0.021114,0.38599,-0.17982,-0.0011974,0.39134,-0.19222,0.017648,0.39344,-0.19733,0.0052309,0.39311,-0.16771,0.045951,0.38087,-0.18142,0.044814,0.42625,-0.19084,0.012451,0.42992,-0.18986,0.02836,0.4173,-0.19226,0.038098,0.40226,-0.19777,0.0094715,0.40739,-0.18428,0.043032,0.38723,-0.17195,0.032917,0.38347,-0.15038,0.036854,0.39529,-0.16714,-0.0046032,0.40565,-0.14952,0.021649,0.40823,-0.14046,0.040061,0.41848,-0.15341,-0.00071334,0.427
-0.18681,0.032801,0.38901,-0.18168,0.011978,0.38939,-0.17539,0.021233,0.38617,-0.18015,-0.0010375,0.39134,-0.19232,0.017931,0.39407,-0.19809,0.0052116,0.39269,-0.16793,0.0459,0.3809,-0.18154,0.045068,0.42625,-0.19155,0.012543,0.42977,-0.1905,0.028405,0.41711,-0.19222,0.038366,0.40247,-0.19742,0.0097938,0.40741,-0.18443,0.043096,0.3873,-0.17197,0.032936,0.38367,-0.15031,0.036832,0.39498,-0.16601,-0.0046185,0.40519,-0.14953,0.021714,0.40801,-0.14066,0.040132,0.41904,-0.15366,-0.00055642,0.4273
-0.187,0.032939,0.38892,-0.18211,0.011922,0.38957,-0.17547,0.02119,0.38622,-0.18062,-0.0011136,0.39168,-0.1927,0.018058,0.39375,-0.19838,0.0054826,0.39306,-0.16775,0.045943,0.38088,-0.18155,0.045209,0.42632,-0.19179,0.01289,0.43005,-0.19053,0.02876,0.41734,-0.19263,0.038453,0.40232,-0.19822,0.010012,0.40762,-0.1844,0.043192,0.38723,-0.17216,0.032914,0.38351,-0.15045,0.036696,0.39511,-0.16727,-0.004781,0.40555,-0.14986,0.021497,0.40822,-0.14063,0.039948,0.41863,-0.15421,-0.00078502,0.42724
-0.18702,0.033208,0.38899,-0.18233,0.012272,0.38963,-0.17568,0.021417,0.38633,-0.18104,-0.00073521,0.39167,-0.19305,0.018415,0.39403,-0.19888,0.0058473,0.39291,-0.16792,0.045929,0.3809,-0.18149,0.045342,0.42627,-0.19192,0.013415,0.43016,-0.19076,0.0291,0.41729,-0.19247,0.038852,0.40243,-0.19808,0.010604,0.4076,-0.18443,0.043264,0.38726,-0.17222,0.033006,0.38369,-0.15044,0.036705,0.39493,-0.16836,-0.0041656,0.4061,-0.15001,0.021637,0.40821,-0.14075,0.040004,0.41889,-0.15459,-0.00048534,0.42742
-0.18717,0.033331,0.38891,-0.18267,0.012247,0.38977,-0.17575,0.0214,0.38637,-0.18142,-0.00077175,0.39193,-0.19335,0.018537,0.39379,-0.19914,0.0060721,0.39316,-0.16779,0.045961,0.38088,-0.18149,0.045464,0.42632,-0.19213,0.013712,0.43038,-0.19082,0.029388,0.41745,-0.19279,0.038936,0.40232,-0.19868,0.010805,0.40775,-0.1844,0.043342,0.3872,-0.17237,0.032991,0.38357,-0.15053,0.036596,0.39498,-0.16933,-0.0042679,0.40635,-0.15026,0.021474,0.40835,-0.14073,0.039863,0.41856,-0.15502,-0.00064441,0.42735
-0.18723,0.033582,0.38893,-0.18294,0.012517,0.38979,-0.17593,0.021594,0.38648,-0.18185,-0.00047327,0.39196,-0.19365,0.018887,0.394,-0.19971,0.0063637,0.39294,-0.16789,0.045948,0.38086,-0.18145,0.045654,0.42631,-0.19241,0.014173,0.43047,-0.19118,0.02968,0.41737,-0.19281,0.039258,0.40237,-0.19861,0.01133,0.40777,-0.18441,0.043424,0.38718,-0.17246,0.033042,0.38365,-0.15048,0.036553,0.39463,-0.16987,-0.0038951,0.40647,-0.1504,0.021536,0.40822,-0.14082,0.039868,0.41865,-0.1554,-0.00043359,0.42739
-0.18732,0.033596,0.38897,-0.18306,0.012477,0.38987,-0.17602,0.021548,0.38652,-0.18199,-0.00054134,0.39208,-0.19375,0.018894,0.39402,-0.19982,0.0063865,0.39308,-0.16788,0.045954,0.3809,-0.1815,0.045694,0.42633,-0.19257,0.014189,0.43051,-0.19119,0.02975,0.41746,-0.19288,0.03929,0.40239,-0.19883,0.011345,0.40784,-0.18446,0.043448,0.38721,-0.1725,0.033038,0.38366,-0.15056,0.03653,0.39481,-0.17007,-0.0040133,0.40664,-0.1505,0.021475,0.40835,-0.14086,0.039835,0.41872,-0.15557,-0.00052746,0.42753
-0.18726,0.033628,0.3889,-0.18308,0.012518,0.39,-0.17589,0.021557,0.38645,-0.18202,-0.00048279,0.39213,-0.19393,0.018853,0.39366,-0.19947,0.0066442,0.39347,-0.16779,0.045994,0.38091,-0.1814,0.045553,0.42631,-0.19206,0.014434,0.43073,-0.19072,0.029957,0.41764,-0.19281,0.039322,0.4023,-0.19916,0.011425,0.40785,-0.18437,0.043444,0.3872,-0.17254,0.033084,0.38362,-0.15068,0.036556,0.39515,-0.17196,-0.0036473,0.40758,-0.15064,0.021487,0.40866,-0.14079,0.039801,0.41847,-0.15565,-0.00052283,0.42749
-0.1878,0.033787,0.38893,-0.18393,0.01225,0.39036,-0.17629,0.021338,0.38665,-0.18291,-0.00086827,0.39286,-0.19452,0.019013,0.39352,-0.20031,0.0068197,0.39408,-0.16755,0.046043,0.38095,-0.18164,0.045933,0.42646,-0.19314,0.014683,0.43106,-0.19111,0.03041,0.41803,-0.19362,0.039431,0.40219,-0.20059,0.011602,0.40833,-0.18449,0.043628,0.38717,-0.17287,0.032995,0.38345,-0.15099,0.036289,0.39557,-0.17261,-0.004551,0.4077,-0.15121,0.021002,0.40905,-0.14088,0.03948,0.4182,-0.1567,-0.0011301,0.42775
-0.18726,0.034656,0.38939,-0.18401,0.013976,0.39105,-0.1765,0.022297,0.38676,-0.18379,0.0010271,0.39244,-0.19609,0.019856,0.39396,-0.1999,0.0089065,0.39497,-0.16837,0.046068,0.38134,-0.18106,0.045374,0.42598,-0.19064,0.017058,0.43193,-0.18936,0.032017,0.41839,-0.19135,0.041126,0.40274,-0.19983,0.013815,0.40784,-0.18447,0.043671,0.38771,-0.17285,0.033708,0.3846,-0.15151,0.036866,0.3971,-0.18407,0.00015336,0.41472,-0.15187,0.022185,0.41057,-0.14129,0.04005,0.41979,-0.15754,0.00057499,0.4292
-0.18764,0.034637,0.38901,-0.18471,0.013394,0.39145,-0.17631,0.021896,0.38667,-0.1843,0.00037393,0.39328,-0.19661,0.019645,0.39259,-0.19968,0.009211,0.39625,-0.16765,0.046217,0.38126,-0.18107,0.045435,0.42618,-0.19071,0.017323,0.43258,-0.18884,0.032517,0.41911,-0.19252,0.040795,0.40219,-0.20211,0.013573,0.40835,-0.18427,0.043794,0.38745,-0.17322,0.033555,0.38396,-0.15189,0.036546,0.39778,-0.18672,-0.0008379,0.41535,-0.15253,0.021487,0.41123,-0.141,0.039514,0.41823,-0.15835,-0.00036552,0.42871
-0.18777,0.034717,0.38939,-0.18479,0.013597,0.39154,-0.17676,0.021969,0.38688,-0.18454,0.00051501,0.39324,-0.19672,0.019808,0.39348,-0.20021,0.0091438,0.39606,-0.16802,0.046155,0.38142,-0.18127,0.045557,0.42612,-0.19124,0.017265,0.43239,-0.18918,0.03251,0.419,-0.1921,0.041123,0.40256,-0.20161,0.013797,0.40834,-0.18454,0.043818,0.38771,-0.17317,0.033633,0.38439,-0.15198,0.036642,0.39807,-0.18603,-0.00067763,0.41564,-0.15252,0.021667,0.41134,-0.14132,0.039697,0.41937,-0.15853,-0.00016188,0.42951
-0.18781,0.034919,0.38968,-0.18491,0.013969,0.39168,-0.1771,0.022162,0.38704,-0.18488,0.00087388,0.39318,-0.19703,0.02008,0.39411,-0.20062,0.0093969,0.396,-0.16837,0.046117,0.38156,-0.18132,0.045616,0.42602,-0.19136,0.017594,0.43239,-0.18928,0.03275,0.41896,-0.1916,0.041581,0.40286,-0.20121,0.014296,0.40829,-0.1847,0.043857,0.38792,-0.17316,0.03377,0.38479,-0.15208,0.036752,0.39834,-0.18699,1.3163e-05,0.41661,-0.15263,0.021917,0.41155,-0.14157,0.039872,0.42025,-0.15882,0.00019361,0.43017
-0.18762,0.035066,0.38891,-0.1851,0.013877,0.39157,-0.17641,0.022235,0.38674,-0.18496,0.00093804,0.39334,-0.19723,0.020162,0.39249,-0.2002,0.0099415,0.39622,-0.1677,0.046237,0.38122,-0.18086,0.045578,0.42614,-0.19057,0.018319,0.43294,-0.18895,0.033174,0.41914,-0.19249,0.041315,0.40215,-0.20228,0.014489,0.40835,-0.18417,0.043912,0.38737,-0.17339,0.033679,0.38401,-0.15188,0.036504,0.39744,-0.18946,0.00017393,0.41638,-0.15285,0.021611,0.41126,-0.14103,0.039488,0.41802,-0.15897,7.0258e-06,0.42861
-0.18737,0.035158,0.38831,-0.18503,0.013895,0.39125,-0.17587,0.022393,0.38651,-0.1848,0.0011122,0.3932,-0.19709,0.020285,0.39154,-0.20001,0.010154,0.39581,-0.16731,0.046283,0.3809,-0.18048,0.045598,0.42621,-0.19011,0.018705,0.43311,-0.18906,0.033247,0.41897,-0.19305,0.041085,0.40168,-0.20241,0.014616,0.40825,-0.18378,0.043919,0.38692,-0.17345,0.033596,0.38346,-0.15149,0.036344,0.39617,-0.18963,0.0003111,0.41527,-0.15275,0.021504,0.41057,-0.14062,0.039298,0.41647,-0.15876,7.4048e-05,0.42727
-0.18757,0.03553,0.38882,-0.18537,0.014463,0.39129,-0.17666,0.022728,0.38691,-0.18551,0.0016416,0.39311,-0.19744,0.020912,0.39302,-0.20145,0.010287,0.39508,-0.16794,0.04617,0.38106,-0.1807,0.046015,0.42612,-0.19125,0.019057,0.43285,-0.19011,0.033456,0.41863,-0.19255,0.041837,0.40223,-0.20147,0.015466,0.40821,-0.18414,0.044036,0.38721,-0.17346,0.033733,0.38409,-0.15144,0.036412,0.39588,-0.18847,0.000838,0.41527,-0.15279,0.02182,0.41037,-0.14113,0.039562,0.41805,-0.1593,0.00061441,0.42825
-0.18764,0.03574,0.38883,-0.18563,0.014668,0.39138,-0.1768,0.022862,0.38699,-0.18591,0.0018618,0.3932,-0.19777,0.021176,0.3931,-0.20184,0.010597,0.39509,-0.16799,0.046173,0.38106,-0.18066,0.04614,0.42612,-0.1914,0.019491,0.433,-0.19027,0.033772,0.41866,-0.19257,0.042112,0.40226,-0.2016,0.015904,0.40826,-0.18414,0.044109,0.38721,-0.17355,0.033784,0.38415,-0.15147,0.036377,0.39579,-0.18952,0.0011839,0.41571,-0.15298,0.021847,0.41042,-0.14119,0.039544,0.41809,-0.15969,0.00074069,0.42834
-0.18774,0.035907,0.38855,-0.18605,0.014618,0.39156,-0.17667,0.022845,0.38694,-0.18634,0.001836,0.39355,-0.19822,0.021287,0.39232,-0.20186,0.011061,0.39561,-0.16765,0.046254,0.38098,-0.18052,0.046193,0.42619,-0.19122,0.020056,0.43346,-0.19003,0.034262,0.41898,-0.19309,0.042144,0.40194,-0.20267,0.016171,0.40845,-0.18396,0.044201,0.38702,-0.17378,0.033765,0.38383,-0.15159,0.036217,0.39584,-0.19196,0.0012355,0.41637,-0.15338,0.021598,0.41066,-0.14102,0.039287,0.41713,-0.16024,0.00050492,0.42792
