-0.17625,0.024959,0.38477,-0.17432,0.0080868,0.38509,-0.17124,-0.0036211,0.38578,-0.16154,0.020649,0.37923,-0.17919,0.038826,0.38512,-0.16621,0.045801,0.37905,-0.16657,0.032284,0.37972,-0.17739,0.034631,0.42406,-0.16683,-0.00042936,0.42352,-0.17789,0.014703,0.41172,-0.18477,0.026864,0.39931,-0.17918,-0.0053123,0.39929,-0.14422,0.040757,0.38847,-0.13921,-0.0011636,0.39048,-0.13697,0.02633,0.40068,-0.1342,0.043452,0.40992,-0.1279,0.0032407,0.41408,-0.15507,-0.0020943,0.38157
-0.17997,0.0269,0.38568,-0.18054,0.010279,0.38691,-0.17926,-0.0014953,0.38851,-0.16581,0.020264,0.38093,-0.18109,0.039908,0.3854,-0.16643,0.04583,0.37925,-0.1678,0.032349,0.38056,-0.17906,0.038509,0.42536,-0.17581,0.0027421,0.42532,-0.18197,0.018675,0.41376,-0.18773,0.030097,0.40029,-0.18634,-0.0014321,0.40211,-0.14606,0.03955,0.39074,-0.14689,-0.0031429,0.39424,-0.14043,0.0246,0.40244,-0.13596,0.042308,0.41224,-0.13489,0.0013122,0.41716,-0.16265,-0.0026637,0.38405
-0.1805,0.027028,0.38581,-0.18139,0.010372,0.38705,-0.18025,-0.0014519,0.38882,-0.16635,0.02011,0.38112,-0.18139,0.039977,0.38543,-0.16642,0.045831,0.37927,-0.16789,0.03232,0.38065,-0.1793,0.039093,0.42565,-0.17712,0.0028654,0.42547,-0.18259,0.018976,0.414,-0.1882,0.030362,0.40042,-0.18728,-0.001215,0.40245,-0.14629,0.039393,0.39108,-0.1477,-0.0035494,0.39464,-0.1408,0.024331,0.40263,-0.13617,0.042158,0.41257,-0.13563,0.00094301,0.41749,-0.1635,-0.0029119,0.3843
-0.18053,0.027144,0.38582,-0.18147,0.010537,0.38715,-0.18043,-0.0012608,0.3889,-0.16644,0.020172,0.38117,-0.18139,0.040043,0.38544,-0.16645,0.045834,0.37927,-0.16796,0.032346,0.38068,-0.17932,0.039108,0.42559,-0.17718,0.0031118,0.42556,-0.1826,0.019188,0.41405,-0.1882,0.030521,0.40044,-0.1874,-0.00095744,0.40252,-0.14633,0.039372,0.39108,-0.14795,-0.0034851,0.39476,-0.14092,0.02433,0.40269,-0.13621,0.042139,0.41259,-0.13587,0.0009879,0.41759,-0.16372,-0.0028065,0.38439
-0.18064,0.027288,0.38585,-0.18167,0.010733,0.38727,-0.18074,-0.0010414,0.38902,-0.1666,0.020225,0.38125,-0.18142,0.040125,0.38545,-0.16647,0.045836,0.37928,-0.16805,0.032372,0.38072,-0.17936,0.039191,0.42556,-0.1774,0.0034024,0.42567,-0.18269,0.01946,0.41413,-0.18825,0.030729,0.40047,-0.18765,-0.00064348,0.40263,-0.1464,0.039331,0.39113,-0.14833,-0.0034595,0.39494,-0.14109,0.024298,0.40277,-0.13628,0.0421,0.41265,-0.13622,0.00099593,0.41773,-0.16407,-0.0027167,0.38452
-0.18088,0.027227,0.3859,-0.18202,0.010596,0.38724,-0.18107,-0.0012345,0.3891,-0.16678,0.020071,0.38129,-0.18159,0.040087,0.38546,-0.16645,0.045834,0.37929,-0.16802,0.032327,0.38073,-0.17947,0.039489,0.42579,-0.17804,0.0031896,0.42566,-0.183,0.019382,0.4142,-0.1885,0.030693,0.40052,-0.18801,-0.00081847,0.40274,-0.14648,0.03927,0.39131,-0.14848,-0.0037513,0.39503,-0.14116,0.024155,0.40281,-0.13635,0.042041,0.41281,-0.13634,0.00074631,0.41781,-0.16428,-0.0029698,0.38456
-0.18105,0.027257,0.38594,-0.18229,0.010609,0.38728,-0.18138,-0.0012407,0.3892,-0.16695,0.020013,0.38135,-0.18169,0.040103,0.38547,-0.16644,0.045834,0.37929,-0.16804,0.032314,0.38076,-0.17955,0.039683,0.42589,-0.17847,0.0032042,0.4257,-0.18321,0.01946,0.41428,-0.18866,0.030764,0.40057,-0.18831,-0.00077365,0.40284,-0.14655,0.039219,0.39142,-0.14873,-0.0038943,0.39515,-0.14127,0.024065,0.40287,-0.13642,0.041992,0.41292,-0.13657,0.00061785,0.41791,-0.16454,-0.0030643,0.38463
-0.18151,0.027356,0.38605,-0.18303,0.010669,0.38739,-0.18223,-0.0012294,0.38947,-0.16742,0.019866,0.38151,-0.18195,0.040156,0.3855,-0.16644,0.045834,0.37931,-0.16811,0.032285,0.38083,-0.17976,0.040202,0.42616,-0.17964,0.0032788,0.42582,-0.18375,0.019699,0.41449,-0.18908,0.030979,0.40068,-0.18913,-0.00061674,0.40313,-0.14676,0.039082,0.39172,-0.14942,-0.004267,0.3955,-0.14158,0.023825,0.40303,-0.13661,0.041861,0.41322,-0.13719,0.00028136,0.4182,-0.16527,-0.0033014,0.38485
-0.18144,0.027596,0.38604,-0.18298,0.011041,0.38757,-0.18235,-0.00077818,0.38955,-0.16746,0.020066,0.38157,-0.18186,0.040295,0.3855,-0.1665,0.04584,0.37932,-0.16825,0.032357,0.38088,-0.17972,0.040053,0.42592,-0.17937,0.0038393,0.42598,-0.1836,0.020118,0.41453,-0.18892,0.03128,0.40067,-0.18913,-5.8865e-05,0.40319,-0.14677,0.039081,0.39164,-0.14978,-0.0039813,0.39566,-0.14174,0.023908,0.40311,-0.13663,0.041863,0.41316,-0.13753,0.00050786,0.41832,-0.16553,-0.0029661,0.38498
-0.18169,0.027663,0.3861,-0.18338,0.011094,0.38765,-0.18283,-0.00074728,0.38971,-0.16772,0.019996,0.38167,-0.182,0.040331,0.38552,-0.1665,0.045841,0.37933,-0.16829,0.032344,0.38092,-0.17983,0.040331,0.42606,-0.17999,0.0039111,0.42606,-0.18389,0.020272,0.41465,-0.18915,0.031415,0.40074,-0.18958,5.8201e-05,0.40336,-0.14689,0.039006,0.3918,-0.15018,-0.0041712,0.39586,-0.14192,0.02378,0.4032,-0.13674,0.04179,0.41332,-0.13789,0.00033469,0.41849,-0.16595,-0.0030785,0.3851
-0.18188,0.027824,0.38615,-0.18371,0.011298,0.38779,-0.1833,-0.00052866,0.38987,-0.16797,0.020021,0.38177,-0.18208,0.040422,0.38554,-0.16652,0.045844,0.37935,-0.16839,0.032364,0.38097,-0.17992,0.040509,0.42607,-0.18042,0.0042116,0.42619,-0.18408,0.020584,0.41477,-0.18927,0.03166,0.40079,-0.18997,0.00039685,0.40353,-0.14699,0.038939,0.3919,-0.15068,-0.0042143,0.3961,-0.14215,0.023704,0.40331,-0.13684,0.041728,0.41343,-0.13835,0.00028089,0.41868,-0.16643,-0.0030334,0.38527
-0.18209,0.027912,0.3862,-0.18406,0.01139,0.38787,-0.18373,-0.00044732,0.39002,-0.1682,0.019983,0.38186,-0.18219,0.04047,0.38555,-0.16653,0.045845,0.37936,-0.16845,0.032362,0.38102,-0.18001,0.040736,0.42617,-0.18094,0.0043421,0.42628,-0.18432,0.020771,0.41488,-0.18945,0.031815,0.40084,-0.19037,0.00056687,0.40368,-0.14709,0.038873,0.39204,-0.15108,-0.0043473,0.3963,-0.14233,0.023601,0.4034,-0.13694,0.041665,0.41356,-0.13871,0.00015551,0.41884,-0.16682,-0.0030921,0.3854
-0.18206,0.027925,0.38619,-0.18402,0.011414,0.38788,-0.1837,-0.00041422,0.39001,-0.16818,0.020006,0.38186,-0.18217,0.040478,0.38555,-0.16653,0.045845,0.37936,-0.16845,0.032369,0.38102,-0.18,0.040698,0.42613,-0.18086,0.0043801,0.42629,-0.18428,0.02079,0.41487,-0.18942,0.031826,0.40084,-0.19033,0.0006003,0.40367,-0.14708,0.03888,0.39201,-0.15107,-0.0043064,0.39629,-0.14232,0.02362,0.4034,-0.13693,0.041672,0.41354,-0.13871,0.00019007,0.41884,-0.16681,-0.0030547,0.38539
-0.18238,0.028266,0.38628,-0.18459,0.011863,0.38818,-0.18456,7.7752e-05,0.39034,-0.16863,0.020094,0.38206,-0.1823,0.040671,0.38558,-0.16659,0.045852,0.37938,-0.16866,0.032421,0.38113,-0.18014,0.040985,0.42611,-0.18157,0.0050434,0.42657,-0.18458,0.021443,0.4151,-0.18961,0.032333,0.40093,-0.19103,0.0013317,0.40398,-0.14728,0.038761,0.39218,-0.15205,-0.0043219,0.39676,-0.14276,0.023502,0.40362,-0.13712,0.04156,0.41373,-0.13961,0.00014245,0.41921,-0.16772,-0.0029004,0.38572
-0.18248,0.028371,0.38631,-0.18478,0.011999,0.38827,-0.18484,0.00022614,0.39044,-0.16877,0.020117,0.38213,-0.18234,0.040731,0.38559,-0.16661,0.045854,0.37939,-0.16873,0.032436,0.38116,-0.18018,0.041082,0.42611,-0.18181,0.0052445,0.42665,-0.18468,0.021644,0.41518,-0.18967,0.032489,0.40096,-0.19126,0.0015549,0.40408,-0.14734,0.038722,0.39224,-0.15236,-0.0043336,0.39691,-0.1429,0.023462,0.40369,-0.13718,0.041524,0.4138,-0.13989,0.00012176,0.41933,-0.16801,-0.0028584,0.38582
-0.18224,0.028589,0.38627,-0.18447,0.01237,0.38842,-0.18467,0.0006965,0.39044,-0.16866,0.020379,0.38213,-0.18215,0.040858,0.38559,-0.16667,0.04586,0.3794,-0.16885,0.032522,0.38119,-0.18006,0.040743,0.42576,-0.18112,0.0058076,0.42678,-0.18433,0.022002,0.41515,-0.18936,0.032731,0.40091,-0.19098,0.0020866,0.40405,-0.14729,0.038769,0.39204,-0.1525,-0.0039032,0.39696,-0.14296,0.023633,0.40371,-0.13714,0.041572,0.41363,-0.14003,0.00047725,0.41936,-0.16803,-0.0024232,0.38588
-0.18271,0.028683,0.38637,-0.18521,0.012422,0.38853,-0.18553,0.00069858,0.39071,-0.16912,0.020227,0.3823,-0.18242,0.040908,0.38562,-0.16666,0.04586,0.37941,-0.16892,0.03249,0.38126,-0.18028,0.04127,0.42604,-0.1823,0.0058713,0.4269,-0.18488,0.022233,0.41536,-0.18979,0.032941,0.40103,-0.1918,0.0022333,0.40434,-0.14749,0.038631,0.39235,-0.15319,-0.0042848,0.3973,-0.14327,0.023389,0.40387,-0.13733,0.04144,0.41393,-0.14066,0.00013334,0.41965,-0.16876,-0.0026692,0.3861
-0.18276,0.028792,0.38639,-0.18531,0.012576,0.38862,-0.18572,0.00087556,0.39078,-0.16922,0.020281,0.38234,-0.18242,0.04097,0.38562,-0.16668,0.045862,0.37942,-0.16898,0.032514,0.38129,-0.1803,0.041295,0.42599,-0.18238,0.0061009,0.42698,-0.18491,0.022434,0.41541,-0.18979,0.033093,0.40104,-0.19194,0.0024751,0.40441,-0.14753,0.038609,0.39237,-0.15344,-0.0042337,0.39742,-0.14338,0.023382,0.40393,-0.13737,0.041419,0.41395,-0.14089,0.00016724,0.41974,-0.16898,-0.0025771,0.38618
-0.18297,0.028943,0.38644,-0.18568,0.01276,0.38876,-0.18622,0.0010666,0.39096,-0.16948,0.020285,0.38246,-0.18253,0.041055,0.38564,-0.1667,0.045865,0.37943,-0.16908,0.032527,0.38134,-0.18039,0.04151,0.42603,-0.18289,0.0063703,0.42711,-0.18513,0.022733,0.41554,-0.18995,0.03333,0.4011,-0.19237,0.0027871,0.40459,-0.14764,0.038535,0.39249,-0.15396,-0.0043143,0.39767,-0.14361,0.023289,0.40405,-0.13748,0.04135,0.41409,-0.14136,8.1554e-05,0.41994,-0.16948,-0.0025654,0.38635
-0.18306,0.0291,0.38647,-0.18586,0.012977,0.38889,-0.18653,0.001313,0.39108,-0.16964,0.020352,0.38253,-0.18255,0.041145,0.38565,-0.16673,0.045868,0.37944,-0.16917,0.032558,0.38139,-0.18043,0.041577,0.42598,-0.18307,0.0066937,0.42723,-0.18521,0.023027,0.41563,-0.18998,0.033553,0.40113,-0.1926,0.0031325,0.4047,-0.14771,0.038496,0.39253,-0.15435,-0.0042662,0.39786,-0.14379,0.023265,0.40413,-0.13755,0.041314,0.41414,-0.14172,0.00010802,0.42009,-0.16983,-0.002452,0.38648
-0.1836,0.029144,0.38659,-0.18669,0.012941,0.38896,-0.18744,0.0012017,0.39135,-0.17014,0.020134,0.3827,-0.18287,0.041165,0.38568,-0.16671,0.045867,0.37946,-0.16921,0.032506,0.38146,-0.18068,0.042193,0.42635,-0.18444,0.0066226,0.42733,-0.18585,0.023176,0.41584,-0.19049,0.033708,0.40126,-0.19351,0.0031531,0.40501,-0.14793,0.038344,0.39289,-0.15501,-0.0047571,0.3982,-0.14409,0.022977,0.40429,-0.13775,0.041167,0.41448,-0.14232,-0.0003265,0.42038,-0.17056,-0.0028064,0.38669
-0.18347,0.02938,0.38658,-0.18657,0.013317,0.38914,-0.18748,0.0016632,0.39142,-0.17014,0.020354,0.38274,-0.18275,0.041302,0.38569,-0.16677,0.045873,0.37947,-0.16934,0.032582,0.3815,-0.18061,0.041988,0.42607,-0.18404,0.0071898,0.42748,-0.18564,0.023582,0.41587,-0.19029,0.033996,0.40124,-0.19343,0.0037096,0.40504,-0.14793,0.038357,0.39277,-0.15531,-0.0044274,0.39833,-0.14422,0.023085,0.40435,-0.13775,0.041182,0.41439,-0.14261,-6.1151e-05,0.42047,-0.17076,-0.0024392,0.3868
-0.18385,0.029051,0.38664,-0.18705,0.012757,0.38891,-0.18775,0.00095157,0.39142,-0.17032,0.019956,0.38274,-0.18305,0.04111,0.38569,-0.16668,0.045864,0.37946,-0.16916,0.032452,0.38146,-0.18079,0.042509,0.4266,-0.18511,0.0063388,0.42729,-0.18618,0.023045,0.41591,-0.19077,0.033634,0.40132,-0.19387,0.0029074,0.4051,-0.14801,0.038283,0.39307,-0.15512,-0.0050843,0.39826,-0.14414,0.022823,0.40432,-0.13782,0.041108,0.41465,-0.1424,-0.00060416,0.42044,-0.17074,-0.0031014,0.38671
-0.1842,0.029367,0.38674,-0.18768,0.01316,0.38919,-0.18865,0.0013844,0.39175,-0.17079,0.020009,0.38294,-0.1832,0.041288,0.38572,-0.16673,0.04587,0.37949,-0.16935,0.032492,0.38157,-0.18095,0.042845,0.42663,-0.18592,0.0069321,0.42755,-0.18654,0.023656,0.41614,-0.19101,0.034113,0.40142,-0.19462,0.0035738,0.40543,-0.14821,0.038157,0.39327,-0.15609,-0.0051586,0.39873,-0.14458,0.022681,0.40454,-0.13801,0.040989,0.41486,-0.14329,-0.00070072,0.42082,-0.17165,-0.0030049,0.38703
-0.18438,0.029574,0.38679,-0.18801,0.013435,0.38936,-0.18915,0.0016882,0.39194,-0.17105,0.020069,0.38306,-0.18327,0.041405,0.38574,-0.16676,0.045874,0.3795,-0.16948,0.032525,0.38164,-0.18103,0.043004,0.4266,-0.18632,0.0073394,0.42772,-0.18671,0.024051,0.41628,-0.19111,0.034418,0.40147,-0.19503,0.0040201,0.40561,-0.14832,0.038088,0.39336,-0.15667,-0.0051542,0.399,-0.14484,0.022617,0.40467,-0.13812,0.040925,0.41497,-0.14383,-0.00071754,0.42104,-0.17219,-0.0029006,0.38722
-0.18456,0.029644,0.38683,-0.1883,0.013507,0.38943,-0.18951,0.0017502,0.39206,-0.17124,0.020035,0.38314,-0.18336,0.041444,0.38575,-0.16677,0.045875,0.37951,-0.16952,0.032522,0.38167,-0.18111,0.043192,0.42668,-0.18675,0.0074407,0.42779,-0.1869,0.0242,0.41637,-0.19126,0.034542,0.40151,-0.19535,0.0041539,0.40574,-0.14841,0.038033,0.39347,-0.15699,-0.0052667,0.39916,-0.14499,0.022531,0.40475,-0.1382,0.040873,0.41508,-0.14412,-0.00082312,0.42117,-0.17252,-0.0029526,0.38733
-0.18478,0.029792,0.38689,-0.18869,0.013685,0.38957,-0.19003,0.0019326,0.39224,-0.17152,0.020033,0.38325,-0.18347,0.041527,0.38577,-0.16679,0.045877,0.37952,-0.16962,0.032534,0.38173,-0.18121,0.043421,0.42674,-0.18729,0.0077007,0.42792,-0.18715,0.024495,0.4165,-0.19143,0.034778,0.40157,-0.19581,0.0044584,0.40592,-0.14852,0.037957,0.39361,-0.15751,-0.005361,0.39942,-0.14522,0.022431,0.40486,-0.13831,0.040801,0.41522,-0.1446,-0.00092054,0.42138,-0.17302,-0.0029526,0.3875
-0.1847,0.030093,0.38688,-0.18863,0.014149,0.3898,-0.1902,0.0024943,0.39236,-0.17158,0.020278,0.38333,-0.18336,0.041701,0.38578,-0.16686,0.045884,0.37954,-0.16979,0.032623,0.38179,-0.18116,0.043247,0.42644,-0.18698,0.0083998,0.42813,-0.18696,0.025022,0.41656,-0.19124,0.035158,0.40157,-0.19583,0.0051561,0.406,-0.14855,0.037953,0.39351,-0.15798,-0.005014,0.39963,-0.14543,0.022529,0.40496,-0.13835,0.0408,0.41515,-0.14504,-0.00064648,0.42153,-0.17337,-0.0025409,0.38766
-0.18507,0.030186,0.38697,-0.18923,0.014218,0.3899,-0.19089,0.0025293,0.39257,-0.17196,0.020172,0.38346,-0.18357,0.041751,0.3858,-0.16686,0.045885,0.37955,-0.16986,0.032604,0.38185,-0.18133,0.043655,0.42665,-0.1879,0.008492,0.42823,-0.18739,0.025238,0.41673,-0.19156,0.035347,0.40166,-0.19648,0.0053142,0.40624,-0.14871,0.037842,0.39375,-0.15855,-0.005297,0.39991,-0.14569,0.02234,0.4051,-0.1385,0.040694,0.41539,-0.14556,-0.00090372,0.42177,-0.17397,-0.002712,0.38785
-0.18502,0.030622,0.38698,-0.18925,0.014878,0.39024,-0.19125,0.0033198,0.39277,-0.17212,0.020498,0.38359,-0.18344,0.042002,0.38582,-0.16695,0.045895,0.37958,-0.17011,0.032725,0.38194,-0.18129,0.043479,0.42627,-0.18761,0.0094838,0.42854,-0.18721,0.02601,0.41685,-0.19135,0.035909,0.40166,-0.19663,0.0063151,0.40639,-0.14878,0.037819,0.39364,-0.1593,-0.0048587,0.40025,-0.14601,0.022446,0.40525,-0.13858,0.040676,0.41533,-0.14626,-0.00056306,0.42202,-0.17455,-0.0021648,0.38811
-0.18504,0.030893,0.38699,-0.18936,0.015278,0.39046,-0.19157,0.0037907,0.39293,-0.17227,0.020673,0.38369,-0.1834,0.042158,0.38583,-0.16701,0.045901,0.37959,-0.17027,0.032793,0.382,-0.18129,0.043441,0.42608,-0.18759,0.010082,0.42873,-0.18717,0.026499,0.41695,-0.19128,0.03627,0.40168,-0.19681,0.0069297,0.40652,-0.14884,0.037787,0.39362,-0.15983,-0.0046465,0.4005,-0.14625,0.022477,0.40537,-0.13864,0.040648,0.41534,-0.14675,-0.00040419,0.42221,-0.17499,-0.0018705,0.38829
-0.18536,0.030707,0.38706,-0.18981,0.014939,0.39033,-0.1919,0.0033476,0.39298,-0.17247,0.020395,0.38372,-0.18364,0.042048,0.38584,-0.16695,0.045896,0.37959,-0.17017,0.032705,0.382,-0.18145,0.043866,0.42646,-0.18848,0.0095643,0.42864,-0.18762,0.026208,0.41701,-0.19167,0.036084,0.40175,-0.19724,0.0064578,0.40662,-0.14893,0.037715,0.39387,-0.15984,-0.0051288,0.40052,-0.14626,0.022267,0.40538,-0.13872,0.040577,0.41555,-0.14675,-0.0008083,0.42225,-0.17512,-0.0023301,0.38828
-0.18534,0.030926,0.38706,-0.18982,0.015271,0.39051,-0.19208,0.0037452,0.39308,-0.17255,0.020559,0.38378,-0.18358,0.042174,0.38585,-0.167,0.045901,0.3796,-0.1703,0.032766,0.38204,-0.18143,0.043779,0.42627,-0.18834,0.010063,0.42879,-0.18753,0.026597,0.41707,-0.19156,0.036367,0.40175,-0.19732,0.0069616,0.4067,-0.14897,0.037702,0.39382,-0.16022,-0.0049096,0.40069,-0.14643,0.02232,0.40546,-0.13876,0.040567,0.41552,-0.1471,-0.00063801,0.42238,-0.17541,-0.0020557,0.38841
-0.18574,0.031079,0.38716,-0.19048,0.015422,0.39066,-0.19289,0.0038734,0.39334,-0.17298,0.020478,0.38395,-0.1838,0.042258,0.38588,-0.16701,0.045903,0.37962,-0.1704,0.032758,0.38212,-0.18161,0.044213,0.42646,-0.18933,0.010278,0.42894,-0.18798,0.026924,0.41727,-0.1919,0.036641,0.40186,-0.19806,0.0072502,0.40698,-0.14915,0.037577,0.39407,-0.16094,-0.0051739,0.40105,-0.14675,0.022123,0.40563,-0.13894,0.040448,0.41578,-0.14776,-0.00088492,0.42267,-0.17615,-0.0021837,0.38864
