-0.17625,0.024959,0.38477,-0.17432,0.0080868,0.38509,-0.17124,-0.0036211,0.38578,-0.16154,0.020649,0.37923,-0.17919,0.038826,0.38512,-0.16621,0.045801,0.37905,-0.16657,0.032284,0.37972,-0.17739,0.034631,0.42406,-0.16683,-0.00042936,0.42352,-0.17789,0.014703,0.41172,-0.18477,0.026864,0.39931,-0.17918,-0.0053123,0.39929,-0.14422,0.040757,0.38847,-0.13921,-0.0011636,0.39048,-0.13697,0.02633,0.40068,-0.1342,0.043452,0.40992,-0.1279,0.0032407,0.41408,-0.15507,-0.0020943,0.38157
-0.18581,0.031296,0.38718,-0.19065,0.015732,0.39083,-0.19323,0.0042314,0.39349,-0.17315,0.020593,0.38404,-0.1838,0.042382,0.38589,-0.16705,0.045908,0.37963,-0.17053,0.032806,0.38218,-0.18164,0.044245,0.42635,-0.18945,0.01074,0.4291,-0.18802,0.027322,0.41737,-0.1919,0.03694,0.40188,-0.1983,0.0077339,0.40711,-0.14923,0.037537,0.39409,-0.16142,-0.0050562,0.40128,-0.14697,0.022119,0.40573,-0.13901,0.040412,0.41582,-0.1482,-0.00080341,0.42285,-0.17656,-0.0019881,0.38881
-0.18624,0.031367,0.38728,-0.19132,0.015758,0.39092,-0.19399,0.004209,0.39372,-0.17357,0.020447,0.38418,-0.18404,0.042419,0.38592,-0.16705,0.045907,0.37965,-0.17058,0.032775,0.38224,-0.18183,0.044721,0.42661,-0.19052,0.010766,0.4292,-0.18852,0.027506,0.41755,-0.19229,0.037111,0.40199,-0.19903,0.0078344,0.40737,-0.14941,0.037414,0.39437,-0.16202,-0.005411,0.40158,-0.14724,0.021898,0.40587,-0.13918,0.040293,0.41609,-0.14874,-0.0011215,0.4231,-0.1772,-0.0022249,0.38899
-0.18598,0.031564,0.38723,-0.19098,0.016099,0.39106,-0.19378,0.0046456,0.39371,-0.17343,0.020699,0.38418,-0.18385,0.042535,0.38591,-0.1671,0.045913,0.37965,-0.17069,0.032856,0.38226,-0.18171,0.044377,0.42627,-0.18981,0.011285,0.42931,-0.18816,0.027824,0.41752,-0.19197,0.037323,0.40193,-0.19872,0.0083196,0.40731,-0.14935,0.037466,0.39417,-0.1621,-0.0049896,0.4016,-0.14727,0.02207,0.40588,-0.13913,0.040345,0.41591,-0.14883,-0.00077177,0.42311,-0.17718,-0.0018068,0.38904
-0.18616,0.031834,0.38729,-0.19133,0.016468,0.39129,-0.19435,0.0050609,0.39393,-0.17372,0.020802,0.38432,-0.1839,0.042688,0.38593,-0.16715,0.045919,0.37967,-0.17085,0.032906,0.38234,-0.18179,0.044518,0.42619,-0.19018,0.011834,0.42952,-0.18831,0.028331,0.41767,-0.19205,0.03771,0.40199,-0.19916,0.0089092,0.40752,-0.14947,0.037392,0.39426,-0.1628,-0.0049288,0.40193,-0.14758,0.022018,0.40604,-0.13925,0.040277,0.41602,-0.14948,-0.00074544,0.42337,-0.17781,-0.0016288,0.38927
-0.18633,0.031989,0.38733,-0.19162,0.016668,0.39142,-0.19478,0.0052768,0.39409,-0.17394,0.020832,0.38442,-0.18397,0.042776,0.38595,-0.16717,0.045921,0.37968,-0.17095,0.032927,0.38239,-0.18186,0.044673,0.4262,-0.19056,0.012128,0.42965,-0.18847,0.028631,0.41778,-0.19216,0.037944,0.40204,-0.19951,0.0092381,0.40768,-0.14957,0.037332,0.39435,-0.16327,-0.0049566,0.40216,-0.14779,0.021952,0.40614,-0.13934,0.040221,0.41612,-0.14991,-0.00078527,0.42355,-0.17825,-0.0015747,0.38942
-0.18648,0.031955,0.38736,-0.19184,0.01659,0.39141,-0.19498,0.0051657,0.39414,-0.17406,0.020741,0.38445,-0.18407,0.042755,0.38595,-0.16716,0.04592,0.37968,-0.17093,0.0329,0.3824,-0.18193,0.044855,0.42633,-0.19095,0.012007,0.42965,-0.18866,0.028591,0.41783,-0.19231,0.037927,0.40207,-0.19974,0.0091403,0.40774,-0.14962,0.037294,0.39445,-0.16337,-0.0051321,0.40221,-0.14784,0.021865,0.40617,-0.13939,0.040184,0.41621,-0.14999,-0.00093573,0.4236,-0.17838,-0.0017252,0.38945
-0.1867,0.031955,0.38741,-0.19219,0.016546,0.39142,-0.19535,0.0050844,0.39424,-0.17427,0.020635,0.38451,-0.18421,0.042753,0.38596,-0.16715,0.045919,0.37969,-0.17094,0.032873,0.38242,-0.18203,0.045122,0.4265,-0.19154,0.011934,0.42967,-0.18894,0.02862,0.41792,-0.19254,0.037968,0.40213,-0.20011,0.0091054,0.40787,-0.14971,0.037231,0.39461,-0.16362,-0.0053577,0.40234,-0.14795,0.021739,0.40623,-0.13947,0.040123,0.41636,-0.15021,-0.0011334,0.42371,-0.17867,-0.0018982,0.38952
-0.18679,0.032293,0.38745,-0.19241,0.017035,0.3917,-0.19584,0.0056532,0.39446,-0.1745,0.020829,0.38465,-0.1842,0.042947,0.38598,-0.16721,0.045927,0.37971,-0.17114,0.032952,0.38251,-0.18206,0.045137,0.42631,-0.19165,0.012664,0.42992,-0.18896,0.029237,0.41806,-0.1925,0.038428,0.40216,-0.20044,0.0098644,0.40806,-0.14981,0.037177,0.39462,-0.16434,-0.0051455,0.40268,-0.14827,0.021749,0.40639,-0.13958,0.040074,0.4164,-0.15088,-0.00098119,0.42397,-0.17928,-0.0015711,0.38977
-0.18673,0.032325,0.38743,-0.19232,0.017094,0.39172,-0.19577,0.0057316,0.39445,-0.17446,0.020879,0.38464,-0.18415,0.042966,0.38598,-0.16723,0.045928,0.37971,-0.17116,0.032967,0.38251,-0.18203,0.045057,0.42624,-0.19148,0.012755,0.42994,-0.18888,0.029286,0.41804,-0.19243,0.038459,0.40215,-0.20035,0.0099466,0.40804,-0.14979,0.037191,0.39457,-0.16433,-0.0050569,0.40267,-0.14827,0.021788,0.40638,-0.13956,0.040088,0.41636,-0.15088,-0.00090673,0.42396,-0.17926,-0.0014877,0.38977
-0.18689,0.032515,0.38748,-0.19262,0.017347,0.39188,-0.19623,0.0060105,0.39462,-0.1747,0.020935,0.38475,-0.18421,0.043073,0.386,-0.16726,0.045931,0.37973,-0.17127,0.032998,0.38257,-0.1821,0.045199,0.42621,-0.19184,0.013128,0.43009,-0.18903,0.029648,0.41817,-0.19252,0.038738,0.40219,-0.20072,0.010355,0.4082,-0.14989,0.037129,0.39465,-0.16486,-0.0050504,0.40293,-0.14851,0.021731,0.4065,-0.13966,0.040031,0.41646,-0.15137,-0.00091995,0.42417,-0.17974,-0.0013903,0.38995
-0.18731,0.032782,0.38758,-0.19333,0.017665,0.39212,-0.19718,0.0063351,0.39495,-0.1752,0.020924,0.38496,-0.18442,0.043223,0.38603,-0.16729,0.045936,0.37975,-0.17144,0.033018,0.38267,-0.18229,0.045624,0.42632,-0.19283,0.013593,0.43033,-0.18947,0.030181,0.41841,-0.19284,0.039165,0.40231,-0.20155,0.010902,0.40854,-0.15011,0.036988,0.3949,-0.16581,-0.0052313,0.40339,-0.14894,0.021544,0.40672,-0.13987,0.039898,0.41672,-0.15224,-0.0011052,0.42454,-0.18067,-0.0013989,0.39026
-0.1869,0.03304,0.38751,-0.19277,0.018126,0.3923,-0.19678,0.0069349,0.39489,-0.17496,0.021292,0.38493,-0.18411,0.043375,0.38602,-0.16737,0.045943,0.37975,-0.17158,0.033134,0.38268,-0.18209,0.045076,0.42581,-0.19169,0.014298,0.43046,-0.1889,0.030586,0.41834,-0.19234,0.039427,0.40222,-0.20102,0.011549,0.40843,-0.15,0.037079,0.39459,-0.16584,-0.0045985,0.40338,-0.14894,0.021816,0.40671,-0.13978,0.039988,0.41644,-0.15228,-0.00057622,0.42451,-0.18054,-0.00078969,0.39029
-0.18745,0.03289,0.38762,-0.19357,0.0178,0.39222,-0.19751,0.006478,0.39507,-0.17538,0.020937,0.38503,-0.18448,0.043284,0.38604,-0.16731,0.045938,0.37976,-0.17151,0.03303,0.38271,-0.18235,0.045754,0.42634,-0.19315,0.013791,0.43042,-0.18961,0.030391,0.41849,-0.19293,0.039331,0.40234,-0.20183,0.011127,0.40866,-0.15018,0.036942,0.39498,-0.16616,-0.0052695,0.40356,-0.14909,0.021488,0.4068,-0.13994,0.039854,0.4168,-0.15256,-0.0011494,0.42468,-0.181,-0.0013759,0.39037
-0.18761,0.033062,0.38766,-0.19386,0.018026,0.39237,-0.19795,0.0067258,0.39523,-0.1756,0.02098,0.38514,-0.18454,0.043381,0.38606,-0.16734,0.045941,0.37977,-0.17161,0.033056,0.38277,-0.18242,0.0459,0.42633,-0.19351,0.014126,0.43056,-0.18977,0.030721,0.41861,-0.19303,0.039587,0.40239,-0.20219,0.011496,0.40882,-0.15028,0.036881,0.39507,-0.16665,-0.0052781,0.40379,-0.14931,0.021428,0.40691,-0.14004,0.039798,0.4169,-0.15301,-0.0011741,0.42487,-0.18146,-0.0012987,0.39054
-0.1876,0.033262,0.38767,-0.1939,0.018327,0.39253,-0.19814,0.0070831,0.39533,-0.17569,0.021122,0.3852,-0.1845,0.043496,0.38607,-0.16738,0.045946,0.37978,-0.17173,0.033109,0.38281,-0.18241,0.045841,0.42617,-0.19342,0.014576,0.4307,-0.1897,0.031078,0.41867,-0.19295,0.039849,0.40239,-0.20229,0.011954,0.4089,-0.15032,0.036865,0.39503,-0.16702,-0.0050949,0.40396,-0.14947,0.021466,0.40699,-0.14008,0.039784,0.41688,-0.15335,-0.0010335,0.425,-0.18175,-0.001061,0.39066
-0.18744,0.033684,0.38765,-0.19376,0.018985,0.39285,-0.19831,0.0078856,0.39548,-0.17575,0.021486,0.3853,-0.18431,0.04374,0.38608,-0.16748,0.045956,0.3798,-0.17197,0.033239,0.38289,-0.18232,0.045545,0.42572,-0.19287,0.01557,0.43098,-0.1894,0.031811,0.41874,-0.19264,0.040372,0.40237,-0.20225,0.012938,0.40899,-0.15034,0.036872,0.39486,-0.16762,-0.0045652,0.40423,-0.14974,0.021627,0.40711,-0.14011,0.039795,0.41676,-0.15393,-0.00061127,0.42519,-0.18218,-0.0004507,0.39088
-0.18747,0.034183,0.38768,-0.19393,0.019724,0.39324,-0.19886,0.0087599,0.39574,-0.176,0.021819,0.38547,-0.18422,0.044027,0.3861,-0.16758,0.045967,0.37983,-0.17227,0.033367,0.383,-0.18232,0.045447,0.42535,-0.19278,0.016678,0.43134,-0.18929,0.032706,0.41891,-0.19249,0.041031,0.4024,-0.20255,0.014071,0.40922,-0.15045,0.03682,0.39481,-0.16857,-0.0041506,0.40467,-0.15016,0.021699,0.40731,-0.14023,0.039751,0.41675,-0.15481,-0.00029773,0.42553,-0.18296,0.00010909,0.39121
-0.18765,0.033749,0.3877,-0.19409,0.019044,0.39291,-0.19871,0.0079286,0.3956,-0.17596,0.021437,0.38538,-0.18442,0.043776,0.38609,-0.16748,0.045957,0.37981,-0.17202,0.033232,0.38292,-0.18242,0.045768,0.42582,-0.19338,0.015651,0.43105,-0.18963,0.031954,0.41884,-0.19282,0.040495,0.40242,-0.20262,0.013056,0.40913,-0.15043,0.036809,0.39499,-0.16797,-0.0047104,0.4044,-0.14989,0.021525,0.40719,-0.1402,0.039735,0.41689,-0.15424,-0.00074509,0.42533,-0.18253,-0.00053025,0.39099
-0.18796,0.034167,0.38779,-0.19468,0.019608,0.39327,-0.19964,0.0085586,0.39596,-0.17644,0.021581,0.3856,-0.18453,0.044013,0.38613,-0.16755,0.045965,0.37984,-0.17227,0.033304,0.38305,-0.18255,0.046026,0.42573,-0.19405,0.016487,0.43138,-0.1899,0.032743,0.41909,-0.19297,0.0411,0.40252,-0.20335,0.013963,0.40947,-0.15064,0.036686,0.39514,-0.16908,-0.0046502,0.40493,-0.15039,0.021425,0.40744,-0.1404,0.039621,0.41707,-0.15526,-0.00073396,0.42575,-0.18355,-0.00028095,0.39137
-0.18749,0.034664,0.38771,-0.19408,0.020437,0.39362,-0.19939,0.0096037,0.396,-0.17625,0.022142,0.38563,-0.18413,0.044303,0.38612,-0.16769,0.045978,0.37986,-0.17255,0.033491,0.38311,-0.18232,0.045345,0.42499,-0.19267,0.017746,0.43168,-0.18919,0.033568,0.41907,-0.19233,0.041665,0.40242,-0.20284,0.015163,0.40943,-0.15055,0.036772,0.39475,-0.16948,-0.0037456,0.40509,-0.15056,0.021771,0.40751,-0.14034,0.039709,0.41674,-0.15566,9.2968e-06,0.42585,-0.1837,0.00065258,0.39153
-0.1876,0.034774,0.38774,-0.19428,0.020579,0.39372,-0.19969,0.0097568,0.39611,-0.1764,0.022163,0.3857,-0.18418,0.044365,0.38613,-0.1677,0.04598,0.37987,-0.17262,0.033506,0.38315,-0.18237,0.045455,0.42499,-0.19293,0.017955,0.43177,-0.18931,0.03378,0.41915,-0.19241,0.04183,0.40245,-0.20309,0.015397,0.40954,-0.15062,0.03673,0.39482,-0.16981,-0.0037654,0.40525,-0.15071,0.021725,0.40758,-0.1404,0.03967,0.41681,-0.15597,-1.9022e-05,0.42597,-0.18401,0.00069086,0.39164
-0.18817,0.034821,0.38787,-0.19517,0.020542,0.3938,-0.20066,0.0096404,0.3964,-0.17694,0.021932,0.38588,-0.18452,0.044387,0.38616,-0.16768,0.045979,0.37988,-0.17266,0.033451,0.38322,-0.18263,0.046111,0.42539,-0.19439,0.017882,0.43187,-0.19,0.033941,0.41938,-0.19295,0.041997,0.40259,-0.20405,0.015421,0.40987,-0.15085,0.036568,0.3952,-0.17052,-0.0042869,0.40561,-0.15103,0.021418,0.40775,-0.14062,0.039514,0.41718,-0.1566,-0.00048076,0.42628,-0.1848,0.00031502,0.39186
-0.18766,0.035167,0.38777,-0.19447,0.021154,0.39404,-0.20018,0.010432,0.39634,-0.17664,0.022407,0.38585,-0.18414,0.044591,0.38615,-0.16778,0.045989,0.37989,-0.17286,0.033602,0.38324,-0.18238,0.045422,0.42473,-0.19295,0.018816,0.43205,-0.18927,0.034491,0.4193,-0.19232,0.042357,0.40248,-0.20339,0.016284,0.40974,-0.15072,0.036678,0.3948,-0.1706,-0.0034762,0.40562,-0.15106,0.021761,0.40775,-0.14051,0.039624,0.41683,-0.1567,0.00019526,0.42626,-0.18467,0.0011033,0.39191
-0.18806,0.035305,0.38786,-0.19512,0.021285,0.39418,-0.20097,0.010538,0.39659,-0.17706,0.02232,0.38601,-0.18435,0.044667,0.38618,-0.16779,0.045991,0.37991,-0.17295,0.033591,0.38332,-0.18256,0.045851,0.42492,-0.19393,0.019001,0.4322,-0.18973,0.034791,0.41949,-0.19266,0.042611,0.40258,-0.20412,0.016541,0.41001,-0.15091,0.036556,0.39505,-0.17129,-0.0037463,0.40596,-0.15137,0.021565,0.40791,-0.14068,0.039508,0.41708,-0.15733,-5.5208e-05,0.42654,-0.18537,0.00096401,0.39213
-0.18773,0.035797,0.38782,-0.19474,0.02208,0.39454,-0.20095,0.011522,0.3967,-0.177,0.022808,0.38608,-0.18405,0.044953,0.38618,-0.16792,0.046003,0.37992,-0.17323,0.033759,0.38339,-0.1824,0.045346,0.4243,-0.19294,0.020203,0.43251,-0.1892,0.035627,0.41953,-0.19217,0.043197,0.40252,-0.20385,0.017709,0.41004,-0.15088,0.036602,0.39476,-0.17185,-0.0029934,0.40619,-0.15161,0.021829,0.40802,-0.14067,0.039557,0.41685,-0.15787,0.00055559,0.4267,-0.18571,0.0017792,0.39234
-0.18728,0.036006,0.38772,-0.1941,0.022476,0.39467,-0.20042,0.012051,0.39659,-0.17669,0.023162,0.38602,-0.18372,0.045077,0.38617,-0.16798,0.04601,0.37992,-0.17334,0.033868,0.38339,-0.18218,0.044761,0.4238,-0.1917,0.020812,0.4326,-0.18858,0.035939,0.41942,-0.19165,0.043387,0.40242,-0.20321,0.018251,0.40989,-0.15074,0.036709,0.39442,-0.17174,-0.0023608,0.40611,-0.15155,0.022115,0.40798,-0.14055,0.039663,0.41655,-0.15778,0.0010892,0.42662,-0.18545,0.0023645,0.39233
-0.1875,0.036302,0.38778,-0.1945,0.022876,0.39492,-0.20107,0.012498,0.39684,-0.17702,0.023266,0.38618,-0.1838,0.045245,0.38619,-0.16804,0.046016,0.37995,-0.17352,0.03392,0.38348,-0.18227,0.044937,0.42373,-0.19215,0.021405,0.43284,-0.18877,0.036496,0.4196,-0.19176,0.043814,0.40249,-0.20372,0.018893,0.41013,-0.15089,0.036623,0.39452,-0.17252,-0.0023131,0.40649,-0.1519,0.022047,0.40816,-0.14069,0.039583,0.41667,-0.15851,0.0011015,0.42691,-0.18616,0.0025448,0.39259
-0.18778,0.036541,0.38786,-0.19501,0.023179,0.39513,-0.20179,0.01282,0.3971,-0.1774,0.023297,0.38634,-0.18393,0.04538,0.38622,-0.16807,0.04602,0.37997,-0.17367,0.033948,0.38356,-0.1824,0.045216,0.42376,-0.19282,0.02185,0.43304,-0.18906,0.036964,0.41978,-0.19195,0.044182,0.40256,-0.20432,0.019397,0.41039,-0.15105,0.036521,0.39469,-0.17328,-0.0023889,0.40685,-0.15224,0.021928,0.40833,-0.14085,0.039487,0.41685,-0.1592,0.0010112,0.42721,-0.18688,0.0026034,0.39284
-0.18802,0.036625,0.38792,-0.19539,0.023259,0.39522,-0.20225,0.012886,0.39725,-0.17765,0.023247,0.38644,-0.18405,0.045426,0.38623,-0.16808,0.046021,0.37998,-0.17372,0.033942,0.38361,-0.18251,0.045469,0.42387,-0.1934,0.021963,0.43313,-0.18933,0.037144,0.4199,-0.19215,0.044334,0.40263,-0.20475,0.019552,0.41055,-0.15115,0.036449,0.39483,-0.17369,-0.0025474,0.40706,-0.15243,0.021813,0.40843,-0.14095,0.039418,0.417,-0.15958,0.00086394,0.42738,-0.1873,0.0025227,0.39297
-0.18806,0.036896,0.38794,-0.19553,0.023655,0.39543,-0.2026,0.01335,0.39741,-0.17782,0.023413,0.38654,-0.18402,0.045581,0.38625,-0.16813,0.046027,0.37999,-0.17389,0.034008,0.38367,-0.18252,0.045453,0.4237,-0.19343,0.022556,0.43332,-0.18931,0.037636,0.42,-0.1921,0.044698,0.40265,-0.20497,0.020164,0.41069,-0.15123,0.036412,0.39482,-0.17424,-0.0023529,0.40731,-0.15267,0.021834,0.40854,-0.14103,0.039386,0.41701,-0.16009,0.0010073,0.42757,-0.18776,0.0028034,0.39316
-0.18799,0.03707,0.38793,-0.19546,0.023929,0.39557,-0.20266,0.013685,0.39747,-0.17783,0.023567,0.38658,-0.18394,0.045682,0.38625,-0.16817,0.046032,0.38,-0.17399,0.034063,0.3837,-0.18248,0.045321,0.4235,-0.19318,0.022969,0.43344,-0.18918,0.037938,0.42003,-0.19197,0.044913,0.40264,-0.20494,0.020572,0.41072,-0.15123,0.036417,0.39475,-0.17448,-0.0021264,0.40742,-0.15278,0.021905,0.40859,-0.14104,0.039392,0.41696,-0.16032,0.0011885,0.42765,-0.18793,0.0030616,0.39325
-0.18791,0.037388,0.38793,-0.19542,0.024418,0.39581,-0.20286,0.014276,0.39759,-0.17791,0.023824,0.38666,-0.18383,0.045866,0.38626,-0.16825,0.046039,0.38002,-0.17417,0.034156,0.38377,-0.18244,0.045144,0.4232,-0.19287,0.023705,0.43365,-0.18899,0.038495,0.4201,-0.19177,0.045315,0.40263,-0.20498,0.021308,0.41081,-0.15126,0.036411,0.39465,-0.17498,-0.0017659,0.40765,-0.15299,0.022005,0.4087,-0.14108,0.03939,0.41689,-0.16079,0.0014727,0.42782,-0.1883,0.0034918,0.39343
-0.18811,0.037301,0.38797,-0.1957,0.024251,0.39576,-0.20309,0.014052,0.39764,-0.17805,0.023672,0.38669,-0.18397,0.045814,0.38627,-0.16822,0.046036,0.38002,-0.17413,0.034109,0.38377,-0.18253,0.0454,0.42341,-0.19341,0.023448,0.43361,-0.18926,0.038366,0.42014,-0.192,0.045237,0.40267,-0.20526,0.021081,0.41088,-0.15132,0.036364,0.3948,-0.17504,-0.0020389,0.40768,-0.15302,0.02188,0.40872,-0.14113,0.039344,0.41702,-0.16083,0.0012422,0.42786,-0.18842,0.0032407,0.39344
-0.1882,0.037441,0.38799,-0.19587,0.024443,0.39587,-0.20337,0.014268,0.39776,-0.17819,0.023728,0.38676,-0.18399,0.045893,0.38628,-0.16824,0.046039,0.38003,-0.17421,0.034136,0.38381,-0.18257,0.045467,0.42337,-0.19359,0.023733,0.43372,-0.18933,0.038628,0.42022,-0.19203,0.045437,0.4027,-0.20548,0.021387,0.41099,-0.15139,0.036327,0.39484,-0.17539,-0.002003,0.40785,-0.15318,0.021855,0.40879,-0.14119,0.039309,0.41707,-0.16116,0.0012597,0.42799,-0.18874,0.0033362,0.39356
