-0.10808,0.039043,0.59843,-0.15611,0.038162,0.59927,-0.19778,0.032179,0.59911
-0.10779,0.038826,0.59795,-0.15515,0.035771,0.59715,-0.1963,0.027313,0.59512
-0.10769,0.038829,0.59749,-0.15462,0.033399,0.59583,-0.19406,0.02158,0.59086
-0.10774,0.038308,0.59729,-0.15344,0.031336,0.5941,-0.19071,0.014922,0.58655
-0.10738,0.038154,0.59651,-0.15196,0.02886,0.59202,-0.18577,0.0093824,0.58244
-0.10719,0.038183,0.59596,-0.15036,0.026888,0.59053,-0.18046,0.0032764,0.57817
-0.10727,0.037556,0.59585,-0.14849,0.025492,0.58913,-0.17448,-0.0007133,0.57474
-0.10731,0.037014,0.59559,-0.1471,0.02335,0.58794,-0.16813,-0.0048765,0.5721
-0.10705,0.036697,0.59538,-0.14519,0.021449,0.58648,-0.16101,-0.0077927,0.56962
-0.10672,0.036958,0.59565,-0.14291,0.01968,0.58508,-0.15404,-0.010338,0.56824
-0.10656,0.036731,0.59507,-0.14086,0.018283,0.5843,-0.14753,-0.011822,0.56646
-0.097949,0.038816,0.59958,-0.14608,0.037364,0.60071,-0.18756,0.031279,0.60023
-0.097749,0.038581,0.59864,-0.14561,0.035435,0.59923,-0.18597,0.026745,0.5959
-0.097345,0.039048,0.59834,-0.1447,0.033566,0.59704,-0.18413,0.021156,0.59248
-0.097529,0.038181,0.59805,-0.14356,0.030864,0.59518,-0.18087,0.01427,0.58771
-0.097267,0.038112,0.59747,-0.14238,0.02871,0.5937,-0.17589,0.0089069,0.58324
-0.097097,0.037834,0.59754,-0.14071,0.026185,0.59209,-0.17014,0.0034326,0.5793
-0.097002,0.03708,0.59744,-0.13872,0.024893,0.59036,-0.16416,-0.0011799,0.57556
-0.096847,0.037097,0.59715,-0.13698,0.022957,0.58913,-0.15783,-0.0052397,0.57298
-0.096915,0.036204,0.59721,-0.13485,0.021187,0.58742,-0.15111,-0.0082236,0.57091
-0.096699,0.036155,0.59667,-0.13318,0.018861,0.58705,-0.14457,-0.011526,0.56964
-0.09659,0.035848,0.59628,-0.13102,0.017318,0.58558,-0.13794,-0.012725,0.56778
-0.086129,0.039595,0.60062,-0.13511,0.036964,0.60231,-0.17647,0.030709,0.60149
-0.086323,0.038986,0.59984,-0.13448,0.035083,0.60023,-0.17513,0.026331,0.59746
-0.086374,0.038355,0.59908,-0.13364,0.033302,0.59844,-0.17311,0.02039,0.59301
-0.086177,0.03833,0.59913,-0.13244,0.030915,0.5966,-0.16939,0.013851,0.58867
-0.086207,0.03756,0.59871,-0.13142,0.02783,0.59521,-0.16494,0.0078579,0.58484
-0.08612,0.037457,0.59879,-0.12973,0.026014,0.5935,-0.15931,0.0023281,0.58045
-0.086116,0.036869,0.59831,-0.12817,0.024082,0.59269,-0.15309,-0.0021362,0.57654
-0.086091,0.036269,0.59848,-0.12614,0.022234,0.59049,-0.14638,-0.0051768,0.57355
-0.085525,0.036251,0.5979,-0.12404,0.020189,0.58909,-0.13985,-0.0084032,0.57191
-0.085613,0.03576,0.59758,-0.12189,0.018867,0.58798,-0.13303,-0.011253,0.56989
-0.085182,0.035788,0.59706,-0.11983,0.017447,0.58738,-0.12659,-0.013306,0.56893
-0.074911,0.038524,0.60141,-0.12358,0.036582,0.60405,-0.16518,0.029496,0.60245
-0.074785,0.038386,0.60061,-0.12285,0.034753,0.60169,-0.16398,0.025053,0.59929
-0.074615,0.038033,0.60035,-0.12178,0.033042,0.59962,-0.16155,0.019499,0.59482
-0.074595,0.037608,0.59986,-0.12109,0.030299,0.59855,-0.15822,0.013264,0.59013
-0.074531,0.036853,0.59975,-0.11977,0.027589,0.59678,-0.15369,0.0068269,0.5859
-0.074439,0.036685,0.59898,-0.11824,0.025058,0.59475,-0.14809,0.0015649,0.58191
-0.074424,0.036252,0.59918,-0.11651,0.023008,0.59422,-0.14201,-0.0029113,0.57813
-0.07428,0.035855,0.59886,-0.11478,0.021251,0.59216,-0.13539,-0.0059163,0.57513
-0.074155,0.035739,0.59854,-0.11252,0.019653,0.59082,-0.12843,-0.0093104,0.57354
-0.074406,0.035069,0.59835,-0.11072,0.017334,0.58997,-0.12147,-0.011605,0.57176
-0.074025,0.034674,0.59795,-0.10839,0.016338,0.58853,-0.11494,-0.012704,0.57073
-0.063294,0.037702,0.60261,-0.11185,0.036056,0.60524,-0.1534,0.029267,0.60343
-0.063332,0.037975,0.60161,-0.11178,0.034562,0.60329,-0.15295,0.024062,0.60042
-0.063357,0.037542,0.60134,-0.11081,0.032427,0.60113,-0.1502,0.018557,0.59557
-0.062941,0.037081,0.60066,-0.10971,0.029825,0.59973,-0.1468,0.012212,0.59231
-0.063119,0.036133,0.60018,-0.10868,0.027049,0.59801,-0.14244,0.0066271,0.58709
-0.062869,0.035729,0.60006,-0.10673,0.024554,0.59577,-0.13693,0.00073548,0.58288
-0.062918,0.0351,0.59967,-0.10513,0.022664,0.59486,-0.13029,-0.0032506,0.57968
-0.062594,0.034995,0.59925,-0.10337,0.021071,0.59331,-0.12399,-0.0069935,0.57688
-0.062693,0.03452,0.59944,-0.10137,0.019659,0.59228,-0.11704,-0.0088232,0.57396
-0.062612,0.034131,0.59934,-0.099282,0.017666,0.59077,-0.11013,-0.011103,0.57294
-0.062352,0.033592,0.59881,-0.097127,0.015809,0.58925,-0.1042,-0.013783,0.57271
-0.052096,0.037217,0.60312,-0.10045,0.036113,0.6063,-0.14243,0.027705,0.60529
-0.052184,0.036704,0.60286,-0.10005,0.033827,0.60442,-0.14121,0.023321,0.60148
-0.052018,0.036837,0.60216,-0.099775,0.031726,0.60253,-0.139,0.017488,0.59776
-0.051951,0.036499,0.6014,-0.098567,0.029248,0.60076,-0.13501,0.011901,0.5923
-0.051946,0.035663,0.60139,-0.097173,0.02658,0.59868,-0.13046,0.0057207,0.5885
-0.051682,0.03533,0.60026,-0.095671,0.02401,0.59755,-0.12512,0.00043624,0.58472
-0.051592,0.034872,0.60004,-0.093719,0.022732,0.59578,-0.11933,-0.0038617,0.58124
-0.051649,0.034591,0.60025,-0.092269,0.020137,0.5948,-0.113,-0.0079445,0.57848
-0.051128,0.034201,0.59997,-0.0902,0.018641,0.59318,-0.10566,-0.010079,0.57438
-0.050985,0.033791,0.59916,-0.087969,0.016912,0.59174,-0.099164,-0.012461,0.57494
-0.051243,0.032802,0.59943,-0.085683,0.01561,0.58977,-0.092824,-0.014779,0.57372
-0.040603,0.036924,0.60359,-0.088585,0.035501,0.60698,-0.13074,0.027822,0.60626
-0.040503,0.03698,0.60304,-0.088332,0.03328,0.60504,-0.12997,0.022432,0.60299
-0.040478,0.036599,0.60296,-0.087445,0.031333,0.60361,-0.12743,0.017107,0.59911
-0.040473,0.03603,0.60265,-0.086323,0.028897,0.60161,-0.12353,0.011349,0.59451
-0.040423,0.035315,0.60191,-0.085536,0.025908,0.59995,-0.11932,0.0047063,0.59018
-0.040396,0.034719,0.60144,-0.083599,0.024096,0.59847,-0.1135,0.00016607,0.58555
-0.040316,0.033869,0.60125,-0.082049,0.022132,0.59691,-0.10779,-0.0046001,0.58282
-0.040283,0.033773,0.60097,-0.080575,0.019888,0.59555,-0.10176,-0.0081212,0.57973
-0.039931,0.033078,0.60071,-0.078036,0.018988,0.59351,-0.094895,-0.011642,0.57844
-0.039907,0.032948,0.60019,-0.076284,0.015974,0.59225,-0.088059,-0.014022,0.57724
-0.039624,0.033068,0.59976,-0.073971,0.015142,0.59043,-0.081249,-0.015339,0.57404
-0.02915,0.035149,0.60419,-0.077418,0.034784,0.60767,-0.1192,0.027187,0.60787
-0.029331,0.034816,0.60396,-0.076906,0.032822,0.60624,-0.11835,0.022583,0.60491
-0.029028,0.035247,0.6031,-0.076099,0.031051,0.60449,-0.11597,0.016974,0.60002
-0.029057,0.034586,0.60296,-0.075024,0.028459,0.60226,-0.11249,0.010665,0.59592
-0.028919,0.034092,0.60264,-0.073731,0.025671,0.60085,-0.10784,0.0048583,0.59132
-0.028765,0.033825,0.60207,-0.072501,0.023489,0.59921,-0.10196,-0.00026693,0.58668
-0.028742,0.032972,0.60177,-0.070764,0.021214,0.59797,-0.096326,-0.0052644,0.58419
-0.028661,0.032698,0.6016,-0.069062,0.019361,0.59525,-0.089816,-0.0085966,0.58188
-0.028564,0.032284,0.60118,-0.067276,0.017334,0.59463,-0.083221,-0.01222,0.57958
-0.028458,0.032058,0.60098,-0.064842,0.015753,0.59246,-0.076807,-0.015612,0.57833
-0.028128,0.031764,0.60072,-0.062458,0.014532,0.59109,-0.069882,-0.015745,0.57725
-0.017988,0.034598,0.60507,-0.065919,0.034348,0.60943,-0.10741,0.026743,0.60904
-0.017957,0.034564,0.60487,-0.065354,0.032338,0.60659,-0.1064,0.021798,0.60591
-0.017845,0.034466,0.60403,-0.064813,0.029814,0.60514,-0.10447,0.01643,0.60117
-0.017848,0.034143,0.60333,-0.063692,0.027531,0.60352,-0.10074,0.010126,0.59722
-0.017711,0.034161,0.60298,-0.062401,0.02549,0.60171,-0.096168,0.0044495,0.59247
-0.017503,0.032822,0.6028,-0.060818,0.022648,0.60028,-0.090598,-0.00070799,0.58852
-0.017389,0.032685,0.60242,-0.059037,0.020592,0.59854,-0.084762,-0.0059735,0.58562
-0.017338,0.031671,0.60233,-0.05748,0.019102,0.59695,-0.078439,-0.0088775,0.58287
-0.017364,0.03132,0.60146,-0.055897,0.016684,0.59508,-0.071772,-0.011784,0.58041
-0.017137,0.031063,0.60189,-0.053425,0.015365,0.59291,-0.064808,-0.014598,0.57914
-0.016806,0.031172,0.6008,-0.051227,0.013871,0.59217,-0.057812,-0.015837,0.57607
-0.0059839,0.033885,0.60519,-0.053633,0.033512,0.6093,-0.095491,0.026025,0.61089
-0.0061664,0.033622,0.60518,-0.053275,0.031543,0.60734,-0.094455,0.021761,0.60669
-0.0059744,0.033022,0.60469,-0.052386,0.029841,0.60571,-0.092207,0.016303,0.60297
-0.0059877,0.032393,0.60427,-0.051454,0.027166,0.60451,-0.088687,0.010044,0.5978
-0.0060029,0.031853,0.60417,-0.050071,0.024829,0.60208,-0.084088,0.0040794,0.59289
-0.0059168,0.031453,0.60321,-0.048463,0.022483,0.60007,-0.078843,-0.0014041,0.58962
-0.0058572,0.030763,0.603,-0.046668,0.020605,0.59897,-0.072666,-0.0056709,0.58581
-0.0056404,0.030537,0.60315,-0.045198,0.018299,0.59728,-0.066363,-0.009281,0.58374
-0.0053622,0.029945,0.60297,-0.043401,0.015893,0.59517,-0.059321,-0.012405,0.58069
-0.0051952,0.029728,0.60259,-0.041097,0.014717,0.59362,-0.052549,-0.015407,0.58039
-0.0052103,0.029232,0.60243,-0.039065,0.012559,0.59268,-0.046314,-0.017642,0.57829
0.0073378,0.033047,0.60674,-0.040467,0.03278,0.61045,-0.081726,0.025733,0.61146
0.0072471,0.032359,0.60656,-0.040158,0.030655,0.60772,-0.080741,0.021209,0.60826
0.0073698,0.032873,0.60565,-0.039187,0.029163,0.60601,-0.078724,0.015704,0.60419
0.007426,0.032058,0.60505,-0.038083,0.026264,0.60491,-0.075111,0.0093367,0.59897
0.0078069,0.032157,0.60397,-0.036805,0.024102,0.60286,-0.070513,0.0034839,0.59415
0.0075737,0.030403,0.60423,-0.035298,0.021318,0.60101,-0.065143,-0.0019663,0.59021
0.0076851,0.029095,0.60369,-0.033487,0.019227,0.59936,-0.059022,-0.0067542,0.58702
0.0078067,0.029278,0.60332,-0.031856,0.017563,0.59696,-0.052945,-0.010489,0.58424
0.0079251,0.028802,0.60341,-0.029965,0.015729,0.59553,-0.046197,-0.013592,0.58188
0.0079537,0.028328,0.60287,-0.028028,0.013046,0.59438,-0.039561,-0.016054,0.58078
0.0080215,0.028522,0.60244,-0.026082,0.012416,0.59366,-0.033313,-0.01816,0.57861
0.01866,0.029731,0.60757,-0.029002,0.031434,0.61058,-0.070603,0.024391,0.61281
0.018846,0.029588,0.60467,-0.02846,0.029888,0.60857,-0.069405,0.020255,0.60931
0.018765,0.030083,0.60632,-0.027506,0.028014,0.60674,-0.066938,0.014789,0.6054
0.019026,0.031207,0.60513,-0.026395,0.025629,0.6046,-0.063201,0.0088041,0.59929
0.019148,0.029953,0.60452,-0.025314,0.022895,0.60328,-0.058694,0.0027998,0.59454
0.019084,0.028848,0.60417,-0.023929,0.019837,0.6019,-0.053453,-0.0028604,0.59075
0.019211,0.028424,0.60402,-0.02179,0.018107,0.59948,-0.047445,-0.0079892,0.58786
0.0194,0.028178,0.60461,-0.020381,0.016039,0.5974,-0.041264,-0.011065,0.58524
0.019364,0.028062,0.60409,-0.01829,0.014463,0.59618,-0.034775,-0.014414,0.58254
0.019598,0.027594,0.604,-0.015918,0.012516,0.59533,-0.027863,-0.01715,0.58046
0.019584,0.026851,0.60327,-0.014147,0.010881,0.59417,-0.021065,-0.018943,0.57837
0.030424,0.030651,0.60635,-0.01716,0.030727,0.61118,-0.05882,0.023886,0.61319
0.03019,0.030511,0.60533,-0.016676,0.028982,0.6093,-0.057708,0.019802,0.61014
0.030791,0.031013,0.60517,-0.015947,0.026445,0.60723,-0.05546,0.013778,0.60552
0.030801,0.029376,0.60553,-0.014727,0.023993,0.6059,-0.051236,0.0082846,0.59988
0.030668,0.028483,0.60585,-0.013413,0.021709,0.60428,-0.046997,0.001395,0.59655
0.030591,0.027852,0.60513,-0.011858,0.019408,0.60209,-0.041931,-0.0046518,0.59183
0.030753,0.02724,0.60521,-0.010185,0.016773,0.59968,-0.035888,-0.0090074,0.58848
0.030908,0.02627,0.60556,-0.008389,0.015145,0.59829,-0.029467,-0.012594,0.58558
0.030828,0.025812,0.60466,-0.0062728,0.013273,0.59717,-0.022756,-0.016036,0.58318
0.030942,0.025572,0.60503,-0.0045856,0.010801,0.59597,-0.01612,-0.018266,0.58131
0.031034,0.025123,0.60458,-0.0022398,0.010197,0.59479,-0.0092436,-0.018745,0.57887
0.042273,0.028486,0.60643,-0.0056073,0.028923,0.61179,-0.046516,0.023335,0.6142
0.042223,0.02911,0.6055,-0.0051234,0.027423,0.61018,-0.045674,0.018087,0.61071
0.042276,0.028404,0.60671,-0.0044011,0.024941,0.60816,-0.043209,0.013072,0.60618
0.04244,0.027248,0.6065,-0.0031317,0.022419,0.60652,-0.039404,0.0069798,0.60039
0.042547,0.026823,0.60682,-0.0017428,0.020542,0.60464,-0.035031,0.00022935,0.59649
0.042777,0.026978,0.60633,-0.00033427,0.017394,0.60223,-0.029913,-0.0054886,0.59225
0.042771,0.026467,0.60641,0.0013652,0.015222,0.60065,-0.023854,-0.010089,0.58852
0.042998,0.025951,0.60616,0.0031604,0.013656,0.59948,-0.017535,-0.013517,0.58567
0.042593,0.025093,0.60629,0.0050285,0.011073,0.59826,-0.010823,-0.0167,0.58374
0.042923,0.024662,0.60586,0.0070725,0.0092687,0.59634,-0.0042937,-0.019684,0.58162
0.043214,0.024448,0.60596,0.009353,0.0083909,0.59533,0.0022388,-0.021283,0.58038
0.053188,0.026832,0.6086,0.0054744,0.027643,0.61265,-0.035629,0.022221,0.61409
0.053357,0.02631,0.60894,0.0059709,0.025825,0.61079,-0.034568,0.01728,0.61134
0.053367,0.0268,0.6085,0.0066392,0.023737,0.60898,-0.032129,0.012217,0.60574
0.053367,0.026415,0.60823,0.0077629,0.02157,0.60691,-0.028513,0.0054631,0.60182
0.053529,0.025705,0.60804,0.0090189,0.018954,0.60524,-0.023999,-0.00060366,0.59737
0.053688,0.025841,0.60774,0.010613,0.016662,0.60289,-0.018914,-0.0061389,0.59305
0.053694,0.024802,0.60803,0.012166,0.01373,0.60127,-0.012812,-0.010701,0.58903
0.053927,0.024391,0.60792,0.014059,0.012276,0.59979,-0.0065223,-0.014781,0.58641
0.053868,0.02408,0.60793,0.016016,0.01043,0.59825,-1.4699e-05,-0.018795,0.58404
0.053861,0.024121,0.60779,0.018297,0.0083548,0.59686,0.0067056,-0.021158,0.5824
0.054207,0.023245,0.60742,0.020264,0.0065738,0.59676,0.01314,-0.023489,0.58098
