-0.0026134,0.07232,0.59265,-0.049218,0.067173,0.60174,-0.089483,0.05403,0.60799
-0.0034041,0.072036,0.59283,-0.050182,0.066705,0.60151,-0.090519,0.053712,0.60767
-0.0035006,0.071893,0.59244,-0.050199,0.066617,0.60087,-0.090609,0.053433,0.60752
-0.0033508,0.071943,0.59266,-0.050005,0.066314,0.60052,-0.09039,0.052554,0.60693
-0.0036053,0.072098,0.59219,-0.050153,0.066219,0.6001,-0.090174,0.05204,0.60626
-0.0033941,0.072205,0.59217,-0.049886,0.065592,0.60005,-0.089916,0.050982,0.60588
-0.0035512,0.072281,0.59193,-0.049812,0.065191,0.59972,-0.089292,0.050069,0.60564
-0.0034521,0.072069,0.59202,-0.04947,0.064802,0.59919,-0.088749,0.048954,0.60478
-0.0034666,0.071952,0.59186,-0.049254,0.064084,0.59878,-0.088103,0.047468,0.60342
-0.0032926,0.072018,0.59177,-0.049051,0.063635,0.59866,-0.087534,0.046001,0.60275
-0.003229,0.07177,0.59174,-0.048896,0.062918,0.59799,-0.086803,0.044572,0.60122
-0.0032989,0.07171,0.59166,-0.048589,0.062674,0.59752,-0.085908,0.043134,0.59944
-0.0033147,0.071862,0.59165,-0.048382,0.062144,0.59708,-0.084918,0.041217,0.59868
-0.0030448,0.071848,0.59161,-0.047768,0.061538,0.59645,-0.083515,0.039387,0.59703
-0.0032528,0.07173,0.59152,-0.04747,0.060749,0.59624,-0.082325,0.037761,0.59583
-0.0034509,0.07159,0.59098,-0.047131,0.05983,0.59572,-0.081062,0.035785,0.59419
-0.0032777,0.071311,0.5912,-0.046623,0.05921,0.5952,-0.079318,0.034708,0.59235
-0.0028727,0.071546,0.59103,-0.04582,0.058397,0.5946,-0.077667,0.032803,0.59134
-0.00309,0.071301,0.5908,-0.045519,0.057958,0.59395,-0.076087,0.031482,0.58991
-0.0030955,0.071321,0.59091,-0.045023,0.057202,0.5934,-0.074373,0.02962,0.58883
-0.0028701,0.071466,0.59079,-0.044341,0.056508,0.59295,-0.072715,0.028013,0.58776
-0.0026268,0.071305,0.59083,-0.043624,0.055457,0.59229,-0.07062,0.026574,0.58634
-0.0024419,0.070859,0.59074,-0.042914,0.055083,0.59166,-0.068547,0.025337,0.5847
-0.0027314,0.071143,0.59056,-0.042636,0.05415,0.59129,-0.06668,0.023909,0.58388
-0.0026125,0.070984,0.59045,-0.041871,0.053939,0.59092,-0.064778,0.023371,0.58277
-0.0025868,0.070863,0.59047,-0.041353,0.053273,0.59046,-0.062342,0.022228,0.5812
-0.0025518,0.070789,0.59043,-0.040888,0.052781,0.58994,-0.060663,0.021395,0.58059
-0.0027328,0.070652,0.59044,-0.040266,0.052179,0.58978,-0.058629,0.0203,0.57963
-0.0022775,0.070357,0.59067,-0.039359,0.051664,0.5892,-0.056427,0.01971,0.57875
-0.0023121,0.070513,0.59031,-0.038679,0.051101,0.58832,-0.054269,0.018915,0.57829
-0.0024169,0.070604,0.59007,-0.037814,0.050811,0.58805,-0.052137,0.018055,0.57707
-0.0023973,0.070517,0.59012,-0.037285,0.050522,0.5875,-0.050151,0.01763,0.57616
-0.0021845,0.070419,0.58993,-0.036435,0.049609,0.58727,-0.047693,0.0171,0.57524
-0.0020804,0.070427,0.58975,-0.035656,0.049297,0.58662,-0.045582,0.016577,0.57438
-0.0020923,0.07024,0.58986,-0.035167,0.048807,0.5861,-0.043563,0.016135,0.57328
-0.0018426,0.070033,0.58984,-0.034373,0.048396,0.58596,-0.041447,0.015975,0.57264
-0.0020195,0.069802,0.58978,-0.033814,0.047652,0.58503,-0.03947,0.015552,0.57193
-0.0018209,0.069845,0.58967,-0.032995,0.047431,0.58482,-0.037296,0.015619,0.57135
-0.0018834,0.069883,0.58981,-0.032174,0.046757,0.58466,-0.035127,0.015498,0.57072
-0.0015931,0.069738,0.58971,-0.031512,0.046259,0.58472,-0.033132,0.014827,0.57011
-0.0016069,0.069494,0.58932,-0.030946,0.046049,0.58394,-0.03098,0.014827,0.56958
-0.0015712,0.069301,0.58955,-0.030349,0.045832,0.58363,-0.029193,0.014979,0.56938
-0.0011919,0.069317,0.58901,-0.02964,0.044257,0.58293,-0.027102,0.014862,0.56891
-0.00116,0.06897,0.58914,-0.028824,0.044611,0.58274,-0.025065,0.014945,0.56833
-0.0010787,0.068741,0.58886,-0.028023,0.044192,0.58234,-0.023099,0.014581,0.56796
-0.0011494,0.068816,0.58869,-0.027016,0.043267,0.58218,-0.021032,0.014583,0.56713
-0.01095,0.072338,0.59353,-0.057499,0.066711,0.60201,-0.097715,0.053447,0.60822
-0.010519,0.072263,0.59316,-0.057061,0.066423,0.60202,-0.097288,0.05328,0.60787
-0.010344,0.072016,0.59304,-0.056827,0.06652,0.60124,-0.097076,0.05314,0.60738
-0.010257,0.072069,0.59283,-0.05667,0.066157,0.60087,-0.096906,0.052557,0.60682
-0.010306,0.07222,0.59236,-0.056826,0.065926,0.60067,-0.096802,0.051368,0.60686
-0.010191,0.071936,0.59236,-0.056417,0.065306,0.60008,-0.096478,0.050173,0.60636
-0.010177,0.07209,0.59244,-0.056356,0.064907,0.59996,-0.096019,0.049067,0.60575
-0.010239,0.071919,0.59209,-0.056291,0.064376,0.59996,-0.095704,0.048359,0.60506
-0.01013,0.071964,0.5921,-0.056099,0.063934,0.59964,-0.095025,0.046899,0.60372
-0.010158,0.071682,0.59227,-0.055759,0.063329,0.59872,-0.094531,0.045404,0.60296
-0.010043,0.071746,0.59207,-0.055417,0.062864,0.59837,-0.093496,0.043983,0.60129
-0.010026,0.071805,0.59211,-0.055304,0.062341,0.59797,-0.092584,0.042703,0.60062
-0.009946,0.071651,0.5921,-0.054818,0.061741,0.59756,-0.091387,0.040955,0.59882
-0.0099494,0.071555,0.59199,-0.054544,0.061087,0.59705,-0.090154,0.039,0.59723
-0.0098621,0.071186,0.59134,-0.054064,0.060169,0.59644,-0.088946,0.037185,0.59597
-0.0099712,0.071434,0.5917,-0.053454,0.059553,0.59596,-0.087357,0.035493,0.59421
-0.0098698,0.071396,0.59158,-0.053082,0.058768,0.59565,-0.085998,0.033993,0.59289
-0.009752,0.071246,0.5913,-0.05279,0.058447,0.59503,-0.084374,0.032288,0.59205
-0.0098132,0.07142,0.59132,-0.052207,0.057694,0.59477,-0.082571,0.030669,0.59068
-0.0096408,0.071007,0.59144,-0.051635,0.056809,0.59437,-0.081056,0.029332,0.58911
-0.0096635,0.07111,0.59129,-0.050921,0.056331,0.59345,-0.079169,0.028037,0.58787
-0.0097084,0.070771,0.59134,-0.050378,0.055467,0.59279,-0.077618,0.026145,0.58668
-0.0097184,0.070829,0.59113,-0.049763,0.054737,0.59216,-0.075381,0.025118,0.58565
-0.0095465,0.070854,0.59098,-0.049171,0.053985,0.59157,-0.073515,0.023436,0.58453
-0.0094348,0.070579,0.59095,-0.048761,0.053257,0.59146,-0.071641,0.022667,0.58328
-0.0093931,0.070509,0.59084,-0.04801,0.053024,0.59084,-0.069518,0.021775,0.58174
-0.0093462,0.070443,0.59102,-0.047591,0.052568,0.59049,-0.067644,0.021112,0.58081
-0.0093249,0.070454,0.59062,-0.046928,0.052108,0.59003,-0.065443,0.020174,0.5798
-0.0092334,0.070506,0.59072,-0.046318,0.051535,0.58963,-0.063053,0.019429,0.57893
-0.008998,0.070062,0.59058,-0.045637,0.051045,0.58886,-0.061082,0.018793,0.5785
-0.0090309,0.07036,0.59045,-0.045107,0.050525,0.58861,-0.058869,0.01793,0.57762
-0.0089802,0.070124,0.59069,-0.044111,0.049761,0.58778,-0.056765,0.017408,0.57657
-0.0090593,0.070142,0.59046,-0.043428,0.049424,0.58742,-0.054482,0.016833,0.57569
-0.0089068,0.070058,0.5903,-0.042539,0.048943,0.58709,-0.052476,0.01648,0.57488
-0.0086881,0.069701,0.59032,-0.041912,0.048227,0.58669,-0.050256,0.016179,0.57368
-0.0086703,0.069592,0.59036,-0.041227,0.048264,0.5863,-0.048119,0.015488,0.57322
-0.0086442,0.069472,0.59022,-0.04053,0.047522,0.58566,-0.04601,0.015335,0.57247
-0.0087072,0.069554,0.59016,-0.039727,0.047142,0.58558,-0.044073,0.015054,0.57172
-0.0086324,0.069148,0.59014,-0.039164,0.046613,0.5852,-0.042188,0.015122,0.57138
-0.0084614,0.069206,0.58987,-0.038347,0.046309,0.58465,-0.040098,0.014631,0.57059
-0.0082049,0.069332,0.58984,-0.037759,0.046012,0.58401,-0.038072,0.014795,0.57047
-0.0080676,0.069326,0.58955,-0.036872,0.045318,0.58406,-0.036424,0.01473,0.56995
-0.0079795,0.069109,0.58947,-0.036379,0.045106,0.58351,-0.034126,0.014429,0.56949
-0.0077759,0.069173,0.58927,-0.035328,0.044271,0.58335,-0.032104,0.014704,0.56902
-0.0078383,0.068958,0.58902,-0.034455,0.043699,0.58311,-0.029848,0.014277,0.56821
-0.0077446,0.06843,0.58929,-0.033599,0.043282,0.58267,-0.027882,0.014245,0.56783
-0.01948,0.072207,0.59414,-0.066016,0.065952,0.60291,-0.10624,0.052549,0.60873
-0.019189,0.072011,0.59395,-0.065681,0.06589,0.60255,-0.10594,0.052292,0.60853
-0.018924,0.071871,0.59331,-0.06542,0.065748,0.60183,-0.10582,0.052417,0.60823
-0.018956,0.071805,0.59346,-0.065373,0.065396,0.60166,-0.10545,0.051737,0.60702
-0.01894,0.071772,0.59318,-0.065372,0.065176,0.60134,-0.10518,0.05067,0.60698
-0.018834,0.071593,0.59308,-0.065171,0.06464,0.60112,-0.10491,0.049624,0.60614
-0.018796,0.0717,0.59284,-0.064758,0.064307,0.60044,-0.10475,0.048707,0.60583
-0.018826,0.07175,0.5928,-0.064925,0.063726,0.60016,-0.10437,0.047793,0.60491
-0.018634,0.071824,0.59277,-0.064563,0.063526,0.59939,-0.10381,0.046274,0.60427
-0.018693,0.071643,0.59263,-0.064226,0.062992,0.59902,-0.10309,0.044928,0.60318
-0.018638,0.071592,0.59269,-0.063969,0.062337,0.59893,-0.10226,0.043891,0.60198
-0.018703,0.07185,0.59271,-0.063836,0.061888,0.59878,-0.10157,0.041856,0.60055
-0.018585,0.071439,0.59237,-0.063335,0.060909,0.59826,-0.10035,0.040198,0.59907
-0.018625,0.071298,0.59228,-0.063123,0.060436,0.59731,-0.099019,0.038411,0.59751
-0.018406,0.071133,0.59224,-0.062584,0.059717,0.59739,-0.097811,0.036578,0.59656
-0.018574,0.071197,0.59198,-0.062178,0.058678,0.59694,-0.09607,0.0352,0.59498
-0.018357,0.071259,0.59201,-0.061798,0.058242,0.59628,-0.094634,0.033153,0.5937
-0.01825,0.071344,0.59181,-0.061151,0.057529,0.59574,-0.092943,0.031687,0.59197
-0.018199,0.071198,0.59163,-0.060628,0.056801,0.59516,-0.091276,0.030037,0.59048
-0.018185,0.070826,0.59183,-0.060202,0.056382,0.59487,-0.089481,0.028544,0.5898
-0.018208,0.070953,0.59132,-0.059599,0.055475,0.59418,-0.087718,0.027342,0.58825
-0.018256,0.070904,0.59143,-0.059066,0.054759,0.59342,-0.085978,0.025655,0.58708
-0.018101,0.070845,0.59129,-0.05835,0.054086,0.59271,-0.083891,0.02422,0.58577
-0.01808,0.070679,0.59108,-0.057795,0.053777,0.59201,-0.082026,0.023068,0.58473
-0.01784,0.070294,0.59133,-0.057201,0.053363,0.59143,-0.079915,0.021953,0.58389
-0.017919,0.070375,0.59115,-0.05658,0.052598,0.59123,-0.078087,0.021392,0.58284
-0.017897,0.070201,0.59093,-0.056086,0.051887,0.59077,-0.075964,0.020408,0.58156
-0.017962,0.070301,0.59088,-0.055549,0.05163,0.59073,-0.074199,0.019504,0.58033
-0.017795,0.070244,0.59067,-0.054914,0.051047,0.59025,-0.071968,0.018851,0.57931
-0.017589,0.070088,0.59121,-0.054099,0.050551,0.58984,-0.069868,0.018201,0.57893
-0.017669,0.070032,0.59092,-0.053424,0.05014,0.58906,-0.067523,0.017444,0.57791
-0.01758,0.069877,0.59077,-0.052865,0.049653,0.58867,-0.065292,0.016782,0.57696
-0.017596,0.070072,0.59062,-0.052004,0.048933,0.58814,-0.063154,0.016144,0.57655
-0.017432,0.069764,0.59089,-0.051408,0.048427,0.58764,-0.061077,0.015884,0.57567
-0.017472,0.069495,0.59051,-0.050567,0.047842,0.58709,-0.058716,0.015359,0.57453
-0.017162,0.069524,0.59071,-0.049779,0.047632,0.5867,-0.05668,0.014886,0.57384
-0.017176,0.069383,0.59019,-0.049264,0.046815,0.58639,-0.054507,0.014915,0.573
-0.017175,0.069427,0.59028,-0.048558,0.046515,0.58604,-0.052664,0.014801,0.57226
-0.017123,0.069069,0.59051,-0.047813,0.046556,0.58573,-0.050456,0.014549,0.57188
-0.017044,0.069065,0.59045,-0.047111,0.045931,0.58541,-0.048607,0.01444,0.57114
-0.016781,0.068868,0.59027,-0.046582,0.045398,0.58498,-0.04669,0.013925,0.57119
-0.01662,0.068691,0.59025,-0.045933,0.045091,0.58455,-0.044859,0.014644,0.5703
-0.016484,0.068558,0.59022,-0.045014,0.04418,0.58424,-0.042893,0.01414,0.56999
-0.016401,0.06898,0.58991,-0.043876,0.0437,0.58408,-0.041007,0.013784,0.56954
-0.016238,0.068329,0.58962,-0.043186,0.043422,0.58365,-0.03886,0.013746,0.56953
-0.016203,0.068045,0.5896,-0.042225,0.042988,0.58307,-0.036916,0.01395,0.56841
-0.028295,0.071551,0.5946,-0.07489,0.065643,0.60347,-0.11468,0.052077,0.60937
-0.027859,0.071787,0.5946,-0.074418,0.065601,0.60288,-0.11434,0.052166,0.60859
-0.027753,0.071567,0.59454,-0.074364,0.065541,0.6028,-0.11413,0.051796,0.60804
-0.027846,0.071573,0.59389,-0.074292,0.065075,0.60235,-0.11425,0.051403,0.60786
-0.027715,0.071535,0.59382,-0.074215,0.064735,0.60221,-0.1136,0.050585,0.60705
-0.027549,0.071594,0.59378,-0.073803,0.064125,0.60204,-0.1134,0.049192,0.60683
-0.027529,0.071676,0.59364,-0.073645,0.063626,0.60183,-0.11313,0.048322,0.60623
-0.027469,0.071512,0.59353,-0.073586,0.063184,0.60134,-0.11276,0.047214,0.60568
-0.027419,0.071577,0.59355,-0.07329,0.063067,0.60052,-0.11203,0.045864,0.60443
-0.027468,0.071435,0.59343,-0.073148,0.062547,0.60025,-0.11161,0.044184,0.60353
-0.027386,0.071346,0.59333,-0.072805,0.0617,0.59995,-0.11092,0.0427,0.60255
-0.02742,0.071088,0.59311,-0.072424,0.061165,0.59921,-0.10985,0.041218,0.60084
-0.02731,0.071347,0.5931,-0.072044,0.060485,0.59888,-0.10888,0.039498,0.59975
-0.027481,0.071078,0.59309,-0.071678,0.060033,0.59806,-0.1077,0.037724,0.59801
-0.027296,0.07113,0.59294,-0.070942,0.058837,0.5976,-0.10641,0.035738,0.59695
-0.027194,0.070766,0.5929,-0.07059,0.05826,0.59698,-0.10513,0.034475,0.59549
-0.027194,0.070576,0.59264,-0.070192,0.057746,0.59674,-0.10368,0.032909,0.5935
-0.027055,0.070462,0.59241,-0.069635,0.057139,0.59614,-0.1021,0.031008,0.59266
-0.027043,0.070362,0.59248,-0.069344,0.056491,0.59574,-0.10016,0.029809,0.59086
-0.026994,0.070386,0.59232,-0.068876,0.055613,0.59547,-0.0985,0.028435,0.58956
-0.026893,0.070212,0.59231,-0.068161,0.055286,0.59439,-0.096581,0.026721,0.58869
-0.026973,0.070323,0.59235,-0.067501,0.054542,0.59372,-0.094745,0.025272,0.58719
-0.026843,0.070165,0.5921,-0.066936,0.05363,0.59325,-0.092736,0.02418,0.58613
-0.026763,0.069823,0.59226,-0.066347,0.053252,0.59284,-0.090746,0.022779,0.58483
-0.026783,0.069852,0.592,-0.065818,0.052291,0.59234,-0.088629,0.021614,0.58424
-0.026798,0.070042,0.59186,-0.065158,0.051905,0.59185,-0.086728,0.020901,0.58309
-0.026688,0.069779,0.59191,-0.064608,0.051616,0.59127,-0.084704,0.020074,0.58205
-0.026634,0.069616,0.59159,-0.064014,0.05107,0.59124,-0.082734,0.018946,0.58104
-0.026515,0.069435,0.59172,-0.063373,0.050779,0.59085,-0.08062,0.018129,0.58028
-0.026429,0.069461,0.59171,-0.062721,0.049879,0.59036,-0.078579,0.017818,0.57915
-0.026439,0.069518,0.59146,-0.061916,0.049279,0.58956,-0.076193,0.01696,0.57813
-0.026255,0.069587,0.59122,-0.061135,0.048825,0.58931,-0.074101,0.016421,0.57749
-0.026299,0.069233,0.59103,-0.060546,0.048379,0.58921,-0.071833,0.015914,0.57673
-0.026285,0.069558,0.59107,-0.059935,0.047944,0.58852,-0.069915,0.015643,0.57617
-0.02629,0.069321,0.59111,-0.059166,0.047683,0.58799,-0.067464,0.015126,0.57511
-0.026123,0.069215,0.59115,-0.058367,0.04686,0.5875,-0.065212,0.014507,0.57441
-0.026026,0.069364,0.59062,-0.057683,0.046777,0.58704,-0.06325,0.014461,0.57375
-0.025967,0.069324,0.59095,-0.056994,0.046174,0.58678,-0.060957,0.014256,0.57312
-0.025825,0.069379,0.59074,-0.056322,0.045593,0.58598,-0.059033,0.014045,0.57235
-0.0258,0.069184,0.59042,-0.055728,0.045445,0.58562,-0.057104,0.014119,0.57168
-0.025623,0.069056,0.59066,-0.054917,0.044835,0.58539,-0.055152,0.013728,0.57149
-0.025491,0.06884,0.59038,-0.054357,0.044341,0.585,-0.053469,0.013735,0.57098
-0.025584,0.068444,0.59028,-0.053703,0.043883,0.58518,-0.051417,0.013512,0.57053
-0.025243,0.068164,0.59029,-0.052881,0.043523,0.58441,-0.049441,0.013563,0.57014
-0.024959,0.067845,0.59034,-0.052007,0.042504,0.58413,-0.047407,0.013369,0.56976
-0.024939,0.068048,0.58993,-0.051162,0.042298,0.58393,-0.045321,0.013284,0.56905
-0.037005,0.071678,0.59558,-0.083457,0.065268,0.60398,-0.1235,0.052004,0.60947
-0.036452,0.07171,0.59542,-0.082837,0.065057,0.60355,-0.12312,0.05175,0.60889
-0.036407,0.071807,0.59516,-0.08278,0.065114,0.60339,-0.12309,0.051567,0.60848
-0.036271,0.071617,0.59501,-0.082795,0.064647,0.60349,-0.12288,0.051094,0.60815
-0.03629,0.071793,0.59464,-0.082608,0.064273,0.60282,-0.12246,0.049794,0.60748
-0.036196,0.071681,0.59473,-0.08249,0.063861,0.60276,-0.12226,0.04849,0.60706
-0.036225,0.071489,0.59439,-0.08251,0.06339,0.60216,-0.12207,0.048079,0.60625
-0.036104,0.071588,0.59432,-0.082183,0.063131,0.60193,-0.12158,0.04682,0.60571
-0.036097,0.071594,0.59407,-0.08211,0.062582,0.60103,-0.12098,0.045942,0.60459
-0.035991,0.071428,0.59405,-0.081724,0.062269,0.60064,-0.12036,0.044338,0.60358
-0.035975,0.071177,0.59387,-0.081667,0.061352,0.60064,-0.11961,0.04248,0.60209
-0.036093,0.071489,0.59391,-0.081394,0.06078,0.5996,-0.11872,0.040403,0.60133
-0.03596,0.071261,0.59372,-0.080855,0.060045,0.59932,-0.11749,0.039222,0.5998
-0.035888,0.071065,0.59351,-0.080751,0.059479,0.59875,-0.11645,0.037477,0.59854
-0.035825,0.07114,0.59348,-0.08012,0.058751,0.59799,-0.11503,0.035498,0.59711
-0.035839,0.070975,0.59387,-0.079736,0.057948,0.59761,-0.11381,0.033906,0.5955
-0.035859,0.071014,0.59366,-0.079344,0.057285,0.59734,-0.11228,0.032286,0.5942
-0.035681,0.070932,0.59324,-0.078931,0.056792,0.59705,-0.11066,0.030667,0.59291
-0.035722,0.070857,0.59326,-0.07834,0.056145,0.59625,-0.10887,0.029474,0.59136
-0.035677,0.070866,0.59318,-0.077775,0.05523,0.59605,-0.10734,0.02797,0.59017
-0.035626,0.070622,0.59299,-0.077134,0.054544,0.59543,-0.1054,0.026098,0.58892
-0.035495,0.070439,0.59294,-0.076544,0.054243,0.59478,-0.10312,0.024868,0.58768
-0.035537,0.070381,0.59283,-0.076038,0.053668,0.59386,-0.10135,0.023744,0.58633
-0.035477,0.070306,0.5924,-0.075059,0.052817,0.59334,-0.099419,0.022301,0.58515
-0.035304,0.069999,0.59268,-0.074607,0.052317,0.59261,-0.097371,0.021555,0.58436
-0.035264,0.070177,0.59253,-0.073948,0.051865,0.59201,-0.095566,0.020786,0.58369
-0.035317,0.070096,0.59247,-0.073446,0.051203,0.5919,-0.093411,0.019751,0.58217
-0.035254,0.069974,0.59221,-0.072893,0.050907,0.59198,-0.091492,0.01874,0.58145
-0.035286,0.06989,0.59202,-0.072198,0.050314,0.59124,-0.089477,0.018164,0.58018
-0.035119,0.069722,0.59202,-0.071575,0.049765,0.59087,-0.087428,0.017257,0.57963
-0.034928,0.069634,0.59174,-0.070807,0.049127,0.5906,-0.085086,0.016763,0.57878
-0.034825,0.069771,0.59167,-0.070187,0.048572,0.59026,-0.08288,0.016212,0.57793
-0.034862,0.069605,0.59192,-0.069389,0.048042,0.58952,-0.080872,0.015695,0.57732
-0.034822,0.069686,0.59156,-0.068854,0.047446,0.58901,-0.078697,0.015166,0.57643
-0.034628,0.069404,0.59141,-0.067966,0.047004,0.58865,-0.076535,0.014811,0.57573
-0.034614,0.069475,0.59123,-0.067489,0.046456,0.58793,-0.074411,0.014546,0.57501
-0.034371,0.069087,0.5914,-0.066345,0.046695,0.58753,-0.07209,0.014256,0.57402
-0.03445,0.069221,0.59124,-0.06583,0.04566,0.58706,-0.070109,0.014021,0.57368
-0.034392,0.06913,0.59115,-0.065204,0.045134,0.58711,-0.067897,0.014006,0.57292
-0.034401,0.069047,0.59095,-0.064505,0.045129,0.58655,-0.065889,0.013817,0.57229
-0.034308,0.068906,0.59084,-0.063733,0.044392,0.5863,-0.063762,0.013643,0.57191
-0.034184,0.068547,0.59095,-0.063462,0.044537,0.58591,-0.061938,0.01372,0.57146
-0.033962,0.068447,0.59063,-0.062376,0.043699,0.58576,-0.059832,0.014014,0.57076
-0.033774,0.067956,0.59077,-0.061639,0.042738,0.58511,-0.05799,0.013321,0.57053
-0.033647,0.068198,0.59086,-0.061049,0.042557,0.58457,-0.056062,0.013239,0.57037
-0.033526,0.067834,0.59067,-0.059905,0.0419,0.58411,-0.053871,0.013099,0.56965
-0.045645,0.071755,0.59574,-0.092347,0.064778,0.6043,-0.13243,0.051668,0.6097
-0.045229,0.07158,0.59544,-0.091838,0.06482,0.60433,-0.13191,0.05153,0.60881
-0.045135,0.07148,0.59528,-0.091706,0.064824,0.60379,-0.13174,0.051408,0.60877
-0.045253,0.071722,0.59541,-0.091607,0.064476,0.60336,-0.13171,0.050309,0.60828
-0.045208,0.071469,0.59519,-0.091512,0.06399,0.60334,-0.13149,0.049526,0.60754
-0.045181,0.071707,0.595,-0.091291,0.063563,0.60278,-0.13118,0.048636,0.60731
-0.045114,0.071657,0.5952,-0.091184,0.063202,0.60227,-0.13061,0.047545,0.60665
-0.044967,0.071836,0.59491,-0.090867,0.062858,0.60238,-0.12994,0.046566,0.606
-0.044977,0.071684,0.59483,-0.090787,0.062453,0.60206,-0.12946,0.04585,0.60493
-0.044964,0.071381,0.59478,-0.09051,0.061731,0.60128,-0.12884,0.04405,0.6037
