-0.078473,0.052114,0.52706,-0.086873,0.11975,0.57372
-0.11889,-0.0038552,0.49196,-0.098248,0.057866,0.5444
-0.12137,-0.0025152,0.48978,-0.099075,0.054887,0.54236
-0.12302,-0.0039264,0.48677,-0.099483,0.053533,0.53961
-0.12491,-0.0062304,0.48331,-0.099913,0.051818,0.5363
-0.12692,-0.0078753,0.48096,-0.10061,0.049256,0.53409
-0.12883,-0.0093521,0.47855,-0.10102,0.047693,0.53115
-0.13068,-0.010596,0.47536,-0.10133,0.045713,0.52784
-0.13255,-0.011915,0.47311,-0.10227,0.04338,0.52543
-0.13465,-0.013594,0.47104,-0.10294,0.041769,0.52261
-0.13656,-0.014569,0.46785,-0.10368,0.04039,0.51964
-0.1385,-0.016343,0.46483,-0.10467,0.037987,0.5166
-0.1408,-0.017646,0.46318,-0.10573,0.035482,0.51408
-0.14272,-0.018602,0.46015,-0.10636,0.034587,0.51139
-0.14493,-0.019919,0.45849,-0.10744,0.032744,0.5081
-0.097974,0.031333,0.5594,-0.10544,0.10245,0.60215
-0.097338,0.030832,0.55577,-0.10447,0.10005,0.59969
-0.098065,0.029293,0.55483,-0.10384,0.097968,0.59735
-0.098784,0.027002,0.55055,-0.10291,0.096486,0.59464
-0.10022,0.02488,0.54712,-0.10243,0.094182,0.5926
-0.10074,0.023111,0.54426,-0.10193,0.091543,0.59006
-0.1018,0.020756,0.5415,-0.10151,0.089167,0.58758
-0.10254,0.018988,0.53839,-0.10085,0.087788,0.58461
-0.10347,0.016963,0.5343,-0.10049,0.084897,0.58236
-0.10462,0.014884,0.53139,-0.10011,0.082924,0.57991
-0.10596,0.012717,0.52893,-0.10004,0.080149,0.5776
-0.10709,0.011053,0.52554,-0.1001,0.077251,0.57528
-0.10829,0.0088284,0.52242,-0.099728,0.075576,0.57251
-0.1093,0.0071952,0.51999,-0.099342,0.073193,0.56944
-0.11121,0.0084429,0.5156,-0.099609,0.070118,0.56763
-0.11217,0.0070291,0.51256,-0.099257,0.069047,0.56412
-0.11364,0.0053413,0.5095,-0.099645,0.066817,0.5616
-0.11252,0.0095626,0.50631,-0.099643,0.064397,0.55892
-0.11145,0.01016,0.50241,-0.09979,0.063021,0.55624
-0.1127,0.0084464,0.49977,-0.10034,0.059474,0.55412
-0.11403,0.0067913,0.49622,-0.10072,0.05698,0.5515
-0.11575,0.005178,0.4945,-0.10084,0.0559,0.54894
-0.11721,0.0035086,0.49076,-0.10127,0.053649,0.54611
-0.11955,0.0018194,0.48903,-0.10175,0.051012,0.54342
-0.12102,0.00040179,0.48586,-0.10221,0.049361,0.54063
-0.12227,-0.0011524,0.48259,-0.10226,0.047669,0.53689
-0.12454,-0.0030317,0.48068,-0.10323,0.044792,0.53486
-0.12627,-0.0042072,0.47716,-0.10333,0.043598,0.53148
-0.1281,-0.0057202,0.47542,-0.10403,0.04247,0.52875
-0.13004,-0.0071348,0.47269,-0.10519,0.039556,0.52667
-0.13178,-0.0081644,0.46949,-0.10568,0.037733,0.52289
-0.1336,-0.0092435,0.46593,-0.10667,0.03607,0.52041
-0.13569,-0.010573,0.46479,-0.10787,0.033266,0.51795
-0.1373,-0.011896,0.46099,-0.10874,0.031601,0.51551
-0.13997,-0.013557,0.45993,-0.10945,0.029811,0.51246
-0.10092,0.02928,0.56412,-0.10771,0.10013,0.60523
-0.10004,0.028627,0.55924,-0.10685,0.098701,0.60259
-0.10078,0.026706,0.55667,-0.10564,0.096567,0.59968
-0.10141,0.024779,0.5536,-0.10516,0.094931,0.59738
-0.10241,0.022891,0.551,-0.10444,0.092355,0.59512
-0.10336,0.020904,0.54754,-0.10409,0.089805,0.59312
-0.10356,0.019071,0.5431,-0.10357,0.087531,0.59038
-0.10473,0.017039,0.54016,-0.10318,0.085596,0.58765
-0.10606,0.01457,0.53807,-0.10273,0.083554,0.58534
-0.10745,0.012484,0.53586,-0.10261,0.080516,0.58332
-0.1089,0.01042,0.53221,-0.10186,0.078568,0.57995
-0.10931,0.0089347,0.52871,-0.10217,0.076427,0.57822
-0.11087,0.0067136,0.52591,-0.10214,0.073531,0.57584
-0.1117,0.0049846,0.52189,-0.10171,0.071517,0.57308
-0.1133,0.0068195,0.51878,-0.10165,0.068823,0.57049
-0.11455,0.0051818,0.51591,-0.10198,0.066,0.56798
-0.11607,0.003266,0.51297,-0.10166,0.064837,0.565
-0.11471,0.0075811,0.50969,-0.10203,0.062547,0.56226
-0.1133,0.0077452,0.50644,-0.10222,0.060317,0.55996
-0.11494,0.0061891,0.50286,-0.10247,0.057681,0.55764
-0.11615,0.0048746,0.49962,-0.10248,0.055881,0.5545
-0.1181,0.0030781,0.49768,-0.10332,0.053489,0.55262
-0.11952,0.00093926,0.49475,-0.10349,0.051591,0.54923
-0.1214,-0.00064842,0.49271,-0.10386,0.049165,0.54659
-0.12295,-0.0019552,0.48943,-0.10458,0.04665,0.54433
-0.12461,-0.0032483,0.48669,-0.1049,0.045164,0.5413
-0.12602,-0.004777,0.48307,-0.10539,0.042793,0.53881
-0.12825,-0.0062465,0.48063,-0.10603,0.041254,0.53566
-0.13015,-0.0078047,0.47828,-0.10658,0.039376,0.53291
-0.13202,-0.0092936,0.47579,-0.10689,0.038359,0.52972
-0.13385,-0.010512,0.47324,-0.10843,0.035023,0.52729
-0.13584,-0.011667,0.47033,-0.10923,0.032753,0.52462
-0.13789,-0.013072,0.46764,-0.10989,0.031688,0.52181
-0.13982,-0.014821,0.46525,-0.11101,0.028814,0.51923
-0.142,-0.016428,0.46344,-0.11133,0.028054,0.51605
-0.10267,0.027734,0.56546,-0.11049,0.097936,0.6082
-0.10256,0.026899,0.56249,-0.10919,0.096948,0.60528
-0.10313,0.024653,0.55972,-0.10813,0.094841,0.60269
-0.10401,0.02252,0.55643,-0.10744,0.092621,0.60037
-0.10454,0.020957,0.55329,-0.10692,0.090056,0.59837
-0.10545,0.019017,0.54994,-0.10685,0.087715,0.5963
-0.10665,0.016579,0.54728,-0.10621,0.085303,0.59383
-0.10742,0.014717,0.54349,-0.10581,0.083327,0.59124
-0.10852,0.012638,0.54174,-0.10522,0.081378,0.58861
-0.10966,0.010259,0.53878,-0.10491,0.078895,0.58604
-0.11128,0.0084756,0.53548,-0.10461,0.076959,0.58351
-0.11225,0.0067974,0.53246,-0.10449,0.073964,0.58114
-0.11341,0.0082903,0.52809,-0.10471,0.071052,0.57909
-0.11449,0.0062164,0.52544,-0.10426,0.068975,0.57642
-0.11306,0.010597,0.52163,-0.1042,0.06671,0.57396
-0.11456,0.0087505,0.51884,-0.10421,0.064434,0.5711
-0.11589,0.0068261,0.51615,-0.10433,0.062454,0.56864
-0.11431,0.0075523,0.51176,-0.10425,0.061192,0.5658
-0.11565,0.005605,0.50922,-0.10462,0.057824,0.56326
-0.1169,0.0041525,0.50586,-0.10496,0.054961,0.56097
-0.11897,0.0021199,0.50479,-0.10532,0.0538,0.55872
-0.12035,0.00041472,0.5015,-0.10554,0.051317,0.5555
-0.12133,-0.0011888,0.49783,-0.10628,0.048523,0.55326
-0.12332,-0.0027013,0.49571,-0.10619,0.047257,0.54993
-0.12497,-0.0042607,0.49177,-0.10711,0.043952,0.54801
-0.12729,-0.0059076,0.49099,-0.10694,0.042462,0.54471
-0.12868,-0.0074295,0.48728,-0.1075,0.040672,0.54187
-0.13019,-0.008436,0.48511,-0.108,0.039567,0.53888
-0.1325,-0.0099974,0.48163,-0.1093,0.036494,0.53662
-0.13447,-0.011586,0.48023,-0.10966,0.034456,0.53342
-0.13599,-0.012817,0.47681,-0.11061,0.032929,0.53077
-0.13784,-0.014369,0.47349,-0.1118,0.030299,0.52854
-0.14003,-0.015497,0.47155,-0.1125,0.028559,0.526
-0.14236,-0.017296,0.46955,-0.11327,0.026594,0.52292
-0.1438,-0.018177,0.46638,-0.11412,0.024781,0.5202
-0.1053,0.025489,0.5675,-0.11305,0.096314,0.61106
-0.10544,0.024658,0.5664,-0.11171,0.094836,0.60823
-0.10582,0.022781,0.56285,-0.1109,0.092818,0.60579
-0.1067,0.02065,0.55958,-0.11054,0.090406,0.60376
-0.10721,0.018866,0.55668,-0.10972,0.08816,0.60155
-0.10814,0.016637,0.55246,-0.10901,0.086294,0.59925
-0.10964,0.014248,0.55024,-0.10889,0.083492,0.59687
-0.11024,0.012241,0.54737,-0.10847,0.081498,0.59478
-0.11106,0.010363,0.54423,-0.10767,0.078718,0.59178
-0.11228,0.0083591,0.54157,-0.10742,0.076763,0.58912
-0.11334,0.0064269,0.53853,-0.10698,0.074634,0.58647
-0.11453,0.0047375,0.53455,-0.10726,0.071887,0.58438
-0.11587,0.0026394,0.53227,-0.10678,0.069545,0.58166
-0.11723,0.00051773,0.52921,-0.1066,0.066747,0.57937
-0.11831,0.0024961,0.52568,-0.10701,0.064209,0.57725
-0.11976,0.00074134,0.5229,-0.10672,0.062352,0.57459
-0.11845,0.0047094,0.51911,-0.107,0.059227,0.57208
-0.11661,0.0049233,0.51537,-0.1072,0.057354,0.56982
-0.11777,0.0033291,0.51286,-0.10709,0.055901,0.56686
-0.11916,0.0019502,0.50952,-0.10772,0.052939,0.56443
-0.12124,-6.9655e-05,0.50735,-0.10731,0.051857,0.56113
-0.12257,-0.0017436,0.50402,-0.10796,0.049302,0.55904
-0.12451,-0.0033508,0.50205,-0.10853,0.046952,0.55657
-0.12592,-0.0049356,0.49911,-0.10887,0.044616,0.55386
-0.12756,-0.0064461,0.49599,-0.10932,0.043309,0.55146
-0.12925,-0.008052,0.49343,-0.10956,0.040263,0.54816
-0.13086,-0.0095819,0.49055,-0.11053,0.038182,0.54628
-0.13267,-0.010732,0.48824,-0.11118,0.036187,0.54348
-0.13468,-0.012657,0.4855,-0.11166,0.03396,0.54038
-0.13692,-0.014092,0.4834,-0.11228,0.032456,0.53717
-0.1387,-0.015377,0.48039,-0.11326,0.029878,0.53476
-0.14016,-0.016655,0.47782,-0.11421,0.028236,0.53233
-0.14234,-0.018112,0.47442,-0.11504,0.026221,0.52942
-0.14438,-0.019371,0.47286,-0.11545,0.024926,0.52635
-0.14623,-0.020505,0.46983,-0.11647,0.022453,0.52393
-0.10825,0.023413,0.57092,-0.11511,0.095071,0.61334
-0.10816,0.022414,0.56884,-0.11459,0.092644,0.61105
-0.10869,0.020455,0.56523,-0.11342,0.091146,0.60838
-0.10922,0.018774,0.56328,-0.11233,0.088768,0.60596
-0.10987,0.016452,0.55959,-0.11185,0.086815,0.60374
-0.11128,0.014096,0.55731,-0.11188,0.083764,0.60211
-0.11201,0.012373,0.55325,-0.11139,0.08178,0.59978
-0.11317,0.010405,0.55085,-0.111,0.07918,0.5975
-0.11415,0.0080841,0.54784,-0.11043,0.07667,0.59519
-0.11485,0.0062806,0.5442,-0.11009,0.074725,0.59253
-0.11616,0.0045506,0.54104,-0.10973,0.073026,0.5897
-0.1177,0.0021759,0.53859,-0.10971,0.070434,0.58741
-0.11891,0.00073009,0.53622,-0.10937,0.067691,0.58487
-0.1199,-0.0012732,0.53297,-0.1093,0.065157,0.58275
-0.12123,0.00047455,0.52934,-0.10945,0.06227,0.58028
-0.12259,-0.0014286,0.52615,-0.10947,0.060453,0.5778
-0.12391,-0.0030342,0.52292,-0.10961,0.057958,0.57534
-0.12211,0.00097215,0.51941,-0.10964,0.055259,0.57266
-0.12043,0.0012545,0.51528,-0.1097,0.053206,0.57038
-0.12222,-0.00059845,0.5144,-0.11032,0.050705,0.568
-0.12363,-0.0023381,0.51134,-0.11027,0.048926,0.56462
-0.12493,-0.0038235,0.50768,-0.11076,0.047071,0.56258
-0.12664,-0.0054649,0.50565,-0.11093,0.045254,0.55951
-0.12797,-0.0071144,0.50189,-0.11136,0.042154,0.55708
-0.12967,-0.0086977,0.50016,-0.11176,0.040728,0.55443
-0.13194,-0.010232,0.4966,-0.11222,0.038957,0.55202
-0.13328,-0.011495,0.49368,-0.1133,0.035344,0.54962
-0.13509,-0.012763,0.49158,-0.11378,0.033858,0.5469
-0.13692,-0.014795,0.48914,-0.11451,0.031318,0.54428
-0.13904,-0.016179,0.48608,-0.11528,0.029481,0.54153
-0.14068,-0.017707,0.48278,-0.11612,0.027751,0.53895
-0.14269,-0.018834,0.48117,-0.11629,0.026324,0.5352
-0.14479,-0.020377,0.47865,-0.11721,0.025404,0.53297
-0.14697,-0.021466,0.4767,-0.11848,0.021811,0.53066
-0.14865,-0.022765,0.47329,-0.11909,0.019819,0.52737
-0.11096,0.021767,0.57375,-0.11809,0.092593,0.61652
-0.1109,0.020699,0.57199,-0.11682,0.09147,0.61356
-0.11142,0.01885,0.56904,-0.11605,0.089248,0.61121
-0.11207,0.016525,0.56551,-0.11535,0.086835,0.60909
-0.11274,0.014336,0.56281,-0.11417,0.084991,0.60657
-0.11364,0.012393,0.56066,-0.11428,0.082183,0.60481
-0.11507,0.0103,0.55658,-0.11394,0.079928,0.60257
-0.11595,0.008488,0.55506,-0.11333,0.07774,0.6002
-0.11677,0.0063537,0.55054,-0.11261,0.075377,0.59761
-0.11773,0.0044738,0.54736,-0.11268,0.072474,0.59563
-0.11877,0.0061875,0.54392,-0.11257,0.070088,0.59312
-0.11696,0.0099541,0.54029,-0.11228,0.067591,0.59053
-0.11516,0.01021,0.53614,-0.11216,0.065441,0.5881
-0.11941,0.0062365,0.53428,-0.11151,0.063471,0.58513
-0.12059,0.0046422,0.5315,-0.11161,0.061357,0.58278
-0.11879,0.0043973,0.52802,-0.11181,0.058892,0.58043
-0.12027,0.0026826,0.52463,-0.11217,0.056153,0.57842
-0.12502,-0.0011951,0.5228,-0.11213,0.053998,0.57566
-0.12239,-0.00068202,0.51812,-0.11246,0.051222,0.57356
-0.12429,-0.0023417,0.51679,-0.11257,0.049314,0.57084
-0.12585,-0.0039823,0.51412,-0.1128,0.047227,0.56839
-0.12724,-0.0055869,0.50973,-0.11363,0.044333,0.56598
-0.12936,-0.0073671,0.50873,-0.11369,0.042507,0.56305
-0.13048,-0.009053,0.50503,-0.11393,0.040326,0.56013
-0.13228,-0.010633,0.50296,-0.1143,0.038155,0.5578
-0.13415,-0.012251,0.50025,-0.11517,0.036576,0.55549
-0.13603,-0.013638,0.49792,-0.11585,0.033234,0.55274
-0.13793,-0.015515,0.49498,-0.1161,0.031633,0.54973
-0.13929,-0.017238,0.49153,-0.11686,0.030259,0.54742
-0.14115,-0.018394,0.4889,-0.11823,0.027174,0.5451
-0.14353,-0.01992,0.48627,-0.11885,0.025057,0.54264
-0.14506,-0.021131,0.48419,-0.11908,0.023896,0.53908
-0.14727,-0.022573,0.48173,-0.12,0.021541,0.53641
-0.14925,-0.023803,0.47969,-0.12098,0.020082,0.53414
-0.15141,-0.024889,0.47665,-0.12224,0.01735,0.53162
-0.11409,0.019497,0.57725,-0.12069,0.090796,0.61936
-0.11377,0.018929,0.57408,-0.11937,0.089847,0.61616
-0.11427,0.01667,0.57045,-0.11843,0.087598,0.61377
-0.11517,0.01449,0.56886,-0.11758,0.085492,0.61136
-0.11597,0.012311,0.56676,-0.11699,0.083273,0.60937
-0.11612,0.010494,0.56164,-0.11649,0.081209,0.60709
-0.11754,0.0083387,0.56059,-0.11607,0.078314,0.60497
-0.11844,0.0065041,0.55616,-0.11585,0.075651,0.60295
-0.11935,0.0045129,0.55213,-0.11536,0.073903,0.60049
-0.12089,0.0023103,0.55104,-0.11526,0.070834,0.59827
-0.12134,0.00074443,0.54717,-0.11481,0.068801,0.59563
-0.12266,-0.001345,0.54373,-0.11445,0.066293,0.59301
-0.12439,-0.0031787,0.54134,-0.11456,0.063495,0.59093
-0.12539,-0.0053223,0.53814,-0.11435,0.061088,0.5883
-0.12652,-0.0034863,0.53527,-0.11448,0.058787,0.58617
-0.12793,-0.005362,0.53219,-0.1143,0.056883,0.58347
-0.12606,-0.0014509,0.52853,-0.11453,0.054329,0.58102
-0.12394,-0.0009702,0.52388,-0.11477,0.051105,0.57874
-0.12576,-0.0029296,0.5229,-0.11479,0.049304,0.57609
-0.12728,-0.0045845,0.51993,-0.11563,0.046222,0.57397
-0.12872,-0.0062179,0.51678,-0.11534,0.045008,0.5711
-0.13062,-0.0082857,0.51544,-0.11602,0.041908,0.56885
-0.13175,-0.0094403,0.51135,-0.11668,0.040128,0.56662
-0.13329,-0.011398,0.50824,-0.11668,0.039039,0.56361
-0.13506,-0.012874,0.5063,-0.11744,0.035209,0.56132
-0.13667,-0.014808,0.50344,-0.11826,0.033308,0.55882
-0.13867,-0.016252,0.50133,-0.11858,0.031665,0.55619
-0.14,-0.017782,0.49727,-0.119,0.029457,0.55312
-0.14235,-0.019247,0.49579,-0.12003,0.027371,0.55093
-0.14387,-0.020716,0.49281,-0.12045,0.025384,0.54811
-0.14616,-0.022002,0.49082,-0.12148,0.022487,0.54557
-0.1478,-0.023011,0.48711,-0.12213,0.021147,0.54318
-0.14964,-0.024117,0.48534,-0.1226,0.019266,0.54014
-0.15186,-0.025994,0.48295,-0.12387,0.017321,0.53777
-0.15402,-0.027126,0.48095,-0.12499,0.015522,0.53487
-0.11658,0.017676,0.57917,-0.12336,0.089161,0.62168
-0.11666,0.016754,0.57666,-0.12193,0.088195,0.61883
-0.1169,0.014591,0.57283,-0.12086,0.086048,0.6163
-0.11786,0.012652,0.57239,-0.12032,0.083539,0.61433
-0.11854,0.010731,0.56808,-0.11972,0.081167,0.61205
-0.11915,0.0088594,0.56522,-0.11923,0.078909,0.60979
-0.12017,0.0064892,0.56229,-0.11873,0.07627,0.60763
-0.12095,0.0047346,0.55835,-0.11809,0.074192,0.60519
-0.12277,0.0025458,0.55632,-0.11785,0.071568,0.60304
-0.12328,0.0005408,0.55271,-0.11758,0.069649,0.6008
-0.12448,-0.0013158,0.55071,-0.11728,0.067088,0.59828
-0.12558,-0.0030698,0.54778,-0.11726,0.064346,0.59636
-0.12719,-0.0051919,0.54462,-0.11682,0.062296,0.59364
-0.12821,-0.0070969,0.54152,-0.11697,0.059467,0.59108
-0.12963,-0.0087764,0.53777,-0.11704,0.057079,0.58853
-0.13104,-0.010678,0.53538,-0.11712,0.055312,0.58635
-0.13199,-0.0090847,0.53168,-0.11757,0.051919,0.58414
-0.13359,-0.011344,0.52931,-0.1171,0.050248,0.5813
-0.13536,-0.01312,0.5267,-0.11781,0.047188,0.57937
-0.13688,-0.014741,0.52447,-0.11817,0.045144,0.57705
-0.13839,-0.016446,0.52123,-0.11863,0.042514,0.57462
-0.14004,-0.018071,0.51895,-0.11857,0.041008,0.57188
-0.14192,-0.020099,0.51647,-0.11957,0.037902,0.56998
-0.1433,-0.021746,0.5136,-0.11957,0.036182,0.56698
-0.14514,-0.023639,0.51109,-0.12042,0.033136,0.56458
-0.14706,-0.025226,0.50838,-0.12087,0.031616,0.56204
-0.14865,-0.026642,0.50504,-0.12104,0.030628,0.55889
-0.15067,-0.028059,0.50294,-0.12209,0.027326,0.55681
-0.15231,-0.029136,0.49991,-0.12256,0.025097,0.55401
-0.15413,-0.030183,0.49726,-0.12333,0.023462,0.55165
-0.15676,-0.032542,0.49523,-0.12424,0.020505,0.54891
-0.15851,-0.033859,0.49224,-0.12511,0.018297,0.54659
-0.16088,-0.035002,0.49069,-0.12615,0.016067,0.544
-0.16241,-0.036296,0.48756,-0.12719,0.014444,0.54168
-0.16454,-0.03687,0.48494,-0.12743,0.01369,0.53814
-0.11913,0.016178,0.5821,-0.12615,0.087212,0.62442
-0.11923,0.014766,0.5797,-0.12475,0.086021,0.62163
-0.12006,0.012932,0.57706,-0.12328,0.084583,0.61884
-0.12085,0.010778,0.57409,-0.12316,0.081789,0.61693
-0.12154,0.0087183,0.57012,-0.12226,0.079751,0.61453
-0.12206,0.0070149,0.56826,-0.12188,0.07727,0.61249
-0.12325,0.004635,0.56472,-0.12156,0.074292,0.61039
-0.12432,0.0027927,0.56189,-0.12108,0.071899,0.60815
-0.12508,0.00097293,0.55809,-0.1205,0.070057,0.60574
-0.12603,-0.0011668,0.55554,-0.12019,0.067713,0.60346
-0.12745,-0.0031008,0.55332,-0.1202,0.065124,0.60131
-0.12841,-0.0048278,0.54941,-0.11986,0.062784,0.59887
-0.12997,-0.0069262,0.54745,-0.11988,0.059562,0.59667
-0.1311,-0.008876,0.54389,-0.11954,0.057827,0.59395
-0.13247,-0.0075724,0.54137,-0.11986,0.055184,0.59151
-0.13361,-0.0093739,0.53796,-0.11995,0.052166,0.58922
-0.1348,-0.010907,0.53492,-0.11981,0.050918,0.58657
-0.13633,-0.012846,0.53184,-0.11982,0.047754,0.58426
-0.13799,-0.014895,0.52981,-0.12019,0.045367,0.58185
-0.13952,-0.016769,0.52668,-0.12086,0.043682,0.57996
-0.14106,-0.018574,0.52398,-0.12127,0.040364,0.57733
-0.14284,-0.019979,0.52167,-0.12138,0.037953,0.57487
-0.14453,-0.021361,0.51888,-0.12187,0.035721,0.5724
-0.14633,-0.023576,0.51638,-0.1228,0.032859,0.57036
-0.14834,-0.025297,0.51425,-0.12325,0.031196,0.56771
-0.14976,-0.026589,0.51131,-0.12369,0.0296,0.56478
-0.15219,-0.028668,0.50918,-0.12454,0.027329,0.56278
-0.1536,-0.029537,0.50595,-0.12527,0.025354,0.56047
-0.15522,-0.031034,0.5027,-0.12574,0.022342,0.55745
-0.1576,-0.032462,0.50113,-0.12668,0.020598,0.55507
-0.15958,-0.034299,0.49776,-0.12714,0.018332,0.55205
-0.16185,-0.035276,0.49617,-0.12822,0.016328,0.54996
-0.16376,-0.037092,0.49323,-0.12925,0.014448,0.54726
-0.16524,-0.037725,0.49031,-0.12972,0.013268,0.54478
-0.16759,-0.039226,0.4883,-0.13111,0.010714,0.54243
-0.12223,0.014152,0.58513,-0.12872,0.086049,0.62666
-0.12272,0.012867,0.58213,-0.1277,0.08438,0.62439
-0.12289,0.011033,0.57939,-0.12641,0.082244,0.62179
-0.12391,0.008976,0.57687,-0.12569,0.080123,0.61959
-0.12399,0.0072266,0.57296,-0.12536,0.077577,0.61734
-0.12536,0.0052831,0.57143,-0.12479,0.075265,0.61524
-0.12656,0.0028243,0.56829,-0.12453,0.072215,0.61317
-0.12736,0.0010687,0.56345,-0.1239,0.0702,0.61097
-0.12852,-0.0010412,0.56191,-0.12342,0.067778,0.60849
-0.12919,-0.0030462,0.55884,-0.12332,0.065415,0.60639
-0.13016,-0.0048924,0.55477,-0.12304,0.063009,0.60407
