-0.078473,0.052114,0.52706,-0.086873,0.11975,0.57372
-0.13128,-0.0066425,0.552,-0.12273,0.060175,0.60171
-0.13278,-0.0054809,0.54977,-0.12268,0.057751,0.59953
-0.13398,-0.0076702,0.5467,-0.12257,0.055399,0.59702
-0.13535,-0.009391,0.54343,-0.12238,0.053758,0.59434
-0.13666,-0.011102,0.54082,-0.12297,0.050179,0.592
-0.13773,-0.01317,0.53776,-0.1226,0.04825,0.58953
-0.13951,-0.015028,0.53491,-0.12263,0.046464,0.58691
-0.14095,-0.016666,0.53223,-0.12332,0.043484,0.58482
-0.1424,-0.018221,0.52936,-0.1234,0.04139,0.58251
-0.14411,-0.019928,0.52717,-0.12422,0.038667,0.58026
-0.14559,-0.021505,0.52426,-0.12427,0.036561,0.57789
-0.14786,-0.024266,0.52161,-0.12512,0.034166,0.57571
-0.14945,-0.02539,0.51964,-0.12557,0.031284,0.57346
-0.15114,-0.026894,0.51695,-0.12628,0.029138,0.57109
-0.1529,-0.028893,0.51446,-0.12667,0.027532,0.56813
-0.15476,-0.030466,0.51185,-0.1276,0.025046,0.56573
-0.15661,-0.031583,0.509,-0.12829,0.023001,0.56317
-0.15862,-0.033052,0.50673,-0.12873,0.020827,0.56067
-0.16052,-0.034924,0.50374,-0.12932,0.018702,0.55768
-0.16275,-0.036391,0.5011,-0.13021,0.016556,0.55528
-0.16448,-0.037298,0.49859,-0.13115,0.01371,0.55288
-0.16642,-0.038833,0.49572,-0.13241,0.011913,0.5507
-0.16881,-0.039905,0.49419,-0.13321,0.010088,0.54822
-0.17052,-0.040902,0.49126,-0.13419,0.0082282,0.54542
-0.1249,0.012564,0.58694,-0.13118,0.084257,0.6289
-0.12593,0.011137,0.58486,-0.12992,0.083163,0.62627
-0.12612,0.0095373,0.58284,-0.12929,0.080634,0.62432
-0.12714,0.0072206,0.57951,-0.1285,0.078366,0.62236
-0.12715,0.0054148,0.57616,-0.12818,0.075913,0.61998
-0.12833,0.0034596,0.57374,-0.12767,0.073457,0.61785
-0.12911,0.0011695,0.57061,-0.12687,0.071132,0.61536
-0.13052,-0.00079632,0.56778,-0.1268,0.068141,0.61355
-0.13119,-0.0025581,0.56433,-0.12623,0.066063,0.61113
-0.13208,-0.00097762,0.56094,-0.12612,0.063876,0.60886
-0.1298,0.003071,0.55725,-0.12586,0.061493,0.60667
-0.12755,0.0022433,0.55505,-0.12522,0.058242,0.60417
-0.12849,0.00045595,0.55145,-0.1257,0.056022,0.60222
-0.12973,-0.0012494,0.54777,-0.12557,0.053216,0.59984
-0.13107,-0.0034577,0.54424,-0.1255,0.051296,0.59743
-0.13288,-0.0053681,0.54283,-0.12577,0.048511,0.59511
-0.13379,-0.0070692,0.53948,-0.12519,0.046874,0.59219
-0.13544,-0.008883,0.5373,-0.12567,0.044287,0.58989
-0.13663,-0.01057,0.5342,-0.12603,0.041942,0.58763
-0.13803,-0.012241,0.53099,-0.12658,0.039361,0.58542
-0.13986,-0.014409,0.52906,-0.12686,0.037325,0.58293
-0.14094,-0.016048,0.52562,-0.12705,0.034912,0.58041
-0.14274,-0.01808,0.52352,-0.12747,0.031488,0.57796
-0.14465,-0.019641,0.5203,-0.12847,0.029174,0.57607
-0.14617,-0.021211,0.51779,-0.12944,0.026779,0.57391
-0.14814,-0.022795,0.51596,-0.13006,0.024357,0.5715
-0.14939,-0.024297,0.51265,-0.13006,0.023584,0.56842
-0.15106,-0.025262,0.50996,-0.13131,0.021091,0.56613
-0.15312,-0.026735,0.5068,-0.13178,0.018737,0.56351
-0.1554,-0.028366,0.50541,-0.13255,0.016238,0.56082
-0.15673,-0.029511,0.50206,-0.13356,0.014604,0.55861
-0.15932,-0.031241,0.50068,-0.13406,0.012527,0.5558
-0.16139,-0.032453,0.49741,-0.13551,0.0098861,0.55369
-0.16363,-0.033597,0.49586,-0.13634,0.0079328,0.55108
-0.16519,-0.034881,0.49259,-0.13732,0.0053769,0.5485
-0.12877,0.01065,0.5916,-0.13407,0.082946,0.63132
-0.12882,0.0095679,0.58767,-0.13291,0.081652,0.62878
-0.1291,0.01145,0.58349,-0.13212,0.079043,0.62682
-0.12669,0.015262,0.57993,-0.13125,0.076939,0.62471
-0.12753,0.01298,0.5778,-0.13102,0.074173,0.62293
-0.12476,0.012769,0.57367,-0.13043,0.072058,0.62034
-0.12868,0.0091835,0.57126,-0.12987,0.069233,0.61788
-0.12981,0.0066366,0.56898,-0.12975,0.066508,0.61612
-0.13055,0.0049949,0.56567,-0.12912,0.064054,0.6136
-0.12853,0.0046799,0.56197,-0.12881,0.061554,0.6113
-0.12977,0.0025649,0.56037,-0.12865,0.058818,0.60928
-0.13097,0.00058032,0.55747,-0.12856,0.056169,0.60719
-0.13192,-0.0016205,0.55425,-0.12838,0.053911,0.60464
-0.13265,-0.0030833,0.55031,-0.12814,0.05175,0.60224
-0.13442,-0.0053398,0.54844,-0.12834,0.048946,0.60011
-0.13554,-0.0073406,0.54532,-0.12871,0.045729,0.59782
-0.13677,-0.0088461,0.54209,-0.12865,0.044417,0.59532
-0.13841,-0.011046,0.54008,-0.12902,0.042202,0.59287
-0.13905,-0.0122,0.53632,-0.12877,0.040188,0.59009
-0.14076,-0.014614,0.53302,-0.12966,0.037168,0.58821
-0.14266,-0.016446,0.53158,-0.1296,0.034685,0.58554
-0.14409,-0.01825,0.52846,-0.13049,0.032602,0.58347
-0.1457,-0.019861,0.52612,-0.13071,0.02992,0.58109
-0.14697,-0.021127,0.52259,-0.13143,0.027431,0.57881
-0.14937,-0.023026,0.52119,-0.13181,0.025469,0.57619
-0.15081,-0.024626,0.51794,-0.13286,0.022882,0.57411
-0.15238,-0.026081,0.51534,-0.13333,0.020894,0.57137
-0.15466,-0.027652,0.51375,-0.13377,0.018848,0.56873
-0.15661,-0.028829,0.51022,-0.13501,0.016678,0.5665
-0.15827,-0.030143,0.50801,-0.13538,0.014814,0.56349
-0.16,-0.031482,0.50454,-0.13638,0.012113,0.5612
-0.16186,-0.032717,0.50276,-0.13727,0.010068,0.55869
-0.16425,-0.033939,0.49988,-0.13885,0.0076588,0.5567
-0.16669,-0.035389,0.49866,-0.13952,0.0058885,0.55398
-0.16824,-0.036584,0.49561,-0.14044,0.0036922,0.55126
-0.13189,0.0090941,0.59474,-0.13664,0.081797,0.63348
-0.13167,0.011423,0.58941,-0.1357,0.079762,0.63133
-0.13287,0.0058387,0.5878,-0.13435,0.077593,0.62891
-0.13351,0.0039313,0.58509,-0.13419,0.075164,0.62711
-0.13361,0.0055408,0.5807,-0.13366,0.072871,0.62505
-0.13116,0.009348,0.57714,-0.13315,0.069857,0.62303
-0.13193,0.0074063,0.57453,-0.13252,0.067429,0.62039
-0.12952,0.0070811,0.57108,-0.13223,0.065219,0.61832
-0.13384,0.0032357,0.56824,-0.13187,0.062888,0.61602
-0.1316,0.0028878,0.56479,-0.13171,0.060221,0.61388
-0.13282,0.00046484,0.56225,-0.13143,0.057164,0.61154
-0.13415,-0.001338,0.56027,-0.1312,0.054902,0.6093
-0.13488,-0.0034172,0.55668,-0.1312,0.052262,0.60707
-0.13591,-0.0053775,0.55379,-0.1313,0.05009,0.60487
-0.13738,-0.0071342,0.55086,-0.13135,0.047323,0.60279
-0.13894,-0.0089487,0.54837,-0.13181,0.04468,0.60062
-0.13964,-0.010631,0.54425,-0.13104,0.042482,0.59765
-0.14132,-0.012745,0.54206,-0.1317,0.040213,0.59553
-0.1419,-0.014041,0.53858,-0.13189,0.037949,0.59285
-0.14404,-0.016401,0.53716,-0.13214,0.035572,0.59046
-0.14563,-0.018446,0.53412,-0.13313,0.033028,0.58852
-0.14706,-0.020047,0.53103,-0.13342,0.030272,0.586
-0.14857,-0.021747,0.52889,-0.13378,0.028126,0.58379
-0.15033,-0.022998,0.52565,-0.13435,0.025558,0.5814
-0.15215,-0.024791,0.52307,-0.13493,0.023984,0.57894
-0.15404,-0.026365,0.52096,-0.13596,0.020783,0.57676
-0.15561,-0.027921,0.51874,-0.1366,0.018698,0.57439
-0.15721,-0.029128,0.51552,-0.13751,0.017094,0.57209
-0.15943,-0.030573,0.51251,-0.13781,0.014626,0.56891
-0.16181,-0.032182,0.51137,-0.13867,0.012065,0.56634
-0.16317,-0.033309,0.50767,-0.13976,0.010104,0.56418
-0.16493,-0.034572,0.505,-0.14082,0.008284,0.56187
-0.16746,-0.035897,0.50274,-0.14184,0.0057137,0.55926
-0.16981,-0.037308,0.50131,-0.1429,0.0037464,0.55694
-0.17125,-0.038461,0.49794,-0.14407,0.0013545,0.55454
-0.13508,0.0078568,0.59758,-0.13944,0.080327,0.63567
-0.13553,0.0062469,0.5944,-0.13845,0.077824,0.63357
-0.13616,0.0042754,0.59212,-0.13702,0.076233,0.63097
-0.13639,0.0058504,0.58625,-0.13701,0.073836,0.62953
-0.13378,0.009594,0.58275,-0.13659,0.071292,0.62737
-0.13426,0.0074586,0.5793,-0.13606,0.068346,0.62545
-0.13517,0.0057896,0.57712,-0.13554,0.065539,0.62306
-0.13612,0.0034071,0.57438,-0.13534,0.063475,0.62069
-0.13325,0.0031165,0.56969,-0.13487,0.060452,0.61843
-0.13483,0.0010787,0.56821,-0.13478,0.057913,0.61645
-0.13571,-0.00086447,0.56477,-0.13454,0.055149,0.61426
-0.13676,-0.003267,0.56163,-0.13404,0.052928,0.61166
-0.13759,-0.0049346,0.55963,-0.13436,0.050022,0.60977
-0.13861,-0.0066958,0.55647,-0.13383,0.048348,0.60711
-0.14044,-0.0089955,0.55412,-0.13439,0.045422,0.60521
-0.14174,-0.010746,0.55012,-0.13436,0.042595,0.60264
-0.14268,-0.012442,0.54695,-0.13419,0.040774,0.60034
-0.14359,-0.014116,0.54372,-0.13498,0.037643,0.59818
-0.14536,-0.016205,0.54273,-0.13469,0.036455,0.59509
-0.14706,-0.018523,0.53915,-0.13543,0.033035,0.59315
-0.14872,-0.020097,0.53672,-0.13628,0.030976,0.59118
-0.15039,-0.021907,0.53477,-0.13606,0.029171,0.58828
-0.15178,-0.023486,0.53161,-0.13716,0.02543,0.58652
-0.15318,-0.025068,0.52773,-0.13763,0.023799,0.58412
-0.15541,-0.02654,0.52599,-0.138,0.022175,0.58153
-0.15692,-0.028156,0.52311,-0.13923,0.018372,0.57952
-0.15874,-0.029373,0.52142,-0.14009,0.016384,0.5773
-0.16041,-0.030742,0.51808,-0.14037,0.01497,0.57454
-0.1626,-0.032486,0.5162,-0.14088,0.012741,0.57189
-0.16469,-0.03364,0.51364,-0.14206,0.010485,0.5693
-0.16655,-0.035276,0.51137,-0.14258,0.0084257,0.56659
-0.16831,-0.036249,0.50815,-0.14427,0.0054728,0.56463
-0.1707,-0.037854,0.50662,-0.14457,0.0045849,0.56169
-0.17295,-0.039058,0.50361,-0.14605,0.0014317,0.55963
-0.17473,-0.040184,0.50181,-0.14773,-0.00039489,0.55747
-0.13845,0.0059711,0.60111,-0.14279,0.078466,0.63817
-0.13871,0.0046589,0.59805,-0.14148,0.07665,0.63591
-0.13924,0.0026711,0.59454,-0.14032,0.073901,0.63366
-0.13996,0.0042677,0.589,-0.14,0.07175,0.63182
-0.13709,0.0073799,0.58522,-0.13991,0.068866,0.63004
-0.13779,0.005522,0.58275,-0.13914,0.066424,0.62777
-0.13822,0.0037611,0.57971,-0.13836,0.064224,0.6254
-0.13606,0.003071,0.5765,-0.13839,0.061201,0.62351
-0.13686,0.0010874,0.57289,-0.13783,0.059242,0.62095
-0.1383,-0.00087325,0.57048,-0.1374,0.057451,0.61835
-0.1389,-0.0027429,0.56707,-0.13734,0.053937,0.61647
-0.13942,-0.0049785,0.56462,-0.13704,0.051512,0.614
-0.1412,-0.0067629,0.56206,-0.13702,0.04877,0.61193
-0.14187,-0.0087038,0.55962,-0.13716,0.046002,0.60974
-0.14336,-0.010558,0.55574,-0.13725,0.043713,0.6074
-0.14485,-0.012579,0.55298,-0.13744,0.041032,0.60525
-0.14566,-0.014263,0.54934,-0.13785,0.038379,0.60325
-0.14734,-0.016541,0.54684,-0.13756,0.036242,0.60055
-0.14879,-0.018614,0.54462,-0.13834,0.033512,0.59837
-0.15035,-0.020168,0.54195,-0.13875,0.031826,0.59565
-0.15157,-0.021654,0.53866,-0.13913,0.028819,0.5936
-0.15336,-0.023307,0.53686,-0.13958,0.027135,0.59106
-0.15465,-0.02487,0.53336,-0.13977,0.024118,0.58872
-0.15631,-0.026506,0.53179,-0.14075,0.022086,0.58651
-0.15809,-0.02785,0.52793,-0.14138,0.01941,0.58421
-0.16013,-0.0297,0.52564,-0.1423,0.016973,0.5819
-0.16185,-0.031207,0.52369,-0.14295,0.014594,0.57947
-0.16383,-0.032652,0.52075,-0.14346,0.012615,0.57703
-0.16609,-0.034247,0.51944,-0.14426,0.010443,0.57465
-0.16788,-0.035475,0.51544,-0.14512,0.0083754,0.57229
-0.17011,-0.037018,0.51385,-0.14584,0.0063559,0.56923
-0.17146,-0.037956,0.51083,-0.14751,0.0033596,0.56697
-0.17397,-0.039399,0.50904,-0.14824,0.0014303,0.56442
-0.17547,-0.040478,0.50549,-0.14979,-0.00059078,0.56234
-0.17842,-0.041861,0.50438,-0.15049,-0.002734,0.55954
-0.14251,0.0042895,0.60409,-0.14554,0.076876,0.64028
-0.14244,0.0030748,0.60162,-0.1443,0.075029,0.63801
-0.14324,0.00095146,0.59845,-0.14297,0.073438,0.63557
-0.14385,-0.00087585,0.59472,-0.14261,0.070378,0.63376
-0.14412,-0.002768,0.59059,-0.14278,0.067672,0.63225
-0.14478,-0.0050875,0.58701,-0.1419,0.065349,0.6299
-0.1455,-0.0039301,0.58329,-0.14172,0.06189,0.62804
-0.14648,-0.0064454,0.58011,-0.14141,0.059714,0.62607
-0.14719,-0.0076637,0.577,-0.14058,0.057039,0.62324
-0.14802,-0.0098857,0.57355,-0.14059,0.054771,0.62119
-0.14904,-0.01199,0.57117,-0.13994,0.052545,0.6185
-0.15048,-0.014035,0.56814,-0.14012,0.049597,0.61652
-0.15158,-0.015754,0.56563,-0.13986,0.047488,0.61413
-0.15311,-0.017931,0.56284,-0.14033,0.044691,0.61212
-0.15423,-0.019367,0.5599,-0.14021,0.041664,0.6098
-0.1558,-0.022212,0.5567,-0.14015,0.038957,0.60753
-0.15755,-0.024274,0.55414,-0.14075,0.036282,0.60543
-0.15876,-0.025846,0.55153,-0.14099,0.033732,0.60322
-0.16039,-0.027549,0.54888,-0.14135,0.0316,0.60096
-0.16195,-0.029064,0.54603,-0.14172,0.029895,0.59815
-0.16305,-0.030546,0.54248,-0.14207,0.0275,0.596
-0.1651,-0.032495,0.54055,-0.14276,0.025228,0.59352
-0.16641,-0.034132,0.53727,-0.14285,0.023143,0.59107
-0.16897,-0.036469,0.5354,-0.14397,0.019531,0.58898
-0.17042,-0.037681,0.53175,-0.14484,0.017426,0.58695
-0.17202,-0.038726,0.52959,-0.14502,0.015489,0.58407
-0.17413,-0.041037,0.52709,-0.14589,0.013125,0.58175
-0.17589,-0.042021,0.52398,-0.14683,0.010964,0.57952
-0.17836,-0.043867,0.52231,-0.14791,0.0086269,0.57718
-0.18015,-0.045077,0.51926,-0.14858,0.0060813,0.57478
-0.18184,-0.046725,0.516,-0.1496,0.0038704,0.57225
-0.18431,-0.047927,0.51485,-0.15101,0.00083151,0.5699
-0.18623,-0.048638,0.51179,-0.15187,-0.00079115,0.56718
-0.1878,-0.049733,0.50919,-0.15283,-0.0022815,0.56456
-0.19211,-0.052641,0.50907,-0.15402,-0.0047828,0.56231
-0.14514,0.0030982,0.60618,-0.14689,0.076691,0.64118
-0.14512,0.0047236,0.60044,-0.14668,0.074293,0.63981
-0.14616,-0.00036166,0.59838,-0.14614,0.070948,0.63795
-0.14653,0.00087526,0.59472,-0.14567,0.068746,0.63609
-0.14761,-0.004274,0.59264,-0.14523,0.066546,0.63387
-0.14799,-0.0035232,0.58855,-0.14461,0.063972,0.63202
-0.14905,-0.0054164,0.58587,-0.14454,0.060791,0.63024
-0.14962,-0.0075593,0.58217,-0.14423,0.058154,0.62794
-0.15079,-0.0099004,0.57966,-0.14408,0.05599,0.6259
-0.15153,-0.011373,0.57642,-0.14355,0.054031,0.62313
-0.15275,-0.013762,0.5744,-0.14313,0.050624,0.62096
-0.15393,-0.015613,0.57127,-0.14344,0.047613,0.61908
-0.15502,-0.017358,0.56796,-0.14342,0.044997,0.61683
-0.1569,-0.020486,0.56543,-0.14357,0.042478,0.61452
-0.15751,-0.021963,0.56149,-0.14306,0.04009,0.61195
-0.15922,-0.02406,0.55922,-0.1435,0.036976,0.61001
-0.16064,-0.025445,0.55649,-0.14386,0.03486,0.60784
-0.16167,-0.027037,0.5537,-0.14364,0.03297,0.60511
-0.16386,-0.028959,0.55116,-0.1446,0.030034,0.60336
-0.16528,-0.03086,0.54823,-0.1452,0.027679,0.60111
-0.1668,-0.031721,0.54588,-0.14539,0.024803,0.59845
-0.16822,-0.033618,0.5426,-0.14529,0.022875,0.59554
-0.17038,-0.035456,0.54049,-0.14662,0.02021,0.59383
-0.17197,-0.037839,0.53689,-0.14714,0.01781,0.59127
-0.17409,-0.039494,0.53431,-0.14802,0.015957,0.58923
-0.17556,-0.040592,0.53209,-0.14834,0.014101,0.58659
-0.17723,-0.041791,0.52879,-0.14975,0.01058,0.58473
-0.17948,-0.043304,0.52676,-0.15041,0.0088775,0.58216
-0.18161,-0.045234,0.52452,-0.15133,0.0056768,0.57984
-0.18353,-0.046623,0.52166,-0.15223,0.0034612,0.57733
-0.18589,-0.047848,0.51963,-0.15375,0.0007403,0.57515
-0.18767,-0.049626,0.51626,-0.15441,-0.00083483,0.57261
-0.18994,-0.05025,0.51425,-0.15546,-0.0024641,0.56988
-0.1919,-0.051431,0.51202,-0.15617,-0.0043775,0.56715
-0.19387,-0.052602,0.50898,-0.15771,-0.0064845,0.56507
-0.14627,0.0025732,0.60495,-0.14724,0.076341,0.64128
-0.1477,0.00082319,0.6047,-0.14703,0.073849,0.6399
-0.14865,0.00097641,0.59967,-0.14712,0.070585,0.63839
-0.14948,-0.00063209,0.59646,-0.14719,0.068079,0.63691
-0.15051,-0.0030524,0.59418,-0.14733,0.064815,0.63542
-0.15164,-0.0052113,0.59182,-0.1473,0.062203,0.63387
-0.15225,-0.0071941,0.58867,-0.14722,0.059188,0.63222
-0.15292,-0.0090862,0.58491,-0.14676,0.056772,0.63001
-0.15434,-0.011442,0.58312,-0.14693,0.054291,0.62805
-0.15517,-0.013287,0.57976,-0.1465,0.051792,0.62556
-0.15618,-0.014981,0.57744,-0.14633,0.049752,0.6232
-0.15743,-0.017392,0.57399,-0.14658,0.04592,0.62137
-0.15839,-0.019592,0.57072,-0.14611,0.043856,0.61877
-0.15958,-0.021285,0.56725,-0.14617,0.041462,0.61648
-0.16126,-0.023529,0.56473,-0.14642,0.038308,0.61459
-0.16266,-0.025172,0.56171,-0.14667,0.035346,0.61225
-0.16417,-0.027183,0.55911,-0.147,0.032997,0.61015
-0.16551,-0.029297,0.55618,-0.14739,0.030432,0.60781
-0.16705,-0.030629,0.55386,-0.14749,0.028289,0.60552
-0.16866,-0.03217,0.55015,-0.14838,0.025404,0.60351
-0.17016,-0.033977,0.5475,-0.14843,0.023652,0.6007
-0.17209,-0.03626,0.54543,-0.14906,0.020981,0.59839
-0.17356,-0.037444,0.54206,-0.14955,0.018442,0.59575
-0.17579,-0.03932,0.53952,-0.15052,0.016077,0.59387
-0.17781,-0.040623,0.5375,-0.1517,0.013014,0.5917
-0.17916,-0.042302,0.53373,-0.15202,0.011592,0.58892
-0.18122,-0.043743,0.53177,-0.1532,0.0089681,0.58696
-0.1827,-0.045432,0.52877,-0.15353,0.0067884,0.58421
-0.18504,-0.046579,0.52615,-0.15456,0.0049537,0.58211
-0.18739,-0.048521,0.5246,-0.15589,0.0010076,0.57982
-0.18915,-0.049439,0.52122,-0.1533,0.0016417,0.57536
-0.19123,-0.050818,0.51892,-0.15803,-0.0031821,0.57503
-0.19309,-0.051659,0.51633,-0.15582,-0.0027576,0.57233
-0.1954,-0.052555,0.51389,-0.15735,-0.0049862,0.56976
-0.19725,-0.054713,0.51087,-0.15817,-0.0077471,0.56655
-0.14696,0.0021223,0.60562,-0.14766,0.075548,0.64158
-0.14849,0.0004994,0.60527,-0.14747,0.072929,0.64016
-0.15014,-0.0017632,0.60279,-0.14732,0.070561,0.63844
-0.15135,-0.0016052,0.59795,-0.14756,0.067437,0.63701
-0.1531,-0.004131,0.59569,-0.14808,0.064245,0.63572
-0.15386,-0.006252,0.59275,-0.14776,0.061682,0.63387
-0.15502,-0.0082722,0.58994,-0.14806,0.058835,0.63243
-0.15618,-0.01035,0.58755,-0.14831,0.055764,0.6308
-0.15724,-0.012819,0.58442,-0.14876,0.052815,0.6293
-0.15409,-0.0093444,0.58072,-0.14893,0.050507,0.62753
-0.15202,-0.0094321,0.578,-0.14934,0.046864,0.62575
-0.15283,-0.01166,0.5744,-0.14932,0.044435,0.62324
-0.15339,-0.013308,0.57156,-0.14951,0.041245,0.62114
-0.1549,-0.015663,0.56813,-0.14988,0.038769,0.61909
-0.15584,-0.01755,0.56472,-0.14972,0.036402,0.61674
-0.15758,-0.019727,0.56249,-0.14912,0.033742,0.61421
-0.15847,-0.021271,0.55893,-0.15039,0.03103,0.6123
-0.16057,-0.023421,0.55715,-0.15057,0.0294,0.61006
-0.16124,-0.025142,0.55374,-0.15093,0.026481,0.60774
-0.16305,-0.026676,0.55041,-0.15105,0.023632,0.60535
-0.1647,-0.028323,0.54804,-0.15165,0.021691,0.60304
-0.16628,-0.029948,0.54555,-0.15209,0.019413,0.60044
-0.16794,-0.031573,0.54332,-0.15332,0.016232,0.59834
-0.16952,-0.033024,0.54121,-0.15401,0.014195,0.59595
-0.17168,-0.034764,0.53864,-0.1542,0.012436,0.59335
-0.17408,-0.036332,0.53624,-0.15569,0.0097329,0.59147
-0.17526,-0.037639,0.53311,-0.15643,0.007022,0.58913
-0.17701,-0.039081,0.53064,-0.1573,0.0053907,0.58675
-0.17838,-0.040216,0.52689,-0.15792,0.0025927,0.58413
-0.18166,-0.042139,0.52593,-0.15617,0.0013545,0.58095
-0.18396,-0.043492,0.52323,-0.15639,-2.2937e-05,0.57818
-0.18538,-0.044666,0.52082,-0.15678,-0.0022263,0.57542
-0.18703,-0.046092,0.51766,-0.15773,-0.0040367,0.57303
-0.19003,-0.047829,0.5162,-0.15883,-0.0057944,0.57138
-0.19143,-0.048599,0.5124,-0.16156,-0.0095899,0.56332
