-0.046707,0.06933,0.60201,-0.087091,0.056366,0.60799,-6.0774e-05,0.074247,0.59298
-0.1239,0.051737,0.59423,-0.14559,0.021952,0.58322,-0.084838,0.070605,0.59609
-0.12321,0.051061,0.59415,-0.14327,0.020671,0.58229,-0.084762,0.070706,0.59598
-0.12278,0.050657,0.59365,-0.14122,0.020239,0.58108,-0.084885,0.070147,0.59606
-0.12217,0.05003,0.59333,-0.13928,0.019609,0.57987,-0.084833,0.070198,0.59622
-0.1212,0.049246,0.59302,-0.1371,0.018723,0.57954,-0.084576,0.070154,0.59598
-0.12072,0.049038,0.59282,-0.13488,0.018135,0.57866,-0.084682,0.069964,0.596
-0.11991,0.048668,0.59201,-0.1329,0.017699,0.57796,-0.084652,0.069808,0.59594
-0.11922,0.048038,0.59136,-0.13065,0.017056,0.57748,-0.08449,0.069702,0.59608
-0.11824,0.047425,0.59139,-0.1285,0.016481,0.57678,-0.084406,0.069718,0.59567
-0.11766,0.046724,0.59111,-0.12653,0.016208,0.57605,-0.084375,0.069547,0.59587
-0.11713,0.0468,0.59056,-0.12433,0.015645,0.57517,-0.08438,0.06912,0.59557
-0.11648,0.045987,0.5903,-0.1224,0.01501,0.57469,-0.084414,0.069348,0.59524
-0.11589,0.045866,0.59017,-0.1205,0.015042,0.57454,-0.084241,0.06916,0.59516
-0.11502,0.045425,0.58948,-0.11839,0.014811,0.57392,-0.084158,0.06915,0.59525
-0.11436,0.045037,0.58903,-0.11642,0.014693,0.57296,-0.084069,0.069066,0.59508
-0.11371,0.044644,0.5887,-0.11467,0.014492,0.57268,-0.083818,0.06848,0.59521
-0.11305,0.04384,0.5881,-0.11268,0.014728,0.57242,-0.083903,0.068348,0.595
-0.11255,0.043625,0.58786,-0.11088,0.014015,0.57252,-0.083868,0.068174,0.5947
-0.11161,0.042796,0.58758,-0.1087,0.013849,0.57162,-0.083612,0.067565,0.59504
-0.11067,0.042659,0.58689,-0.10643,0.013864,0.57111,-0.083363,0.067606,0.59429
-0.10965,0.04179,0.58659,-0.10459,0.013473,0.57087,-0.083282,0.067541,0.59448
-0.14044,0.061817,0.60936,-0.18179,0.053809,0.61104,-0.094722,0.072525,0.59932
-0.13993,0.062067,0.60882,-0.18137,0.053719,0.61022,-0.094133,0.0726,0.59897
-0.14019,0.061727,0.60889,-0.18131,0.053207,0.60987,-0.094311,0.072901,0.59884
-0.14009,0.061205,0.60845,-0.18112,0.05309,0.60934,-0.094164,0.072729,0.59872
-0.13977,0.061132,0.6081,-0.18083,0.052091,0.60869,-0.094272,0.072768,0.59833
-0.13952,0.060281,0.60786,-0.18078,0.050951,0.60804,-0.094202,0.072872,0.59848
-0.13929,0.060392,0.60753,-0.18054,0.050245,0.60754,-0.094085,0.072772,0.59846
-0.13938,0.059261,0.60748,-0.18006,0.049457,0.60638,-0.094068,0.072798,0.59828
-0.13881,0.059266,0.60656,-0.1796,0.048146,0.60597,-0.094036,0.072648,0.59821
-0.1386,0.059557,0.60581,-0.17898,0.046453,0.60516,-0.094021,0.072533,0.59837
-0.13859,0.058249,0.60591,-0.17855,0.045089,0.60347,-0.094163,0.072267,0.59797
-0.13806,0.058213,0.60511,-0.17765,0.042974,0.60209,-0.094337,0.072066,0.59808
-0.13893,0.060507,0.60139,-0.17848,0.045729,0.59783,-0.094235,0.072171,0.59782
-0.13833,0.059539,0.60034,-0.1768,0.043698,0.59606,-0.093861,0.07173,0.59787
-0.13823,0.058582,0.60015,-0.17586,0.041696,0.595,-0.094012,0.071705,0.59757
-0.13788,0.058085,0.59983,-0.17447,0.040122,0.59311,-0.093837,0.071116,0.59729
-0.13736,0.057431,0.59993,-0.1731,0.03817,0.59209,-0.093716,0.071178,0.59722
-0.13677,0.056982,0.59895,-0.17123,0.036289,0.59002,-0.093746,0.071146,0.59704
-0.13632,0.056163,0.59835,-0.16962,0.034972,0.58929,-0.09372,0.07104,0.59731
-0.13586,0.055298,0.59796,-0.16575,0.029109,0.5901,-0.093682,0.07095,0.5972
-0.1353,0.054455,0.59713,-0.16595,0.031764,0.58576,-0.093581,0.070809,0.59696
-0.13489,0.053775,0.59633,-0.16426,0.030241,0.58463,-0.093559,0.070729,0.5968
-0.13429,0.052927,0.5958,-0.16235,0.028955,0.58398,-0.09352,0.070418,0.59669
-0.13367,0.052132,0.59563,-0.158,0.02373,0.58476,-0.093615,0.070443,0.5965
-0.13326,0.051602,0.59517,-0.15634,0.022667,0.58414,-0.093517,0.069968,0.59679
-0.13258,0.051062,0.59485,-0.15414,0.021664,0.58328,-0.09333,0.070021,0.59669
-0.13209,0.050209,0.59447,-0.15424,0.024257,0.57936,-0.093297,0.070105,0.5966
-0.13134,0.050001,0.59414,-0.15034,0.019853,0.58138,-0.093134,0.070101,0.59639
-0.13098,0.049651,0.59367,-0.14835,0.019515,0.58059,-0.09342,0.069603,0.59651
-0.1303,0.049186,0.59293,-0.14618,0.018341,0.57931,-0.093282,0.069789,0.59641
-0.12968,0.048515,0.59231,-0.14381,0.017779,0.5785,-0.093266,0.069789,0.59651
-0.12872,0.048106,0.5923,-0.14165,0.017086,0.57836,-0.092873,0.069183,0.59625
-0.12834,0.047431,0.59207,-0.13978,0.016638,0.57716,-0.093056,0.069513,0.59588
-0.12762,0.047105,0.5919,-0.13739,0.016649,0.57663,-0.093118,0.069104,0.59597
-0.1267,0.046114,0.59164,-0.13513,0.015491,0.57623,-0.093066,0.068979,0.59608
-0.12596,0.045993,0.59064,-0.13294,0.015392,0.57516,-0.09284,0.06911,0.59581
-0.12539,0.045733,0.59034,-0.13086,0.015001,0.57511,-0.092699,0.068869,0.59562
-0.12465,0.045295,0.58987,-0.12913,0.014789,0.57452,-0.092758,0.068804,0.59566
-0.12409,0.045119,0.58958,-0.12687,0.014883,0.57351,-0.092771,0.068359,0.59554
-0.12331,0.044704,0.58929,-0.12498,0.014625,0.57309,-0.092492,0.067991,0.59538
-0.1225,0.044012,0.58912,-0.12286,0.014349,0.573,-0.092262,0.067917,0.59514
-0.12183,0.043267,0.5886,-0.12132,0.014231,0.57256,-0.09242,0.068078,0.59513
-0.12096,0.042437,0.58819,-0.11911,0.013831,0.57203,-0.092151,0.067589,0.59501
-0.11967,0.04253,0.58797,-0.11691,0.013665,0.57167,-0.09196,0.067293,0.59495
-0.11895,0.04215,0.58747,-0.11487,0.013676,0.57115,-0.091831,0.067025,0.59492
-0.11829,0.041401,0.58668,-0.11302,0.013244,0.57095,-0.091676,0.066853,0.59447
-0.1494,0.061262,0.60966,-0.19043,0.053723,0.61088,-0.10312,0.072015,0.5998
-0.14877,0.061104,0.60951,-0.19013,0.053304,0.61047,-0.10282,0.071924,0.5992
-0.14885,0.061065,0.60909,-0.19009,0.053111,0.61017,-0.10292,0.071918,0.59917
-0.14877,0.059879,0.60924,-0.18998,0.052586,0.60949,-0.10284,0.0715,0.59903
-0.14852,0.060147,0.60841,-0.1897,0.051843,0.60896,-0.10267,0.071889,0.59868
-0.14853,0.059949,0.60816,-0.18926,0.050541,0.60792,-0.10279,0.071836,0.59876
-0.14798,0.059446,0.60757,-0.18884,0.049285,0.60758,-0.10273,0.071691,0.59874
-0.14811,0.058981,0.60733,-0.18862,0.048449,0.60676,-0.10267,0.071684,0.59848
-0.14721,0.058415,0.60696,-0.18825,0.047379,0.60612,-0.10247,0.071899,0.59832
-0.14707,0.058106,0.60638,-0.18733,0.04577,0.60488,-0.10253,0.071788,0.59861
-0.14666,0.057506,0.60589,-0.18685,0.044602,0.60353,-0.10266,0.071834,0.59837
-0.14655,0.057563,0.60555,-0.18582,0.043216,0.60199,-0.10257,0.071678,0.59833
-0.1474,0.060257,0.60157,-0.18691,0.04631,0.59798,-0.10266,0.071614,0.59824
-0.14715,0.05959,0.6012,-0.18582,0.044448,0.59706,-0.10275,0.071611,0.59813
-0.14511,0.058941,0.60002,-0.18439,0.041835,0.59551,-0.1011,0.071901,0.59781
-0.14609,0.057315,0.60012,-0.18297,0.039666,0.59325,-0.10262,0.070666,0.59816
-0.14586,0.057069,0.59937,-0.18099,0.03763,0.59137,-0.10238,0.070681,0.59776
-0.14538,0.056258,0.59896,-0.17942,0.036301,0.59036,-0.1023,0.070145,0.59754
-0.1452,0.055794,0.59906,-0.1782,0.034903,0.5893,-0.10239,0.070088,0.59761
-0.14432,0.0551,0.59818,-0.17644,0.033373,0.58737,-0.10229,0.070144,0.59742
-0.14396,0.054092,0.59733,-0.1747,0.031778,0.58657,-0.10241,0.069709,0.59728
-0.14343,0.053283,0.59676,-0.17294,0.030345,0.58513,-0.10236,0.069812,0.59742
-0.14248,0.052541,0.59617,-0.17059,0.028919,0.58324,-0.10219,0.069828,0.59747
-0.14229,0.052006,0.59547,-0.16853,0.027445,0.5818,-0.10238,0.069619,0.59724
-0.1417,0.051788,0.59503,-0.16671,0.026405,0.58063,-0.10224,0.069659,0.59734
-0.14096,0.050675,0.59428,-0.16279,0.02182,0.58317,-0.10226,0.06968,0.59723
-0.14062,0.050513,0.59365,-0.16076,0.020577,0.58175,-0.10208,0.069287,0.5973
-0.13992,0.050059,0.59358,-0.15904,0.019908,0.58129,-0.10217,0.069503,0.59699
-0.1395,0.049306,0.59361,-0.15707,0.019439,0.58048,-0.10233,0.068881,0.59726
-0.13887,0.048858,0.59311,-0.15485,0.018779,0.57954,-0.1021,0.068647,0.59703
-0.13824,0.048293,0.59283,-0.15288,0.017938,0.57904,-0.10211,0.069002,0.59715
-0.13752,0.048072,0.59249,-0.15068,0.01707,0.5781,-0.10204,0.06867,0.5969
-0.13682,0.047266,0.59179,-0.14849,0.01648,0.57746,-0.10199,0.068416,0.59677
-0.13633,0.046874,0.5916,-0.14632,0.015819,0.57684,-0.1019,0.068283,0.59671
-0.1356,0.045881,0.59144,-0.14392,0.015516,0.57611,-0.10178,0.06822,0.59656
-0.13499,0.045978,0.59143,-0.1416,0.015233,0.57548,-0.10189,0.068351,0.59639
-0.13389,0.045562,0.59046,-0.13962,0.014992,0.57451,-0.10175,0.068377,0.59611
-0.13348,0.04517,0.59027,-0.13756,0.014687,0.5741,-0.10153,0.06822,0.59626
-0.13268,0.044632,0.5898,-0.13557,0.014262,0.57401,-0.10143,0.067667,0.59612
-0.13205,0.043964,0.58944,-0.13357,0.014401,0.57343,-0.10132,0.067587,0.59604
-0.13131,0.043869,0.58911,-0.13176,0.014609,0.5726,-0.10123,0.067354,0.59548
-0.13077,0.043142,0.5889,-0.12986,0.01431,0.5724,-0.10123,0.067338,0.59541
-0.12998,0.042613,0.58843,-0.12779,0.013771,0.57236,-0.10111,0.067338,0.59557
-0.12919,0.042163,0.5879,-0.12553,0.013732,0.57169,-0.10068,0.066974,0.59546
-0.12824,0.041529,0.58746,-0.12355,0.013318,0.57125,-0.10071,0.066766,0.59518
-0.12761,0.041321,0.58688,-0.12175,0.013397,0.57091,-0.10065,0.066516,0.59527
-0.15934,0.067967,0.60374,-0.19888,0.05336,0.6112,-0.11185,0.071389,0.59994
-0.15928,0.06794,0.6035,-0.19861,0.053046,0.61084,-0.1115,0.071275,0.59958
-0.15912,0.067954,0.60335,-0.19883,0.053032,0.61048,-0.11149,0.071179,0.59918
-0.15928,0.067713,0.60313,-0.19844,0.052068,0.60959,-0.11134,0.071412,0.59894
-0.15897,0.067246,0.6028,-0.1981,0.051828,0.60903,-0.1114,0.071155,0.59922
-0.15877,0.067022,0.60189,-0.1979,0.050461,0.60832,-0.11137,0.07098,0.5987
-0.15889,0.066259,0.60166,-0.19768,0.049555,0.60785,-0.11144,0.071089,0.59868
-0.15858,0.066114,0.60132,-0.19713,0.048959,0.60708,-0.11134,0.071125,0.59874
-0.15792,0.065702,0.60077,-0.19655,0.047288,0.60586,-0.11121,0.071012,0.59877
-0.15834,0.065247,0.6005,-0.19589,0.045727,0.60467,-0.11138,0.071075,0.59861
-0.15788,0.064601,0.59994,-0.19504,0.044615,0.6031,-0.1114,0.07103,0.59868
-0.15772,0.064112,0.59967,-0.19427,0.042841,0.60205,-0.11126,0.071023,0.59864
-0.15671,0.06332,0.59825,-0.1933,0.04022,0.60096,-0.11118,0.07094,0.59841
-0.15646,0.062878,0.59812,-0.19377,0.043988,0.5969,-0.111,0.070526,0.59847
-0.15636,0.061902,0.59694,-0.19254,0.041719,0.59532,-0.11088,0.070876,0.59827
-0.15579,0.061289,0.5972,-0.19095,0.04007,0.59335,-0.11111,0.070448,0.59826
-0.15566,0.0606,0.59672,-0.18975,0.038353,0.5926,-0.11122,0.070366,0.59818
-0.15482,0.05988,0.59592,-0.18805,0.036587,0.591,-0.1111,0.070167,0.59817
-0.1536,0.055179,0.59899,-0.18692,0.03494,0.58992,-0.11108,0.069765,0.59772
-0.15305,0.054781,0.5982,-0.18497,0.033362,0.58812,-0.11113,0.06968,0.59774
-0.15232,0.054125,0.59738,-0.18332,0.031808,0.58713,-0.11105,0.069945,0.59762
-0.15166,0.053266,0.59706,-0.18122,0.030363,0.58497,-0.11104,0.069142,0.59746
-0.15131,0.0524,0.5964,-0.17944,0.029115,0.58359,-0.11108,0.069408,0.59762
-0.15055,0.052035,0.59547,-0.17699,0.027596,0.5817,-0.11098,0.069268,0.59749
-0.15007,0.051615,0.59503,-0.17479,0.026611,0.5806,-0.11097,0.069112,0.59753
-0.14964,0.050935,0.59455,-0.17292,0.025418,0.57942,-0.11091,0.069053,0.59747
-0.1487,0.050494,0.59404,-0.17098,0.024466,0.57893,-0.11083,0.069007,0.59737
-0.14844,0.049443,0.59357,-0.16909,0.0234,0.57813,-0.11076,0.068932,0.59725
-0.14789,0.049005,0.59372,-0.16556,0.019006,0.58132,-0.11078,0.06855,0.59739
-0.14734,0.048384,0.59334,-0.16566,0.021995,0.57727,-0.11086,0.06861,0.59717
-0.14667,0.048079,0.59283,-0.16135,0.01784,0.57922,-0.11085,0.06846,0.59694
-0.14592,0.047374,0.5925,-0.15897,0.01701,0.57806,-0.11061,0.068437,0.59705
-0.14524,0.047056,0.59207,-0.15692,0.016529,0.57725,-0.11053,0.068253,0.59702
-0.14457,0.046815,0.5914,-0.15462,0.016149,0.57689,-0.11053,0.068015,0.597
-0.1438,0.0464,0.59113,-0.1527,0.015223,0.57642,-0.11044,0.068127,0.59697
-0.14339,0.045689,0.59161,-0.15081,0.014901,0.57569,-0.11052,0.06766,0.59683
-0.14236,0.045196,0.59086,-0.14852,0.014656,0.57523,-0.11038,0.067741,0.59677
-0.14191,0.044728,0.59044,-0.14867,0.018027,0.57147,-0.11045,0.067707,0.59672
-0.14109,0.044416,0.59007,-0.1464,0.017897,0.57057,-0.11017,0.067465,0.59658
-0.14053,0.043824,0.58953,-0.14475,0.017505,0.5706,-0.11026,0.067266,0.59667
-0.13998,0.043648,0.58934,-0.1429,0.017503,0.57054,-0.10988,0.067157,0.59623
-0.1393,0.0428,0.58888,-0.13854,0.014047,0.57272,-0.10994,0.066891,0.59632
-0.13859,0.042465,0.58842,-0.13637,0.013804,0.5721,-0.1097,0.066623,0.59593
-0.13784,0.041871,0.58808,-0.13441,0.013892,0.57201,-0.1097,0.066567,0.59601
-0.13686,0.041439,0.58794,-0.1325,0.01363,0.57115,-0.10976,0.066488,0.59562
-0.13589,0.041101,0.5873,-0.13051,0.013199,0.57086,-0.10966,0.066133,0.59561
-0.16518,0.064409,0.60714,-0.20616,0.053112,0.61199,-0.11827,0.070698,0.59975
-0.1666,0.063969,0.60699,-0.20768,0.053714,0.61153,-0.1196,0.070339,0.5997
-0.16636,0.063878,0.60681,-0.20711,0.053247,0.61042,-0.11942,0.070681,0.59943
-0.1665,0.063714,0.6064,-0.20714,0.052615,0.61,-0.11975,0.070714,0.59941
-0.16611,0.063282,0.60605,-0.20664,0.0516,0.60992,-0.11935,0.070472,0.59939
-0.16605,0.063102,0.60538,-0.20644,0.050752,0.60848,-0.11957,0.070571,0.59927
-0.16595,0.062379,0.60508,-0.2065,0.049233,0.60865,-0.11958,0.070602,0.59898
-0.16572,0.062368,0.60493,-0.20601,0.048526,0.60752,-0.11947,0.070233,0.59917
-0.16542,0.061662,0.60442,-0.20503,0.047143,0.60645,-0.11949,0.070158,0.5993
-0.16514,0.061331,0.60347,-0.20434,0.045539,0.6054,-0.11945,0.070444,0.5991
-0.16524,0.06093,0.60359,-0.20375,0.044301,0.60408,-0.11952,0.070182,0.59921
-0.16483,0.060387,0.60265,-0.20272,0.042551,0.60239,-0.11953,0.070397,0.59896
-0.16425,0.059625,0.60196,-0.20151,0.040727,0.60093,-0.11959,0.070502,0.59905
-0.164,0.059136,0.60125,-0.20067,0.038683,0.59985,-0.11963,0.069978,0.59862
-0.16367,0.058167,0.60069,-0.19953,0.036541,0.5987,-0.11926,0.070267,0.59856
-0.16326,0.057649,0.60033,-0.19829,0.035153,0.59681,-0.11944,0.07015,0.59835
-0.16271,0.056698,0.59965,-0.19671,0.033362,0.59517,-0.11926,0.070033,0.59806
-0.1634,0.060118,0.59617,-0.19734,0.036704,0.59119,-0.11923,0.069863,0.59814
-0.16292,0.059342,0.59565,-0.19587,0.035127,0.59003,-0.11807,0.067619,0.60019
-0.16232,0.058862,0.59532,-0.19371,0.033603,0.58728,-0.1191,0.069863,0.59788
-0.16182,0.057885,0.59417,-0.19187,0.032082,0.58622,-0.11927,0.069706,0.59799
-0.16172,0.057527,0.5947,-0.19025,0.030579,0.5851,-0.11953,0.069421,0.59782
-0.16114,0.056612,0.59379,-0.18824,0.029256,0.58373,-0.11922,0.069267,0.59799
-0.16013,0.056171,0.59272,-0.18581,0.028023,0.58247,-0.11908,0.069269,0.59787
-0.15917,0.055413,0.59109,-0.1838,0.026866,0.58089,-0.11903,0.068845,0.5975
-0.15873,0.054994,0.59145,-0.18183,0.025705,0.57947,-0.11923,0.069106,0.59761
-0.15847,0.054483,0.59081,-0.17977,0.024779,0.57831,-0.11915,0.068612,0.5974
-0.15767,0.054066,0.59021,-0.17849,0.024033,0.57847,-0.11906,0.068746,0.59752
-0.15787,0.053502,0.59097,-0.1767,0.022928,0.57794,-0.11931,0.068437,0.59764
-0.15727,0.053059,0.59007,-0.1749,0.022366,0.57771,-0.11904,0.068094,0.59727
-0.15624,0.052413,0.58889,-0.17199,0.02133,0.57588,-0.11899,0.068292,0.59727
-0.15557,0.052041,0.58877,-0.17015,0.020824,0.57544,-0.11902,0.067978,0.59726
-0.1551,0.051567,0.5885,-0.16783,0.020346,0.57452,-0.11899,0.067893,0.597
-0.15435,0.051034,0.58859,-0.16531,0.019528,0.5736,-0.11889,0.067733,0.59709
-0.15392,0.05072,0.58843,-0.1612,0.015699,0.57642,-0.11898,0.067748,0.59701
-0.1532,0.050082,0.58746,-0.15927,0.015268,0.5756,-0.1189,0.067573,0.59671
-0.15242,0.04988,0.5872,-0.15715,0.014999,0.57486,-0.11896,0.067335,0.59675
-0.15175,0.049677,0.58703,-0.1551,0.01438,0.57438,-0.11875,0.067275,0.59672
-0.1512,0.048923,0.58738,-0.15295,0.014568,0.574,-0.11865,0.067194,0.59681
-0.14898,0.044146,0.58988,-0.15103,0.01471,0.57339,-0.11864,0.067088,0.5967
-0.14842,0.0436,0.58957,-0.14919,0.014362,0.57274,-0.11855,0.066725,0.59656
-0.14782,0.043429,0.58881,-0.14959,0.017786,0.5703,-0.11841,0.066559,0.5965
-0.14698,0.043032,0.58846,-0.14752,0.017579,0.57018,-0.11816,0.066676,0.59627
-0.14619,0.042073,0.58819,-0.14526,0.017259,0.5697,-0.11805,0.066047,0.59633
-0.14542,0.041424,0.58754,-0.14335,0.017229,0.56871,-0.11807,0.06596,0.59601
-0.14432,0.040699,0.5872,-0.13899,0.013235,0.57129,-0.11803,0.065597,0.59612
-0.17117,0.064084,0.60753,-0.21225,0.053067,0.61212,-0.12434,0.070346,0.60023
-0.17118,0.064029,0.60698,-0.21202,0.053385,0.61134,-0.12434,0.070397,0.59989
-0.17246,0.064515,0.60664,-0.21355,0.052984,0.61131,-0.12554,0.070091,0.59944
-0.17247,0.06355,0.60678,-0.21296,0.052311,0.61027,-0.12566,0.070427,0.59973
-0.17153,0.06321,0.60632,-0.21211,0.051667,0.60952,-0.12401,0.067371,0.60192
-0.17186,0.063041,0.60588,-0.21237,0.05054,0.60912,-0.12525,0.070083,0.59953
-0.17166,0.062438,0.60544,-0.21218,0.049542,0.6087,-0.1251,0.070051,0.59921
-0.1714,0.062388,0.60506,-0.21169,0.0489,0.60756,-0.12507,0.070173,0.59919
-0.17114,0.061951,0.60429,-0.21094,0.047253,0.60691,-0.1252,0.070258,0.59932
-0.17128,0.061361,0.60415,-0.20865,0.04053,0.60758,-0.12545,0.069989,0.59922
-0.17149,0.060672,0.6038,-0.20956,0.038968,0.60648,-0.1258,0.069893,0.59899
-0.17104,0.060176,0.60274,-0.2082,0.036976,0.60551,-0.12584,0.070164,0.59894
-0.17091,0.059715,0.60257,-0.20861,0.040727,0.60124,-0.12595,0.069992,0.59911
-0.17051,0.058818,0.60166,-0.20756,0.038729,0.60008,-0.12611,0.070264,0.59879
-0.16911,0.058102,0.60115,-0.20502,0.037008,0.59879,-0.12488,0.070032,0.59896
-0.16892,0.057632,0.60063,-0.20393,0.035441,0.59706,-0.12517,0.06982,0.59888
-0.16903,0.05686,0.60001,-0.20314,0.033536,0.59594,-0.12542,0.069828,0.59875
-0.16876,0.056424,0.59964,-0.20146,0.032343,0.59411,-0.12556,0.069586,0.5986
-0.16799,0.055206,0.59928,-0.19913,0.030545,0.59245,-0.12507,0.069394,0.59847
-0.1683,0.054577,0.59898,-0.19828,0.028904,0.59123,-0.12585,0.069311,0.59831
-0.16739,0.053758,0.59833,-0.19599,0.02799,0.58924,-0.12668,0.071993,0.59575
-0.16669,0.053372,0.59784,-0.1941,0.026313,0.58852,-0.12584,0.07182,0.59538
-0.16633,0.052509,0.59683,-0.19256,0.024983,0.5871,-0.12649,0.071828,0.59544
-0.16599,0.051946,0.59619,-0.19058,0.023994,0.58558,-0.12643,0.071717,0.59497
-0.16502,0.051389,0.59563,-0.18819,0.023071,0.58431,-0.12597,0.071633,0.59541
-0.16474,0.050875,0.5952,-0.18653,0.022102,0.58332,-0.1262,0.071475,0.59498
-0.16408,0.05043,0.59456,-0.18438,0.021105,0.5822,-0.12637,0.071377,0.59488
-0.16414,0.054116,0.58977,-0.1841,0.024252,0.57792,-0.12496,0.068286,0.59798
-0.16317,0.048956,0.59422,-0.18067,0.019419,0.58119,-0.12601,0.071097,0.59513
-0.16268,0.048781,0.59356,-0.17857,0.018707,0.58004,-0.12603,0.070763,0.59507
-0.16331,0.052936,0.5897,-0.17883,0.021699,0.57644,-0.12561,0.067983,0.59752
-0.16238,0.052208,0.58862,-0.17696,0.02134,0.5751,-0.12546,0.067904,0.59743
-0.16114,0.051796,0.58803,-0.17371,0.020665,0.57467,-0.12522,0.06776,0.59752
-0.16094,0.051206,0.58797,-0.17227,0.020063,0.57383,-0.12521,0.067648,0.59706
-0.16032,0.050893,0.588,-0.16987,0.01942,0.57343,-0.12523,0.067546,0.59723
-0.15987,0.050464,0.5879,-0.168,0.018935,0.5729,-0.12522,0.067685,0.59664
-0.15918,0.050202,0.58728,-0.16578,0.018863,0.57205,-0.12527,0.067453,0.5968
-0.15818,0.049713,0.58741,-0.16147,0.014898,0.57433,-0.12522,0.067038,0.59675
-0.15647,0.049497,0.58722,-0.16032,0.018221,0.57117,-0.12423,0.067038,0.59654
-0.15689,0.048914,0.58694,-0.15741,0.014451,0.57357,-0.12478,0.066775,0.59637
-0.1555,0.048065,0.58582,-0.15527,0.014346,0.57288,-0.12446,0.066763,0.59612
-0.15452,0.047724,0.58604,-0.15325,0.014213,0.57307,-0.12426,0.066544,0.59648
-0.15489,0.047267,0.58523,-0.1519,0.014066,0.57228,-0.1248,0.066711,0.59649
-0.15392,0.046769,0.58514,-0.14961,0.014083,0.57187,-0.1244,0.066498,0.5962
-0.1531,0.046155,0.58455,-0.14927,0.017533,0.56868,-0.12447,0.06601,0.59608
-0.1525,0.045382,0.58398,-0.14736,0.01722,0.5684,-0.12424,0.066017,0.59593
