-0.087346,0.084862,0.54942
-0.08834,0.082355,0.54832
-0.089237,0.080106,0.54625
-0.089644,0.077738,0.54416
-0.089922,0.07565,0.5415
-0.090089,0.073653,0.53863
-0.09047,0.071396,0.53585
-0.090888,0.069348,0.53342
-0.091525,0.067425,0.53123
-0.09236,0.065078,0.52813
-0.092708,0.063335,0.52529
-0.093624,0.06116,0.52317
-0.094372,0.059224,0.52053
-0.095182,0.056955,0.51757
-0.09618,0.054673,0.51491
-0.096963,0.052505,0.51254
-0.097959,0.050397,0.51017
-0.098913,0.048566,0.50717
-0.099713,0.046799,0.50435
-0.10083,0.044946,0.50239
-0.1019,0.042859,0.49916
-0.1027,0.041233,0.49666
-0.10413,0.038401,0.49394
-0.10617,0.036972,0.49111
-0.10069,0.040708,0.48696
-0.10204,0.038825,0.48429
-0.10332,0.036915,0.48139
-0.10459,0.03505,0.47879
-0.10637,0.033695,0.47626
-0.10752,0.031864,0.47328
-0.1091,0.03035,0.47041
-0.11036,0.028746,0.46798
-0.11205,0.026839,0.46512
-0.11349,0.025801,0.46243
-0.11521,0.02432,0.4597
-0.087797,0.084229,0.55005
-0.08813,0.082614,0.54743
-0.088809,0.080409,0.54563
-0.08915,0.078374,0.543
-0.089276,0.076539,0.54046
-0.089811,0.074435,0.5382
-0.090146,0.072114,0.53544
-0.090635,0.069856,0.5327
-0.091003,0.067751,0.52981
-0.091824,0.065856,0.52772
-0.092638,0.063572,0.52496
-0.093309,0.061825,0.52206
-0.093932,0.059489,0.51926
-0.094686,0.057312,0.51677
-0.095478,0.055517,0.51405
-0.096683,0.053314,0.51155
-0.097922,0.051139,0.50913
-0.09263,0.055283,0.5054
-0.093851,0.053048,0.50271
-0.094598,0.050785,0.49996
-0.095678,0.049046,0.4979
-0.096849,0.046819,0.49478
-0.09801,0.045262,0.49246
-0.099509,0.043047,0.48911
-0.10064,0.040939,0.48598
-0.10178,0.039495,0.48345
-0.10301,0.037356,0.48073
-0.1045,0.035644,0.47781
-0.10599,0.033989,0.47534
-0.10728,0.032219,0.47259
-0.10869,0.030566,0.46958
-0.11023,0.029275,0.46707
-0.11233,0.027757,0.46425
-0.11355,0.025882,0.4618
-0.11488,0.024502,0.45875
-0.089474,0.082333,0.55299
-0.08942,0.081035,0.54999
-0.089716,0.079324,0.54737
-0.090004,0.077213,0.54451
-0.090276,0.07522,0.54209
-0.090532,0.073484,0.53909
-0.090694,0.071195,0.5363
-0.091162,0.069145,0.53387
-0.091471,0.067341,0.53094
-0.092415,0.065006,0.52839
-0.092832,0.062923,0.52526
-0.09346,0.061751,0.52257
-0.0942,0.059347,0.51988
-0.094797,0.057472,0.51692
-0.095815,0.055136,0.51422
-0.096652,0.053138,0.51182
-0.097929,0.051364,0.50926
-0.098942,0.048931,0.50657
-0.099467,0.046847,0.50374
-0.10045,0.04521,0.50143
-0.1015,0.042911,0.49824
-0.096868,0.046879,0.49488
-0.098062,0.044838,0.4921
-0.099155,0.042753,0.48888
-0.10061,0.041134,0.48608
-0.10188,0.039532,0.48348
-0.10307,0.03719,0.48076
-0.10446,0.035787,0.47812
-0.10597,0.033817,0.47537
-0.10715,0.032418,0.47264
-0.10885,0.030464,0.46959
-0.11023,0.029121,0.46721
-0.11164,0.027813,0.46439
-0.11352,0.025956,0.46168
-0.1149,0.024545,0.45879
-0.091355,0.079901,0.55654
-0.090928,0.079509,0.55318
-0.091291,0.077568,0.55022
-0.091489,0.075628,0.54728
-0.091673,0.073764,0.54506
-0.091829,0.07164,0.54176
-0.092152,0.069468,0.53915
-0.092466,0.067765,0.53637
-0.092977,0.065516,0.5336
-0.093448,0.063674,0.53071
-0.094242,0.061552,0.52805
-0.094829,0.059746,0.52561
-0.0955,0.057408,0.52255
-0.09617,0.055584,0.51973
-0.096908,0.053653,0.51711
-0.097761,0.051672,0.51475
-0.098752,0.049274,0.51182
-0.099756,0.047254,0.50891
-0.1006,0.045774,0.50624
-0.1014,0.043665,0.5031
-0.10293,0.041731,0.50066
-0.10399,0.040065,0.49807
-0.1053,0.038221,0.49507
-0.10011,0.041213,0.49151
-0.10123,0.039924,0.48786
-0.10241,0.037983,0.48457
-0.10401,0.036264,0.48249
-0.10493,0.034951,0.47914
-0.10657,0.033304,0.47678
-0.10773,0.031431,0.47389
-0.10918,0.029826,0.47132
-0.11076,0.028402,0.46814
-0.11238,0.026967,0.46561
-0.11381,0.025414,0.46229
-0.11518,0.023453,0.45956
-0.093144,0.077887,0.55978
-0.092473,0.077809,0.55598
-0.092922,0.075739,0.55364
-0.093062,0.073926,0.54986
-0.09326,0.071779,0.54772
-0.093331,0.069786,0.5448
-0.093917,0.067512,0.54217
-0.094007,0.065543,0.53884
-0.094766,0.063599,0.53701
-0.095046,0.061718,0.53384
-0.095842,0.059687,0.53142
-0.096344,0.057665,0.52847
-0.09702,0.055647,0.52558
-0.097795,0.053465,0.52305
-0.098189,0.051974,0.51996
-0.098919,0.049569,0.51712
-0.099909,0.047298,0.51492
-0.10085,0.045955,0.51209
-0.10194,0.043829,0.5092
-0.10298,0.041701,0.50648
-0.10388,0.040049,0.50358
-0.098997,0.043756,0.49978
-0.10005,0.041578,0.49662
-0.10111,0.040091,0.49411
-0.10237,0.037869,0.49114
-0.10366,0.036219,0.48858
-0.10497,0.034933,0.48512
-0.10609,0.032394,0.48226
-0.10747,0.031343,0.47984
-0.10893,0.029446,0.47639
-0.11005,0.027786,0.47411
-0.11167,0.026407,0.47079
-0.11299,0.024735,0.46805
-0.11462,0.023819,0.46544
-0.11619,0.022073,0.4626
-0.094969,0.076292,0.56278
-0.094654,0.075374,0.55926
-0.094826,0.073341,0.55676
-0.094784,0.071758,0.55341
-0.094912,0.06974,0.5513
-0.095209,0.067801,0.54809
-0.095748,0.065376,0.54535
-0.095963,0.063673,0.54274
-0.096541,0.061603,0.54017
-0.096843,0.059622,0.53738
-0.097106,0.05719,0.53412
-0.09817,0.055223,0.53186
-0.098966,0.053452,0.52924
-0.099671,0.05111,0.52699
-0.099894,0.049229,0.5232
-0.10088,0.047131,0.52107
-0.10161,0.045707,0.51806
-0.096715,0.049489,0.51468
-0.097546,0.04719,0.51176
-0.098384,0.045219,0.50843
-0.099694,0.04329,0.5064
-0.10045,0.041442,0.50301
-0.10133,0.039654,0.49985
-0.10263,0.037524,0.49762
-0.10364,0.0358,0.49433
-0.10507,0.034206,0.49194
-0.10652,0.032394,0.48958
-0.10769,0.030571,0.48649
-0.10888,0.028692,0.48343
-0.10993,0.026886,0.48041
-0.11179,0.025538,0.47804
-0.11277,0.024219,0.47467
-0.1143,0.022903,0.47195
-0.11606,0.020735,0.46852
-0.1174,0.019592,0.4662
-0.097285,0.07422,0.56591
-0.096636,0.073218,0.56238
-0.096587,0.071613,0.55984
-0.09643,0.069816,0.55693
-0.096954,0.067519,0.55441
-0.097088,0.065732,0.55102
-0.097601,0.063592,0.54848
-0.097962,0.061635,0.54613
-0.092865,0.065299,0.5426
-0.093409,0.063242,0.54019
-0.094,0.060863,0.53771
-0.095349,0.05787,0.53542
-0.094847,0.057095,0.53209
-0.095488,0.054953,0.52976
-0.096131,0.053274,0.52667
-0.096955,0.050968,0.52418
-0.097622,0.048972,0.52086
-0.098493,0.046967,0.51839
-0.099373,0.044915,0.51507
-0.099871,0.043107,0.51197
-0.10119,0.040852,0.50988
-0.10197,0.038803,0.50643
-0.10344,0.037031,0.50435
-0.10421,0.035423,0.50109
-0.10548,0.033337,0.49835
-0.10649,0.031722,0.49547
-0.10796,0.03016,0.49282
-0.10901,0.02798,0.49024
-0.11041,0.026403,0.48718
-0.1114,0.025251,0.48422
-0.11291,0.023133,0.48168
-0.1144,0.021483,0.47875
-0.1158,0.020519,0.47578
-0.11772,0.018631,0.47371
-0.11918,0.017089,0.4707
-0.099112,0.072407,0.56854
-0.09876,0.071371,0.56551
-0.098775,0.069448,0.563
-0.098255,0.067734,0.5597
-0.098955,0.065673,0.55783
-0.099342,0.063715,0.55528
-0.099642,0.06152,0.55243
-0.10002,0.059637,0.54905
-0.10065,0.057175,0.54685
-0.10082,0.055357,0.54386
-0.10145,0.053059,0.54145
-0.10181,0.050848,0.53852
-0.10245,0.048801,0.53635
-0.10325,0.047217,0.53328
-0.10402,0.044798,0.53063
-0.09861,0.048618,0.52701
-0.099419,0.046658,0.52422
-0.10031,0.044105,0.52161
-0.101,0.042854,0.51851
-0.10192,0.040839,0.51585
-0.10315,0.038319,0.51376
-0.1041,0.03671,0.51013
-0.10514,0.034807,0.50755
-0.10611,0.033082,0.5047
-0.10711,0.031109,0.50234
-0.10841,0.029565,0.49962
-0.10956,0.027095,0.49611
-0.11085,0.025858,0.494
-0.11206,0.023667,0.49077
-0.11352,0.022824,0.48824
-0.11475,0.021061,0.4852
-0.11619,0.01925,0.48248
-0.11745,0.017807,0.47986
-0.11913,0.015648,0.4773
-0.12053,0.014167,0.47376
-0.10149,0.070502,0.57196
-0.10103,0.069559,0.56888
-0.10085,0.067394,0.56608
-0.10101,0.065686,0.56376
-0.10133,0.063527,0.56134
-0.10123,0.061491,0.5577
-0.10166,0.059354,0.55556
-0.10209,0.05755,0.5529
-0.10266,0.055127,0.55031
-0.10304,0.053305,0.54735
-0.10353,0.050709,0.54475
-0.10412,0.048829,0.54219
-0.10416,0.047034,0.53905
-0.10521,0.044554,0.53611
-0.10583,0.042946,0.53352
-0.10685,0.040699,0.53139
-0.10753,0.038829,0.52834
-0.10206,0.042208,0.52469
-0.10326,0.040328,0.5227
-0.10415,0.038334,0.52004
-0.10471,0.036376,0.51676
-0.10574,0.034312,0.51396
-0.10701,0.032653,0.5113
-0.10787,0.030412,0.50877
-0.10888,0.028717,0.50598
-0.11007,0.027178,0.50281
-0.11148,0.025228,0.50052
-0.11265,0.023418,0.49752
-0.11368,0.022134,0.49426
-0.11544,0.01974,0.49227
-0.11676,0.017746,0.48904
-0.11786,0.016533,0.48604
-0.11924,0.014943,0.48288
-0.12092,0.014094,0.48036
-0.12246,0.01255,0.47757
-0.10381,0.06859,0.5755
-0.10324,0.067793,0.57223
-0.10301,0.066159,0.56915
-0.10325,0.063477,0.56645
-0.10318,0.061917,0.56371
-0.10388,0.059293,0.56147
-0.10371,0.057502,0.55901
-0.10447,0.055109,0.55622
-0.10483,0.052775,0.55357
-0.1055,0.051159,0.55114
-0.099982,0.054898,0.54775
-0.10023,0.052695,0.54453
-0.10076,0.050314,0.54207
-0.1015,0.048029,0.53977
-0.10182,0.046229,0.53682
-0.10248,0.044057,0.53443
-0.10351,0.041802,0.53114
-0.10438,0.03957,0.52855
-0.10515,0.037956,0.52618
-0.10584,0.036119,0.52324
-0.10686,0.033839,0.52046
-0.10771,0.032732,0.51792
-0.1087,0.029978,0.51527
-0.10985,0.028205,0.51178
-0.11088,0.026751,0.50937
-0.11205,0.024425,0.50634
-0.11338,0.022769,0.50407
-0.11447,0.021516,0.50135
-0.11577,0.019767,0.49902
-0.11725,0.01764,0.49571
-0.11846,0.016006,0.49319
-0.11965,0.014511,0.48986
-0.12119,0.012311,0.48777
-0.12258,0.011398,0.48425
-0.12431,0.0098889,0.48182
-0.1063,0.066433,0.57861
-0.10541,0.065543,0.57518
-0.10536,0.063772,0.5722
-0.10547,0.06187,0.57004
-0.10587,0.059456,0.56777
-0.10595,0.057484,0.56502
-0.10629,0.055232,0.56256
-0.10662,0.053059,0.55918
-0.10728,0.050842,0.55683
-0.10738,0.048798,0.55403
-0.10788,0.046712,0.55136
-0.10861,0.044674,0.54814
-0.10906,0.042757,0.54614
-0.10969,0.040605,0.54308
-0.10858,0.044111,0.54739
-0.1088,0.042269,0.54442
-0.10968,0.040638,0.54191
-0.11042,0.038505,0.53916
-0.11105,0.036718,0.53644
-0.11197,0.033858,0.53438
-0.11281,0.031963,0.53165
-0.11384,0.030314,0.52921
-0.11479,0.028396,0.52627
-0.11592,0.025962,0.52303
-0.11667,0.024808,0.52022
-0.1175,0.022671,0.51685
-0.11886,0.020785,0.51546
-0.11945,0.019236,0.5121
-0.12057,0.017686,0.50931
-0.12199,0.015573,0.50665
-0.12328,0.013573,0.50325
-0.12489,0.012262,0.50144
-0.12633,0.010477,0.49927
-0.12762,0.0086444,0.49672
-0.1293,0.0069065,0.49375
-0.10869,0.06443,0.58142
-0.10795,0.06364,0.57819
-0.10786,0.062266,0.57575
-0.10794,0.059803,0.57289
-0.10785,0.057617,0.5702
-0.10852,0.055115,0.56812
-0.10842,0.053484,0.56489
-0.10875,0.051297,0.5625
-0.10954,0.048999,0.56032
-0.1098,0.046858,0.55707
-0.11012,0.045184,0.55463
-0.11091,0.042918,0.55238
-0.11144,0.040339,0.5492
-0.11223,0.038384,0.54625
-0.11269,0.036665,0.54355
-0.11345,0.034467,0.54103
-0.11442,0.032489,0.53827
-0.11279,0.036311,0.54231
-0.11372,0.03459,0.54019
-0.11458,0.032359,0.5378
-0.11485,0.030324,0.53467
-0.11741,0.027932,0.53333
-0.11819,0.025549,0.53005
-0.11936,0.023352,0.52739
-0.12069,0.021057,0.52481
-0.12163,0.020054,0.52214
-0.1228,0.017749,0.51956
-0.12344,0.016302,0.51596
-0.12358,0.015274,0.51346
-0.12438,0.013516,0.51005
-0.12628,0.011756,0.50801
-0.12756,0.0098975,0.50538
-0.12847,0.0084768,0.50274
-0.13001,0.0060378,0.50023
-0.13099,0.0049942,0.49712
-0.11092,0.06312,0.58502
-0.11036,0.062099,0.58145
-0.11033,0.059816,0.57871
-0.11031,0.057797,0.57596
-0.1107,0.05549,0.57342
-0.11075,0.053581,0.57113
-0.11122,0.051317,0.56834
-0.11138,0.049213,0.5654
-0.11154,0.047421,0.56297
-0.11238,0.044804,0.5605
-0.1128,0.042866,0.55784
-0.11324,0.040703,0.55484
-0.10782,0.04359,0.55321
-0.10828,0.041847,0.54943
-0.10915,0.039343,0.5473
-0.10959,0.037608,0.54473
-0.11044,0.035175,0.54205
-0.11077,0.033478,0.53886
-0.1119,0.030919,0.53667
-0.11288,0.02949,0.53353
-0.1137,0.027217,0.53178
-0.11475,0.025012,0.52889
-0.11568,0.023249,0.52584
-0.11648,0.02168,0.52322
-0.11757,0.019085,0.52023
-0.11871,0.017382,0.51766
-0.12009,0.015784,0.51455
-0.12093,0.014344,0.51197
-0.12252,0.012292,0.50915
-0.12373,0.010507,0.50691
-0.12506,0.0090236,0.50343
-0.12649,0.0068272,0.50086
-0.12788,0.0055608,0.49865
-0.12954,0.0043223,0.4961
-0.13045,0.0026017,0.4929
-0.11355,0.060855,0.58692
-0.11301,0.059827,0.5843
-0.11279,0.057995,0.58171
-0.11319,0.055376,0.5794
-0.11322,0.053833,0.57701
-0.11344,0.051418,0.57405
-0.11369,0.049349,0.57145
-0.11411,0.04686,0.56926
-0.11411,0.045442,0.56624
-0.11469,0.042595,0.56353
-0.11499,0.040773,0.56056
-0.11584,0.03871,0.55853
-0.11006,0.041749,0.55589
-0.11065,0.039516,0.55343
-0.11137,0.037387,0.55004
-0.11206,0.035352,0.54802
-0.11262,0.033443,0.54556
-0.11361,0.031176,0.54271
-0.11416,0.029145,0.54015
-0.11511,0.027055,0.53705
-0.11596,0.025481,0.53502
-0.11706,0.022971,0.53202
-0.11825,0.020599,0.52989
-0.11877,0.018676,0.52638
-0.12012,0.016909,0.52427
-0.12097,0.015342,0.52097
-0.12268,0.013442,0.51846
-0.12359,0.011703,0.51548
-0.12492,0.010176,0.51323
-0.12609,0.0082736,0.51015
-0.12741,0.0063111,0.50748
-0.12908,0.0052946,0.50498
-0.13037,0.0033525,0.50191
-0.13191,0.0018062,0.49978
-0.13281,0.00026921,0.49656
-0.11579,0.058978,0.58994
-0.11572,0.05775,0.58754
-0.11558,0.05581,0.58464
-0.11559,0.053802,0.58201
-0.11565,0.051572,0.57924
-0.11612,0.049495,0.5769
-0.11636,0.047364,0.57443
-0.1166,0.045282,0.57196
-0.11675,0.043303,0.56953
-0.11723,0.041084,0.56658
-0.1178,0.039147,0.56417
-0.11843,0.036594,0.56145
-0.11247,0.03966,0.55946
-0.11327,0.037009,0.55655
-0.11407,0.035073,0.5545
-0.11492,0.032865,0.55188
-0.11514,0.031128,0.54821
-0.11616,0.028814,0.5458
-0.11694,0.026927,0.54309
-0.11778,0.024738,0.54138
