-0.087346,0.084862,0.54942
-0.11846,0.02314,0.53807
-0.11962,0.020631,0.53547
-0.12043,0.018942,0.53267
-0.12154,0.016843,0.53015
-0.12258,0.014742,0.52713
-0.12377,0.012767,0.52478
-0.12486,0.011069,0.52146
-0.12623,0.0092089,0.51929
-0.12749,0.0074974,0.5163
-0.12871,0.0058136,0.51407
-0.13004,0.004355,0.51097
-0.13114,0.0028881,0.50822
-0.13275,0.0010881,0.5052
-0.13426,-0.00076054,0.50326
-0.1354,-0.0020089,0.50015
-0.11824,0.057354,0.59302
-0.11827,0.05599,0.58992
-0.11812,0.05408,0.58723
-0.1183,0.052114,0.5851
-0.11813,0.05019,0.58229
-0.11871,0.048001,0.57982
-0.11894,0.045469,0.57734
-0.11917,0.043352,0.57454
-0.11321,0.046534,0.57276
-0.1136,0.044348,0.57004
-0.11419,0.041901,0.56766
-0.11472,0.039972,0.56536
-0.11595,0.036659,0.56228
-0.11557,0.035612,0.5601
-0.11629,0.033244,0.55731
-0.11697,0.030979,0.55407
-0.118,0.029102,0.5518
-0.1187,0.026847,0.54896
-0.11927,0.024963,0.54626
-0.11994,0.022755,0.54352
-0.12072,0.020684,0.54126
-0.12195,0.018671,0.53788
-0.12311,0.016726,0.53619
-0.12392,0.014998,0.53259
-0.12519,0.012744,0.53075
-0.1264,0.01062,0.52806
-0.1275,0.00878,0.52548
-0.12852,0.0072776,0.52256
-0.13002,0.0057171,0.51964
-0.13118,0.0038914,0.51685
-0.13247,0.0019908,0.51428
-0.13379,0.00054191,0.51127
-0.13561,-0.00080849,0.50884
-0.13686,-0.0027791,0.50616
-0.1383,-0.0047205,0.5036
-0.12117,0.05545,0.5953
-0.12087,0.054053,0.59257
-0.12087,0.052412,0.59
-0.12072,0.050669,0.58776
-0.12101,0.048427,0.58533
-0.12078,0.045875,0.58266
-0.12123,0.044094,0.57975
-0.12164,0.041782,0.57726
-0.12187,0.039292,0.5747
-0.12196,0.043638,0.57908
-0.12184,0.041909,0.57607
-0.12223,0.039258,0.57369
-0.12306,0.037087,0.57148
-0.12347,0.034778,0.56866
-0.12402,0.032333,0.56639
-0.12495,0.030388,0.56383
-0.1252,0.028482,0.56116
-0.12582,0.027072,0.55846
-0.12636,0.024765,0.55558
-0.12758,0.021256,0.55363
-0.12804,0.019828,0.55086
-0.12914,0.017664,0.54844
-0.12962,0.015392,0.54595
-0.1304,0.013828,0.54316
-0.13135,0.011785,0.54046
-0.13245,0.0091062,0.53795
-0.13333,0.0074985,0.53512
-0.13424,0.0060323,0.53207
-0.1353,0.0044421,0.52925
-0.13651,0.0025682,0.52704
-0.13795,0.00089499,0.52373
-0.13954,-0.0022558,0.52149
-0.14006,-0.0031825,0.51798
-0.14187,-0.0048809,0.51664
-0.14387,-0.0071057,0.51431
-0.12366,0.054218,0.5983
-0.12332,0.052871,0.59524
-0.12349,0.050806,0.59275
-0.12371,0.048514,0.59031
-0.12354,0.046479,0.58751
-0.12375,0.04481,0.5855
-0.12401,0.042501,0.58291
-0.12422,0.040127,0.57993
-0.12454,0.037715,0.57697
-0.11874,0.040859,0.57569
-0.11931,0.038309,0.57342
-0.11957,0.036113,0.57026
-0.12044,0.033705,0.56833
-0.12089,0.031461,0.56591
-0.12135,0.02928,0.56297
-0.12231,0.026565,0.56056
-0.12303,0.025041,0.55725
-0.1237,0.022559,0.55507
-0.12457,0.020609,0.55322
-0.1253,0.018522,0.54945
-0.12638,0.016233,0.54747
-0.12735,0.01459,0.54496
-0.12861,0.012397,0.54244
-0.12991,0.01037,0.54029
-0.13085,0.0083551,0.53699
-0.13186,0.0065893,0.53465
-0.1324,0.0051635,0.53147
-0.13419,0.0030163,0.52908
-0.13554,0.00087558,0.52635
-0.13664,-0.00016299,0.52373
-0.13783,-0.0020953,0.52085
-0.13935,-0.0035844,0.51808
-0.14085,-0.0054743,0.51596
-0.14229,-0.0068346,0.51273
-0.1436,-0.008644,0.51005
-0.12644,0.052531,0.60127
-0.12605,0.051119,0.59774
-0.12561,0.049358,0.59493
-0.12652,0.046785,0.59289
-0.12639,0.045108,0.5906
-0.12644,0.042524,0.58758
-0.12691,0.040114,0.58512
-0.12706,0.038011,0.58277
-0.12757,0.036104,0.58055
-0.12786,0.034064,0.57809
-0.12812,0.031774,0.5749
-0.12875,0.029776,0.57236
-0.12303,0.031928,0.57159
-0.12356,0.029965,0.56836
-0.1243,0.027115,0.56585
-0.1251,0.024825,0.56284
-0.12555,0.02291,0.56023
-0.12636,0.020681,0.55816
-0.12714,0.018612,0.55505
-0.12824,0.016368,0.55301
-0.12909,0.014268,0.5499
-0.12981,0.012855,0.54772
-0.13096,0.010369,0.54483
-0.13238,0.0082355,0.54276
-0.13348,0.006518,0.54036
-0.13456,0.0043973,0.53748
-0.13617,0.0025386,0.53526
-0.137,0.00085025,0.53198
-0.1382,-0.00068131,0.52975
-0.13953,-0.0022046,0.52654
-0.14118,-0.004594,0.52438
-0.14226,-0.0060643,0.52154
-0.14362,-0.0079287,0.51917
-0.14487,-0.0095908,0.51589
-0.14644,-0.010991,0.51358
-0.12931,0.05072,0.60296
-0.12903,0.049288,0.60093
-0.12898,0.047126,0.59775
-0.12937,0.045001,0.5956
-0.12918,0.04312,0.59286
-0.12953,0.040874,0.59051
-0.13003,0.038344,0.58813
-0.13,0.03658,0.586
-0.12404,0.039359,0.58479
-0.1245,0.036697,0.58146
-0.12457,0.034737,0.57891
-0.1253,0.032396,0.57663
-0.12558,0.029922,0.57368
-0.12634,0.027718,0.57107
-0.12684,0.02548,0.56849
-0.12766,0.023306,0.56597
-0.12839,0.020642,0.56337
-0.12923,0.018639,0.56085
-0.13003,0.016624,0.55815
-0.13047,0.014643,0.55535
-0.13175,0.012631,0.55369
-0.13265,0.010518,0.55032
-0.13388,0.0083186,0.54807
-0.13517,0.0062496,0.5459
-0.13629,0.0042838,0.54298
-0.1376,0.0024794,0.54071
-0.13855,0.00059677,0.53748
-0.13997,-0.0010815,0.53575
-0.14119,-0.0034187,0.53255
-0.14235,-0.0043679,0.53006
-0.14396,-0.0067251,0.52693
-0.14523,-0.0085331,0.52411
-0.14649,-0.01012,0.52188
-0.14783,-0.011405,0.5196
-0.14936,-0.013033,0.51689
-0.13194,0.049225,0.60539
-0.13166,0.04777,0.60338
-0.13201,0.045443,0.60103
-0.13216,0.043379,0.59781
-0.13217,0.041382,0.59549
-0.13235,0.039006,0.5929
-0.13233,0.037042,0.59063
-0.13285,0.034619,0.58806
-0.13307,0.032493,0.5853
-0.12715,0.035041,0.58412
-0.12782,0.032589,0.58163
-0.12794,0.030968,0.57897
-0.12851,0.028118,0.57641
-0.12914,0.025974,0.57385
-0.12967,0.023233,0.57106
-0.13077,0.020745,0.56914
-0.13108,0.019193,0.56636
-0.13222,0.016704,0.56365
-0.13291,0.014887,0.56085
-0.13379,0.012699,0.55839
-0.13468,0.010891,0.5563
-0.13563,0.008495,0.5534
-0.13671,0.0067506,0.55096
-0.13801,0.0045198,0.5484
-0.13935,0.0024316,0.54541
-0.14039,0.00086974,0.54324
-0.14128,-0.0012322,0.54075
-0.14263,-0.0029813,0.53796
-0.14381,-0.0044647,0.53529
-0.14534,-0.0066504,0.53311
-0.14685,-0.0085777,0.53
-0.14841,-0.010301,0.52624
-0.1499,-0.012209,0.52506
-0.15105,-0.013685,0.52246
-0.15241,-0.015318,0.51949
-0.13053,0.051721,0.60943
-0.12999,0.050571,0.60649
-0.12993,0.047757,0.60396
-0.1285,0.047177,0.60162
-0.13012,0.044164,0.59958
-0.12997,0.041479,0.59683
-0.13008,0.039262,0.59412
-0.13062,0.036769,0.59234
-0.12957,0.035465,0.58917
-0.12999,0.033455,0.58673
-0.13076,0.031096,0.58507
-0.1311,0.028824,0.58161
-0.13149,0.026549,0.57951
-0.13184,0.024091,0.57585
-0.13267,0.021357,0.5743
-0.13362,0.019399,0.5719
-0.13405,0.016749,0.56864
-0.13512,0.015155,0.56646
-0.13555,0.012954,0.56359
-0.13672,0.011102,0.56099
-0.13769,0.0088407,0.55907
-0.13878,0.0065591,0.5562
-0.13981,0.004616,0.55385
-0.14092,0.0029327,0.55058
-0.14204,0.0012496,0.54852
-0.14346,-0.0009954,0.54565
-0.14436,-0.0031947,0.54294
-0.14546,-0.0048578,0.54114
-0.14705,-0.0066853,0.53801
-0.14832,-0.0089201,0.53571
-0.14971,-0.010565,0.53201
-0.15094,-0.011749,0.53022
-0.15276,-0.013951,0.52713
-0.15415,-0.015523,0.52527
-0.15529,-0.017164,0.52198
-0.13208,0.051076,0.61183
-0.13299,0.048284,0.60909
-0.13172,0.04754,0.60698
-0.13303,0.043774,0.60426
-0.13272,0.042034,0.60184
-0.13296,0.039685,0.59954
-0.13298,0.037559,0.59681
-0.13211,0.036318,0.59476
-0.13256,0.033926,0.59201
-0.13295,0.031209,0.58912
-0.1334,0.029069,0.58736
-0.13422,0.02661,0.58482
-0.13445,0.024555,0.58201
-0.13509,0.022036,0.57911
-0.13573,0.019837,0.577
-0.13672,0.017085,0.57436
-0.13697,0.015589,0.57176
-0.13808,0.012845,0.56893
-0.13859,0.010897,0.56605
-0.13963,0.0090399,0.56412
-0.14077,0.0068486,0.56174
-0.1418,0.0051959,0.559
-0.14295,0.0026818,0.55629
-0.14373,0.000804,0.55362
-0.14523,-0.0013032,0.55058
-0.14644,-0.0030415,0.54849
-0.14783,-0.0051301,0.54614
-0.14906,-0.0069747,0.54308
-0.14989,-0.0090994,0.54062
-0.15153,-0.010799,0.53809
-0.15281,-0.01209,0.53531
-0.15426,-0.014427,0.53259
-0.15574,-0.016136,0.53008
-0.15731,-0.01721,0.52787
-0.15849,-0.018857,0.52495
-0.13634,0.048147,0.61445
-0.13591,0.046831,0.61157
-0.13559,0.044867,0.60876
-0.13595,0.042219,0.60692
-0.13586,0.040265,0.6045
-0.13614,0.037802,0.60186
-0.13502,0.036859,0.59967
-0.13515,0.034498,0.59714
-0.13539,0.032086,0.5944
-0.13623,0.029308,0.59256
-0.13653,0.02729,0.58931
-0.13673,0.025146,0.58721
-0.1375,0.022164,0.58444
-0.13766,0.02032,0.58141
-0.13878,0.017715,0.57932
-0.13934,0.015815,0.5768
-0.13987,0.013953,0.57414
-0.14082,0.011411,0.57116
-0.1416,0.0094436,0.56899
-0.14273,0.0071445,0.56664
-0.14395,0.0047406,0.56416
-0.14471,0.0027525,0.5617
-0.1464,0.00070208,0.55953
-0.14678,-0.00071526,0.55579
-0.14787,-0.0025091,0.554
-0.14927,-0.0049245,0.55058
-0.15079,-0.0066465,0.54842
-0.15165,-0.0088947,0.54538
-0.15288,-0.010672,0.54315
-0.15445,-0.012611,0.54073
-0.15602,-0.013995,0.53821
-0.15751,-0.016014,0.53557
-0.15881,-0.017462,0.53268
-0.16026,-0.019133,0.53031
-0.16192,-0.020437,0.52842
-0.13968,0.046269,0.61678
-0.13781,0.046133,0.61439
-0.13737,0.043975,0.61124
-0.13926,0.040353,0.60955
-0.13922,0.038681,0.60705
-0.13791,0.037389,0.60453
-0.13791,0.035296,0.60195
-0.13832,0.032405,0.60011
-0.13845,0.030541,0.59672
-0.13891,0.027923,0.59457
-0.13959,0.02549,0.59227
-0.13978,0.022723,0.58896
-0.14041,0.020919,0.58724
-0.14094,0.018415,0.58444
-0.1417,0.01631,0.58139
-0.14266,0.013926,0.57927
-0.14283,0.011582,0.57628
-0.14395,0.009543,0.57392
-0.14479,0.0073061,0.57164
-0.14582,0.0053136,0.56874
-0.14683,0.0033481,0.56629
-0.14801,0.0012101,0.56419
-0.14833,-0.00061312,0.561
-0.14981,-0.0026325,0.55914
-0.15099,-0.0047536,0.55589
-0.15258,-0.0069353,0.55368
-0.15368,-0.0091766,0.55057
-0.15491,-0.010672,0.54796
-0.15623,-0.012297,0.54613
-0.15738,-0.014043,0.54292
-0.15893,-0.016081,0.54106
-0.16066,-0.017812,0.53754
-0.16239,-0.019246,0.53602
-0.16333,-0.020941,0.53231
-0.16466,-0.022132,0.53039
-0.14267,0.044788,0.6192
-0.14177,0.044011,0.61661
-0.14067,0.042885,0.61484
-0.14169,0.039344,0.61147
-0.14091,0.037729,0.60936
-0.14217,0.034968,0.60688
-0.1412,0.03302,0.60457
-0.14142,0.030593,0.60209
-0.14132,0.028143,0.59849
-0.14192,0.026049,0.59643
-0.14205,0.02386,0.59395
-0.14302,0.021479,0.59158
-0.14333,0.019158,0.58925
-0.1443,0.016283,0.5871
-0.14476,0.014713,0.58416
-0.14535,0.011981,0.58161
-0.14636,0.0097661,0.57866
-0.14724,0.0082012,0.57674
-0.14814,0.0054851,0.57404
-0.14908,0.0034336,0.57144
-0.14977,0.0018737,0.56838
-0.15118,-0.00057157,0.56683
-0.15188,-0.0026863,0.56366
-0.153,-0.0046484,0.56122
-0.1543,-0.0066929,0.55881
-0.15561,-0.0088335,0.55569
-0.15686,-0.010406,0.55332
-0.15815,-0.012395,0.55039
-0.1595,-0.014149,0.54792
-0.16078,-0.015892,0.54525
-0.16217,-0.017912,0.54213
-0.16407,-0.019644,0.54012
-0.16533,-0.021139,0.53756
-0.16655,-0.022217,0.53505
-0.16908,-0.024751,0.53349
-0.14457,0.043772,0.62082
-0.14514,0.041714,0.61882
-0.14359,0.041056,0.61663
-0.14373,0.038297,0.61396
-0.14483,0.0357,0.61124
-0.14541,0.03288,0.60909
-0.14568,0.030026,0.60693
-0.14416,0.02896,0.60392
-0.14614,0.025451,0.60194
-0.14498,0.024514,0.59937
-0.14558,0.021848,0.59613
-0.14624,0.01959,0.59452
-0.14697,0.017086,0.59221
-0.14759,0.014864,0.58925
-0.14785,0.012949,0.58657
-0.14871,0.010124,0.58361
-0.1495,0.0083557,0.58181
-0.14982,0.0061219,0.57901
-0.15117,0.0040686,0.5764
-0.15181,0.0021395,0.57336
-0.15313,7.0101e-06,0.57137
-0.1539,-0.0022756,0.56845
-0.15552,-0.0044649,0.56612
-0.15624,-0.006532,0.56396
-0.15763,-0.0088722,0.56069
-0.15862,-0.010048,0.55853
-0.16022,-0.012065,0.55549
-0.16171,-0.014262,0.55313
-0.16268,-0.01584,0.55032
-0.16418,-0.017539,0.54786
-0.1658,-0.019556,0.54528
-0.16716,-0.021068,0.54246
-0.16897,-0.022942,0.5402
-0.17007,-0.02438,0.53743
-0.17217,-0.025907,0.53552
-0.14652,0.04245,0.62044
-0.14683,0.040025,0.61892
-0.14769,0.037481,0.61734
-0.1475,0.036095,0.61581
-0.14773,0.033809,0.61359
-0.14702,0.032547,0.61108
-0.14879,0.028543,0.6088
-0.14728,0.027655,0.60692
-0.1477,0.025026,0.60446
-0.14823,0.022313,0.60136
-0.14859,0.020286,0.59861
-0.14926,0.018143,0.59662
-0.14957,0.015641,0.59355
-0.15018,0.013246,0.59101
-0.15098,0.010534,0.58863
-0.15197,0.0089789,0.58672
-0.15266,0.0065276,0.58378
-0.15338,0.004322,0.58112
-0.1544,0.0024316,0.57859
-0.15535,4.758e-07,0.57574
-0.15639,-0.0019062,0.57347
-0.15739,-0.003897,0.57078
-0.15812,-0.0058905,0.56814
-0.1597,-0.0085677,0.56582
-0.16115,-0.010742,0.56318
-0.16208,-0.011837,0.56055
-0.16362,-0.014004,0.55807
-0.16445,-0.015658,0.55487
-0.16612,-0.017499,0.55294
-0.16752,-0.019367,0.55032
-0.16924,-0.021334,0.5482
-0.17054,-0.022461,0.54509
-0.17216,-0.024034,0.54149
-0.17359,-0.025782,0.54034
-0.17491,-0.027866,0.53693
-0.14707,0.041874,0.62039
-0.14772,0.039733,0.61899
-0.14837,0.036986,0.61732
-0.14947,0.034157,0.61584
-0.14966,0.032546,0.61437
-0.14997,0.030368,0.61209
-0.14937,0.028739,0.61047
-0.14997,0.026139,0.60859
-0.15174,0.02261,0.6059
-0.15134,0.020976,0.60364
-0.15208,0.018414,0.60159
-0.15246,0.016048,0.59867
-0.15284,0.014067,0.59584
-0.15392,0.011324,0.59402
-0.15405,0.0092894,0.59084
-0.15484,0.0069085,0.58848
-0.1556,0.0044789,0.58603
-0.15684,0.0023394,0.58305
-0.15713,0.00099509,0.58042
-0.15857,-0.0017214,0.57808
-0.15946,-0.0031887,0.57539
-0.16066,-0.0053492,0.57272
-0.16176,-0.0073184,0.57013
-0.16269,-0.0091706,0.56741
-0.16411,-0.010984,0.56474
-0.166,-0.013169,0.56259
-0.16673,-0.015708,0.55987
-0.16836,-0.017502,0.55777
-0.16889,-0.018648,0.55452
-0.17094,-0.020764,0.55266
-0.17212,-0.022489,0.54926
-0.17389,-0.024555,0.5469
-0.17603,-0.026237,0.54453
-0.1769,-0.027374,0.54196
-0.17872,-0.0292,0.53945
